
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  1379,  2598,     1, 1379,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2053  circular arc
 3, 671, 666
*
  1.3548360E+01, 6.5684400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2054  circular arc
 3, 671, 664
*
  1.3548360E+01, 6.5684400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2055  circular arc
 3, 671, 667
*
  1.3548360E+01, 6.5684400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2056  circle
 2, 672, 671
*
  1.3548360E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  2057  line segment
 1, 665, 666
*
  1.3211687E+01, 7.3812400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  2058  line segment
 1, 668, 666
*
  1.3313618E+01, 7.1351569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  2059  line segment
 1, 665, 531
*
  1.2735560E+01, 7.3812400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  2060  line segment
 1, 531, 533
*
  1.2735560E+01, 7.8573672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  2061  line segment
 1, 534, 533
*
  1.2981643E+01, 7.9592982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  2062  circular arc
 3, 543, 533
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2063  line segment
 1, 533, 532
*
  1.3313618E+01, 7.6273231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  2064  line segment
 1, 557, 534
*
  1.2735560E+01, 8.5307128E+00, 0.0000000E+00, -6.7334557E-01
* ELEM  2065  line segment
 1, 538, 534
*
  1.2981643E+01, 8.4287818E+00, -2.4608306E-01, 1.0193094E-01
* ELEM  2066  circular arc
 3, 543, 534
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2067  line segment
 1, 557, 560
*
  1.2489477E+01, 8.4287818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  2068  line segment
 1, 431, 406
*
  1.1109960E+01, 1.0156313E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  2069  line segment
 1, 410, 406
*
  1.1356043E+01, 1.0054382E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  2070  circular arc
 3, 415, 406
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2071  circular arc
 3, 415, 411
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2072  circular arc
 3, 415, 414
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2073  circular arc
 3, 415, 412
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2074  circular arc
 3, 415, 410
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2075  circular arc
 3, 415, 408
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2076  circular arc
 3, 415, 411
*
  1.1922760E+01, 9.8196400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2077  circle
 2, 416, 415
*
  1.1922760E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  2078  line segment
 1, 408, 411
*
  1.2489477E+01, 9.5848982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  2079  line segment
 1, 407, 408
*
  1.2259433E+01, 9.0068400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  2080  line segment
 1, 407, 385
*
  1.2735560E+01, 9.4829672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2081  line segment
 1, 559, 407
*
  1.2259433E+01, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  2082  line segment
 1, 559, 560
*
  1.2735560E+01, 8.5307128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  2083  line segment
 1, 559, 537
*
  1.2735560E+01, 9.0068400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2084  line segment
 1, 1232, 937
*
  1.4361160E+01, 2.9805672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  2085  line segment
 1, 1222, 194
*
  7.3826328E+00, 1.3883640E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  2086  line segment
 1, 196, 194
*
  7.2807018E+00, 1.3637557E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2087  line segment
 1, 173, 174
*
  8.3348872E+00, 1.3883640E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  2088  line segment
 1, 176, 174
*
  8.4368182E+00, 1.3637557E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  2089  line segment
 1, 173, 1223
*
  7.8587600E+00, 1.3883640E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2090  line segment
 1, 195, 173
*
  7.8587600E+00, 1.3883640E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2091  line segment
 1, 195, 1222
*
  7.3826328E+00, 1.3883640E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2092  line segment
 1, 195, 196
*
  7.8587600E+00, 1.3407513E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  2093  line segment
 1, 175, 152
*
  9.4843600E+00, 1.3407513E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  2094  line segment
 1, 156, 152
*
  9.7304431E+00, 1.3305582E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  2095  circular arc
 3, 161, 152
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2096  line segment
 1, 175, 178
*
  9.2382769E+00, 1.3305582E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  2097  line segment
 1, 257, 259
*
  1.1109960E+01, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  2098  line segment
 1, 409, 257
*
  1.1109960E+01, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2099  line segment
 1, 260, 259
*
  1.1356043E+01, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  2100  circular arc
 3, 269, 259
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2101  line segment
 1, 259, 258
*
  1.1688018E+01, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  2102  line segment
 1, 283, 260
*
  1.1109960E+01, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  2103  line segment
 1, 264, 260
*
  1.1356043E+01, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  2104  circular arc
 3, 269, 260
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2105  line segment
 1, 283, 286
*
  1.0863877E+01, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  2106  line segment
 1, 409, 410
*
  1.1586087E+01, 1.0632440E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  2107  line segment
 1, 412, 410
*
  1.1688018E+01, 1.0386357E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  2108  circular arc
 3, 161, 157
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2109  circular arc
 3, 161, 160
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2110  circular arc
 3, 161, 158
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2111  circular arc
 3, 161, 156
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2112  circular arc
 3, 161, 154
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2113  circular arc
 3, 161, 157
*
  1.0297160E+01, 1.3070840E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2114  circle
 2, 162, 161
*
  1.0297160E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  2115  line segment
 1, 154, 157
*
  1.0863877E+01, 1.2836098E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  2116  line segment
 1, 153, 154
*
  1.0633833E+01, 1.2258040E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  2117  line segment
 1, 153, 131
*
  1.1109960E+01, 1.2734167E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2118  line segment
 1, 285, 153
*
  1.0633833E+01, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2119  line segment
 1, 285, 286
*
  1.1109960E+01, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  2120  line segment
 1, 285, 263
*
  1.1109960E+01, 1.2258040E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2121  line segment
 1, 793, 796
*
  1.4115077E+01, 5.1775818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  2122  line segment
 1, 1236, 793
*
  1.4361160E+01, 4.6061672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  2123  line segment
 1, 795, 663
*
  1.3885033E+01, 5.7556400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  2124  line segment
 1, 663, 664
*
  1.3885033E+01, 5.7556400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  2125  line segment
 1, 663, 1226
*
  1.4361160E+01, 6.2317672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2126  line segment
 1, 664, 667
*
  1.4115077E+01, 6.3336982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  2127  line segment
 1, 795, 796
*
  1.4361160E+01, 5.2795128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  2128  line segment
 1, 795, 1236
*
  1.4361160E+01, 5.7556400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2129  circular arc
 3, 543, 532
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2130  line segment
 1, 532, 536
*
  1.3783102E+01, 7.6273231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  2131  line segment
 1, 668, 532
*
  1.3211687E+01, 7.3812400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  2132  line segment
 1, 670, 668
*
  1.3783102E+01, 7.1351569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  2133  circular arc
 3, 543, 539
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2134  circular arc
 3, 543, 542
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2135  circular arc
 3, 543, 540
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2136  circular arc
 3, 543, 538
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2137  circular arc
 3, 543, 536
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2138  circular arc
 3, 543, 539
*
  1.3548360E+01, 8.1940400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2139  circle
 2, 544, 543
*
  1.3548360E+01, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  2140  line segment
 1, 537, 538
*
  1.3211687E+01, 9.0068400E+00, -4.7612722E-01, -4.7612722E-01
* ELEM  2141  line segment
 1, 540, 538
*
  1.3313618E+01, 8.7607569E+00, -1.0193094E-01, 2.4608306E-01
* ELEM  2142  line segment
 1, 537, 385
*
  1.2735560E+01, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  2143  line segment
 1, 385, 387
*
  1.2735560E+01, 9.4829672E+00, 4.7612722E-01, -4.7612722E-01
* ELEM  2144  line segment
 1, 388, 387
*
  1.2981643E+01, 9.5848982E+00, -2.4608306E-01, -1.0193094E-01
* ELEM  2145  circular arc
 3, 397, 387
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2146  line segment
 1, 387, 386
*
  1.3313618E+01, 9.2529231E+00, -1.0193094E-01, -2.4608306E-01
* ELEM  2147  line segment
 1, 411, 388
*
  1.2735560E+01, 1.0156313E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  2148  line segment
 1, 392, 388
*
  1.2981643E+01, 1.0054382E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  2149  circular arc
 3, 397, 388
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2150  line segment
 1, 411, 414
*
  1.2489477E+01, 1.0054382E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  2151  line segment
 1, 1223, 176
*
  9.0082328E+00, 1.3883640E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  2152  line segment
 1, 178, 176
*
  8.9063018E+00, 1.3637557E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2153  line segment
 1, 155, 156
*
  9.9604872E+00, 1.3883640E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  2154  line segment
 1, 158, 156
*
  1.0062418E+01, 1.3637557E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  2155  line segment
 1, 155, 1241
*
  9.4843600E+00, 1.3883640E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2156  line segment
 1, 177, 155
*
  9.4843600E+00, 1.3883640E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2157  line segment
 1, 177, 1223
*
  9.0082328E+00, 1.3883640E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2158  line segment
 1, 177, 178
*
  9.4843600E+00, 1.3407513E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  2159  circular arc
 3, 269, 258
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2160  line segment
 1, 258, 262
*
  1.2157502E+01, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  2161  line segment
 1, 412, 258
*
  1.1586087E+01, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  2162  line segment
 1, 414, 412
*
  1.2157502E+01, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2163  circular arc
 3, 269, 265
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2164  circular arc
 3, 269, 268
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2165  circular arc
 3, 269, 266
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2166  circular arc
 3, 269, 264
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2167  circular arc
 3, 269, 262
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2168  circular arc
 3, 269, 265
*
  1.1922760E+01, 1.1445240E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2169  circle
 2, 270, 269
*
  1.1922760E+01, 1.1445240E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  2170  line segment
 1, 263, 264
*
  1.1586087E+01, 1.2258040E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  2171  line segment
 1, 266, 264
*
  1.1688018E+01, 1.2011957E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  2172  line segment
 1, 263, 131
*
  1.1109960E+01, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2173  line segment
 1, 131, 133
*
  1.1109960E+01, 1.2734167E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  2174  line segment
 1, 134, 133
*
  1.1356043E+01, 1.2836098E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  2175  circular arc
 3, 143, 133
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2176  line segment
 1, 133, 132
*
  1.1688018E+01, 1.2504123E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  2177  line segment
 1, 157, 134
*
  1.1109960E+01, 1.3407513E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  2178  line segment
 1, 138, 134
*
  1.1356043E+01, 1.3305582E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  2179  circular arc
 3, 143, 134
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2180  line segment
 1, 157, 160
*
  1.0863877E+01, 1.3305582E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  2181  line segment
 1, 667, 670
*
  1.4115077E+01, 6.8031818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  2182  line segment
 1, 1226, 667
*
  1.4361160E+01, 6.2317672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  2183  line segment
 1, 669, 535
*
  1.3885033E+01, 7.3812400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  2184  line segment
 1, 535, 536
*
  1.3885033E+01, 7.3812400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  2185  line segment
 1, 535, 1227
*
  1.4361160E+01, 7.8573672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2186  line segment
 1, 536, 539
*
  1.4115077E+01, 7.9592982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  2187  line segment
 1, 669, 670
*
  1.4361160E+01, 6.9051128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  2188  line segment
 1, 669, 1226
*
  1.4361160E+01, 7.3812400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2189  circular arc
 3, 397, 386
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2190  line segment
 1, 386, 390
*
  1.3783102E+01, 9.2529231E+00, 1.0193094E-01, -2.4608306E-01
* ELEM  2191  line segment
 1, 540, 386
*
  1.3211687E+01, 9.0068400E+00, 6.7334557E-01, 0.0000000E+00
* ELEM  2192  line segment
 1, 542, 540
*
  1.3783102E+01, 8.7607569E+00, 1.0193094E-01, 2.4608306E-01
* ELEM  2193  circular arc
 3, 397, 393
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2194  circular arc
 3, 397, 396
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2195  circular arc
 3, 397, 394
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2196  circular arc
 3, 397, 392
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2197  circular arc
 3, 397, 390
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2198  circular arc
 3, 397, 393
*
  1.3548360E+01, 9.8196400E+00, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2199  circle
 2, 398, 397
*
  1.3548360E+01, 9.8196400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  2200  line segment
 1, 391, 392
*
  1.3211687E+01, 1.0632440E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  2201  line segment
 1, 394, 392
*
  1.3313618E+01, 1.0386357E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  2202  line segment
 1, 413, 414
*
  1.2735560E+01, 1.0156313E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  2203  line segment
 1, 413, 261
*
  1.2259433E+01, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2204  line segment
 1, 413, 391
*
  1.2735560E+01, 1.0632440E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2205  line segment
 1, 391, 239
*
  1.2735560E+01, 1.0632440E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2206  line segment
 1, 1241, 158
*
  1.0633833E+01, 1.3883640E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  2207  line segment
 1, 160, 158
*
  1.0531902E+01, 1.3637557E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2208  line segment
 1, 262, 265
*
  1.2489477E+01, 1.1210498E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  2209  line segment
 1, 261, 262
*
  1.2259433E+01, 1.0632440E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  2210  line segment
 1, 261, 239
*
  1.2735560E+01, 1.1108567E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2211  circular arc
 3, 143, 132
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2212  line segment
 1, 132, 136
*
  1.2157502E+01, 1.2504123E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  2213  line segment
 1, 266, 132
*
  1.1586087E+01, 1.2258040E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  2214  line segment
 1, 268, 266
*
  1.2157502E+01, 1.2011957E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2215  circular arc
 3, 143, 139
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2216  circular arc
 3, 143, 142
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2217  circular arc
 3, 143, 140
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2218  circular arc
 3, 143, 138
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2219  circular arc
 3, 143, 136
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2220  circular arc
 3, 143, 139
*
  1.1922760E+01, 1.3070840E+01, 6.1341000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2221  circle
 2, 144, 143
*
  1.1922760E+01, 1.3070840E+01, 5.3213000E-01, 0.0000000E+00
* ELEM  2222  line segment
 1, 137, 138
*
  1.1586087E+01, 1.3883640E+01, -4.7612722E-01, -4.7612722E-01
* ELEM  2223  line segment
 1, 140, 138
*
  1.1688018E+01, 1.3637557E+01, -1.0193094E-01, 2.4608306E-01
* ELEM  2224  line segment
 1, 137, 1224
*
  1.1109960E+01, 1.3883640E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2225  line segment
 1, 159, 137
*
  1.1109960E+01, 1.3883640E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2226  line segment
 1, 159, 1241
*
  1.0633833E+01, 1.3883640E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2227  line segment
 1, 159, 160
*
  1.1109960E+01, 1.3407513E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  2228  line segment
 1, 539, 542
*
  1.4115077E+01, 8.4287818E+00, 2.4608306E-01, 1.0193094E-01
* ELEM  2229  line segment
 1, 1227, 539
*
  1.4361160E+01, 7.8573672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  2230  line segment
 1, 541, 389
*
  1.3885033E+01, 9.0068400E+00, 4.7612722E-01, 0.0000000E+00
* ELEM  2231  line segment
 1, 389, 390
*
  1.3885033E+01, 9.0068400E+00, 4.7612722E-01, 4.7612722E-01
* ELEM  2232  line segment
 1, 389, 1240
*
  1.4361160E+01, 9.4829672E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2233  line segment
 1, 390, 393
*
  1.4115077E+01, 9.5848982E+00, 2.4608306E-01, -1.0193094E-01
* ELEM  2234  line segment
 1, 541, 542
*
  1.4361160E+01, 8.5307128E+00, -4.7612722E-01, 4.7612722E-01
* ELEM  2235  line segment
 1, 541, 1227
*
  1.4361160E+01, 9.0068400E+00, 0.0000000E+00, -4.7612722E-01
* ELEM  2236  line segment
 1, 239, 241
*
  1.2735560E+01, 1.1108567E+01, 4.7612722E-01, -4.7612722E-01
* ELEM  2237  line segment
 1, 242, 241
*
  1.2981643E+01, 1.1210498E+01, -2.4608306E-01, -1.0193094E-01
* ELEM  2238  circular arc
 3, 251, 241
*
  1.3548360E+01, 1.1445240E+01, 6.1341000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2239  line segment
 1, 241, 240
*
  1.3313618E+01, 1.0878523E+01, -1.0193094E-01, -2.4608306E-01
* ELEM  2240  circular arc
 3, 251, 240
*
  1.3548360E+01, 1.1445240E+01, 6.1341000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2241  line segment
 1, 240, 244
*
  1.3783102E+01, 1.0878523E+01, 1.0193094E-01, -2.4608306E-01
* ELEM  2242  line segment
 1, 394, 240
*
  1.3211687E+01, 1.0632440E+01, 6.7334557E-01, 0.0000000E+00
* ELEM  2243  line segment
 1, 396, 394
*
  1.3783102E+01, 1.0386357E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2244  line segment
 1, 265, 242
*
  1.2735560E+01, 1.1781913E+01, 0.0000000E+00, -6.7334557E-01
* ELEM  2245  line segment
 1, 246, 242
*
  1.2981643E+01, 1.1679982E+01, -2.4608306E-01, 1.0193094E-01
* ELEM  2246  circular arc
 3, 251, 242
*
  1.3548360E+01, 1.1445240E+01, 6.1341000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2247  line segment
 1, 265, 268
*
  1.2489477E+01, 1.1679982E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  2248  line segment
 1, 136, 139
*
  1.2489477E+01, 1.2836098E+01, 2.4608306E-01, -1.0193094E-01
* ELEM  2249  line segment
 1, 135, 136
*
  1.2259433E+01, 1.2258040E+01, 4.7612722E-01, 4.7612722E-01
* ELEM  2250  line segment
 1, 135, 113
*
  1.2735560E+01, 1.2734167E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2251  line segment
 1, 267, 135
*
  1.2259433E+01, 1.2258040E+01, 4.7612722E-01, 0.0000000E+00
* ELEM  2252  line segment
 1, 267, 268
*
  1.2735560E+01, 1.1781913E+01, -4.7612722E-01, 4.7612722E-01
* ELEM  2253  line segment
 1, 267, 245
*
  1.2735560E+01, 1.2258040E+01, 0.0000000E+00, -4.7612722E-01
* ELEM  2254  line segment
 1, 1224, 140
*
  1.2259433E+01, 1.3883640E+01, -6.7334557E-01, 0.0000000E+00
* ELEM  2255  line segment
 1, 142, 140
*
  1.2157502E+01, 1.3637557E+01, 1.0193094E-01, 2.4608306E-01
* ELEM  2256  line segment
 1, 393, 396
*
  1.4115077E+01, 1.0054382E+01, 2.4608306E-01, 1.0193094E-01
* ELEM  2257  line segment
 1, 1240, 393
*
  1.4361160E+01, 9.4829672E+00, 0.0000000E+00, 6.7334557E-01
* ELEM  2258  circular arc
 3, 251, 247
*
  1.3548360E+01, 1.1445240E+01, 6.1341000E-01, 0.0000000E+00, 2.2500000E+01
