
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  4115,  8483,     1, 4115,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  6634  line segment
 1, 3200, 3220
*
  9.7438000E+00, 7.2574000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6635  line segment
 1, 3202, 3201
*
  9.8992000E+00, 7.2574000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6636  line segment
 1, 3201, 3221
*
  9.8992000E+00, 7.2574000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6637  line segment
 1, 3341, 3202
*
  9.9375000E+00, 7.2574000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6638  line segment
 1, 3202, 3222
*
  9.9375000E+00, 7.2574000E+00, -3.8300000E-02, 0.0000000E+00
* ELEM  6639  line segment
 1, 3204, 3203
*
  7.2574000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6640  line segment
 1, 3203, 3224
*
  7.2574000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6641  line segment
 1, 0, 3203
*
  7.2574000E+00, 7.2574000E+00, -1.5540000E-01, -1.5540000E-01
* ELEM  6642  line segment
 1, 3205, 3204
*
  7.4128000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6643  line segment
 1, 3204, 3225
*
  7.4128000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6644  line segment
 1, 3206, 3205
*
  7.5682000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6645  line segment
 1, 3205, 3226
*
  7.5682000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6646  line segment
 1, 3207, 3206
*
  7.7236000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6647  line segment
 1, 3206, 3227
*
  7.7236000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6648  line segment
 1, 3208, 3207
*
  7.8790000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6649  line segment
 1, 3207, 3228
*
  7.8790000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6650  line segment
 1, 3209, 3208
*
  8.0344000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6651  line segment
 1, 3208, 3229
*
  8.0344000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6652  line segment
 1, 3210, 3209
*
  8.1898000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6653  line segment
 1, 3209, 3230
*
  8.1898000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6654  line segment
 1, 3210, 3211
*
  8.2675000E+00, 7.2574000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6655  line segment
 1, 3210, 3231
*
  8.2675000E+00, 7.1020000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6656  line segment
 1, 3212, 3211
*
  8.3452000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6657  line segment
 1, 3211, 3232
*
  8.3452000E+00, 7.1020000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6658  line segment
 1, 3213, 3212
*
  8.5006000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6659  line segment
 1, 3212, 3233
*
  8.5006000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6660  line segment
 1, 3214, 3213
*
  8.6560000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6661  line segment
 1, 3213, 3234
*
  8.6560000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6662  line segment
 1, 3215, 3214
*
  8.8114000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6663  line segment
 1, 3214, 3235
*
  8.8114000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6664  line segment
 1, 3216, 3215
*
  8.9668000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6665  line segment
 1, 3215, 3236
*
  8.9668000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6666  line segment
 1, 3217, 3216
*
  9.1222000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6667  line segment
 1, 3216, 3237
*
  9.1222000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6668  line segment
 1, 3218, 3217
*
  9.2776000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6669  line segment
 1, 3217, 3238
*
  9.2776000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6670  line segment
 1, 3219, 3218
*
  9.4330000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6671  line segment
 1, 3218, 3239
*
  9.4330000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6672  line segment
 1, 3220, 3219
*
  9.5884000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6673  line segment
 1, 3219, 3240
*
  9.5884000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6674  line segment
 1, 3221, 3220
*
  9.7438000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6675  line segment
 1, 3220, 3241
*
  9.7438000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6676  line segment
 1, 3222, 3221
*
  9.8992000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6677  line segment
 1, 3221, 3242
*
  9.8992000E+00, 7.1020000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6678  line segment
 1, 3340, 3222
*
  9.9375000E+00, 7.1020000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6679  line segment
 1, 3222, 3243
*
  9.9375000E+00, 7.1020000E+00, -3.8300000E-02, 0.0000000E+00
* ELEM  6680  line segment
 1, 3224, 3223
*
  7.1020000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6681  line segment
 1, 3223, 3245
*
  7.1020000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6682  line segment
 1, 0, 3223
*
  7.1020000E+00, 7.1020000E+00, -1.5540000E-01, -1.5540000E-01
* ELEM  6683  line segment
 1, 3225, 3224
*
  7.2574000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6684  line segment
 1, 3224, 3246
*
  7.2574000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6685  line segment
 1, 3226, 3225
*
  7.4128000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6686  line segment
 1, 3225, 3247
*
  7.4128000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6687  line segment
 1, 3227, 3226
*
  7.5682000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6688  line segment
 1, 3226, 3248
*
  7.5682000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6689  line segment
 1, 3228, 3227
*
  7.7236000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6690  line segment
 1, 3227, 3249
*
  7.7236000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6691  line segment
 1, 3229, 3228
*
  7.8790000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6692  line segment
 1, 3228, 3250
*
  7.8790000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6693  line segment
 1, 3230, 3229
*
  8.0344000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6694  line segment
 1, 3229, 3251
*
  8.0344000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6695  line segment
 1, 3231, 3230
*
  8.1898000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6696  line segment
 1, 3230, 3252
*
  8.1898000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6697  line segment
 1, 3231, 3232
*
  8.2675000E+00, 7.1020000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6698  line segment
 1, 3231, 3253
*
  8.2675000E+00, 6.9466000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6699  line segment
 1, 3233, 3232
*
  8.3452000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6700  line segment
 1, 3232, 3254
*
  8.3452000E+00, 6.9466000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6701  line segment
 1, 3234, 3233
*
  8.5006000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6702  line segment
 1, 3233, 3255
*
  8.5006000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6703  line segment
 1, 3235, 3234
*
  8.6560000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6704  line segment
 1, 3234, 3256
*
  8.6560000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6705  line segment
 1, 3236, 3235
*
  8.8114000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6706  line segment
 1, 3235, 3257
*
  8.8114000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6707  line segment
 1, 3237, 3236
*
  8.9668000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6708  line segment
 1, 3236, 3258
*
  8.9668000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6709  line segment
 1, 3238, 3237
*
  9.1222000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6710  line segment
 1, 3237, 3259
*
  9.1222000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6711  line segment
 1, 3239, 3238
*
  9.2776000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6712  line segment
 1, 3238, 3260
*
  9.2776000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6713  line segment
 1, 3240, 3239
*
  9.4330000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6714  line segment
 1, 3239, 3261
*
  9.4330000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6715  line segment
 1, 3241, 3240
*
  9.5884000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6716  line segment
 1, 3240, 3262
*
  9.5884000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6717  line segment
 1, 3242, 3241
*
  9.7438000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6718  line segment
 1, 3241, 3263
*
  9.7438000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6719  line segment
 1, 3243, 3242
*
  9.8992000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6720  line segment
 1, 3242, 3264
*
  9.8992000E+00, 6.9466000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6721  line segment
 1, 3339, 3243
*
  9.9375000E+00, 6.9466000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6722  line segment
 1, 3243, 3265
*
  9.9375000E+00, 6.9466000E+00, -3.8300000E-02, 0.0000000E+00
* ELEM  6723  line segment
 1, 3245, 3244
*
  6.9466000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6724  line segment
 1, 3244, 3267
*
  6.9466000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6725  line segment
 1, 0, 3244
*
  6.9466000E+00, 6.9466000E+00, -1.5540000E-01, -1.5540000E-01
* ELEM  6726  line segment
 1, 3246, 3245
*
  7.1020000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6727  line segment
 1, 3245, 3268
*
  7.1020000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6728  line segment
 1, 3247, 3246
*
  7.2574000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6729  line segment
 1, 3246, 3269
*
  7.2574000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6730  line segment
 1, 3248, 3247
*
  7.4128000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6731  line segment
 1, 3247, 3270
*
  7.4128000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6732  line segment
 1, 3249, 3248
*
  7.5682000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6733  line segment
 1, 3248, 3271
*
  7.5682000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6734  line segment
 1, 3250, 3249
*
  7.7236000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6735  line segment
 1, 3249, 3272
*
  7.7236000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6736  line segment
 1, 3251, 3250
*
  7.8790000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6737  line segment
 1, 3250, 3273
*
  7.8790000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6738  line segment
 1, 3252, 3251
*
  8.0344000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6739  line segment
 1, 3251, 3274
*
  8.0344000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6740  line segment
 1, 3253, 3252
*
  8.1898000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6741  line segment
 1, 3252, 3275
*
  8.1898000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6742  line segment
 1, 3253, 3254
*
  8.2675000E+00, 6.9466000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6743  line segment
 1, 3253, 3276
*
  8.2675000E+00, 6.7912000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6744  line segment
 1, 3255, 3254
*
  8.3452000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6745  line segment
 1, 3254, 3277
*
  8.3452000E+00, 6.7912000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6746  line segment
 1, 3256, 3255
*
  8.5006000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6747  line segment
 1, 3255, 3278
*
  8.5006000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6748  line segment
 1, 3257, 3256
*
  8.6560000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6749  line segment
 1, 3256, 3279
*
  8.6560000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6750  line segment
 1, 3258, 3257
*
  8.8114000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6751  line segment
 1, 3257, 3280
*
  8.8114000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6752  line segment
 1, 3259, 3258
*
  8.9668000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6753  line segment
 1, 3258, 3281
*
  8.9668000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6754  line segment
 1, 3260, 3259
*
  9.1222000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6755  line segment
 1, 3259, 3282
*
  9.1222000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6756  line segment
 1, 3261, 3260
*
  9.2776000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6757  line segment
 1, 3260, 3283
*
  9.2776000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6758  line segment
 1, 3262, 3261
*
  9.4330000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6759  line segment
 1, 3261, 3284
*
  9.4330000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6760  line segment
 1, 3263, 3262
*
  9.5884000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6761  line segment
 1, 3262, 3285
*
  9.5884000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6762  line segment
 1, 3264, 3263
*
  9.7438000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6763  line segment
 1, 3263, 3286
*
  9.7438000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6764  line segment
 1, 3265, 3264
*
  9.8992000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6765  line segment
 1, 3264, 3287
*
  9.8992000E+00, 6.7912000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6766  line segment
 1, 3338, 3265
*
  9.9375000E+00, 6.7912000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6767  line segment
 1, 3265, 3288
*
  9.9375000E+00, 6.7912000E+00, -3.8300000E-02, 0.0000000E+00
* ELEM  6768  line segment
 1, 3267, 3266
*
  6.7912000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6769  line segment
 1, 3266, 3290
*
  6.7912000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6770  line segment
 1, 0, 3266
*
  6.7912000E+00, 6.7912000E+00, -1.5540000E-01, -1.5540000E-01
* ELEM  6771  line segment
 1, 3268, 3267
*
  6.9466000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6772  line segment
 1, 3267, 3291
*
  6.9466000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6773  line segment
 1, 3269, 3268
*
  7.1020000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6774  line segment
 1, 3268, 3292
*
  7.1020000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6775  line segment
 1, 3270, 3269
*
  7.2574000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6776  line segment
 1, 3269, 3293
*
  7.2574000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6777  line segment
 1, 3271, 3270
*
  7.4128000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6778  line segment
 1, 3270, 3294
*
  7.4128000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6779  line segment
 1, 3272, 3271
*
  7.5682000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6780  line segment
 1, 3271, 3295
*
  7.5682000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6781  line segment
 1, 3273, 3272
*
  7.7236000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6782  line segment
 1, 3272, 3296
*
  7.7236000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6783  line segment
 1, 3274, 3273
*
  7.8790000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6784  line segment
 1, 3273, 3297
*
  7.8790000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6785  line segment
 1, 3275, 3274
*
  8.0344000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6786  line segment
 1, 3274, 3298
*
  8.0344000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6787  line segment
 1, 3276, 3275
*
  8.1898000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6788  line segment
 1, 3275, 3299
*
  8.1898000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6789  line segment
 1, 3276, 3277
*
  8.2675000E+00, 6.7912000E+00, 0.0000000E+00, -1.5540000E-01
* ELEM  6790  line segment
 1, 3276, 3300
*
  8.2675000E+00, 6.6358000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6791  line segment
 1, 3278, 3277
*
  8.3452000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6792  line segment
 1, 3277, 3301
*
  8.3452000E+00, 6.6358000E+00, -7.7700000E-02, 0.0000000E+00
* ELEM  6793  line segment
 1, 3279, 3278
*
  8.5006000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6794  line segment
 1, 3278, 3302
*
  8.5006000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6795  line segment
 1, 3280, 3279
*
  8.6560000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6796  line segment
 1, 3279, 3303
*
  8.6560000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6797  line segment
 1, 3281, 3280
*
  8.8114000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6798  line segment
 1, 3280, 3304
*
  8.8114000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6799  line segment
 1, 3282, 3281
*
  8.9668000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6800  line segment
 1, 3281, 3305
*
  8.9668000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6801  line segment
 1, 3283, 3282
*
  9.1222000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6802  line segment
 1, 3282, 3306
*
  9.1222000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6803  line segment
 1, 3284, 3283
*
  9.2776000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6804  line segment
 1, 3283, 3307
*
  9.2776000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6805  line segment
 1, 3285, 3284
*
  9.4330000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6806  line segment
 1, 3284, 3308
*
  9.4330000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6807  line segment
 1, 3286, 3285
*
  9.5884000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6808  line segment
 1, 3285, 3309
*
  9.5884000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6809  line segment
 1, 3287, 3286
*
  9.7438000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6810  line segment
 1, 3286, 3310
*
  9.7438000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6811  line segment
 1, 3288, 3287
*
  9.8992000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6812  line segment
 1, 3287, 3311
*
  9.8992000E+00, 6.6358000E+00, -1.5540000E-01, 0.0000000E+00
* ELEM  6813  line segment
 1, 3337, 3288
*
  9.9375000E+00, 6.6358000E+00, 0.0000000E+00, 1.5540000E-01
* ELEM  6814  line segment
 1, 3288, 3312
*
  9.9375000E+00, 6.6358000E+00, -3.8300000E-02, 0.0000000E+00
* ELEM  6815  line segment
 1, 3290, 3289
*
  6.6358000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6816  line segment
 1, 3313, 3289
*
  6.5975000E+00, 6.5975000E+00, 3.8300000E-02, 0.0000000E+00
* ELEM  6817  line segment
 1, 0, 3289
*
  6.6358000E+00, 6.6358000E+00, -3.8300000E-02, -3.8300000E-02
* ELEM  6818  line segment
 1, 3291, 3290
*
  6.7912000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6819  line segment
 1, 3314, 3290
*
  6.6358000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6820  line segment
 1, 3292, 3291
*
  6.9466000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6821  line segment
 1, 3315, 3291
*
  6.7912000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6822  line segment
 1, 3293, 3292
*
  7.1020000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6823  line segment
 1, 3316, 3292
*
  6.9466000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6824  line segment
 1, 3294, 3293
*
  7.2574000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6825  line segment
 1, 3317, 3293
*
  7.1020000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6826  line segment
 1, 3295, 3294
*
  7.4128000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6827  line segment
 1, 3318, 3294
*
  7.2574000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6828  line segment
 1, 3296, 3295
*
  7.5682000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6829  line segment
 1, 3319, 3295
*
  7.4128000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6830  line segment
 1, 3297, 3296
*
  7.7236000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6831  line segment
 1, 3320, 3296
*
  7.5682000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6832  line segment
 1, 3298, 3297
*
  7.8790000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6833  line segment
 1, 3321, 3297
*
  7.7236000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6834  line segment
 1, 3299, 3298
*
  8.0344000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6835  line segment
 1, 3322, 3298
*
  7.8790000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6836  line segment
 1, 3300, 3299
*
  8.1898000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6837  line segment
 1, 3323, 3299
*
  8.0344000E+00, 6.5975000E+00, 1.5540000E-01, 0.0000000E+00
* ELEM  6838  line segment
 1, 3300, 3301
*
  8.2675000E+00, 6.6358000E+00, 0.0000000E+00, -3.8300000E-02
* ELEM  6839  line segment
 1, 3324, 3300
*
  8.1898000E+00, 6.5975000E+00, 7.7700000E-02, 0.0000000E+00
* ELEM  6840  line segment
 1, 3302, 3301
*
  8.3452000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6841  line segment
 1, 3325, 3301
*
  8.2675000E+00, 6.5975000E+00, 7.7700000E-02, 0.0000000E+00
* ELEM  6842  line segment
 1, 3303, 3302
*
  8.5006000E+00, 6.5975000E+00, 0.0000000E+00, 3.8300000E-02
* ELEM  6843  line segment
 1, 3326, 3302
*
