
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      7,    0,  1011,  2172,     1, 1011,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 792, 797
*
  1.4800580E+01, 3.3909000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1697  line segment
 1, 794, 793
*
  1.4507633E+01, 0.0000000E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1698  line segment
 1, 0, 793
*
  1.4361160E+01, 0.0000000E+00, 1.4647333E-01, 0.0000000E+00
* ELEM  1699  line segment
 1, 797, 794
*
  1.4654107E+01, 0.0000000E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1700  line segment
 1, 0, 794
*
  1.4507633E+01, 0.0000000E+00, 1.4647333E-01, 0.0000000E+00
* ELEM  1701  line segment
 1, 796, 795
*
  1.4947053E+01, 1.0172700E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  1702  line segment
 1, 799, 795
*
  1.4947053E+01, 6.7818000E-01, 0.0000000E+00, 3.3909000E-01
* ELEM  1703  line segment
 1, 795, 798
*
  1.4947053E+01, 6.7818000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1704  line segment
 1, 800, 796
*
  1.4947053E+01, 1.0172700E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1705  line segment
 1, 801, 797
*
  1.4800580E+01, 0.0000000E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1706  line segment
 1, 0, 797
*
  1.4654107E+01, 0.0000000E+00, 1.4647333E-01, 0.0000000E+00
* ELEM  1707  line segment
 1, 802, 798
*
  1.4947053E+01, 3.3909000E-01, 0.0000000E+00, 3.3909000E-01
* ELEM  1708  line segment
 1, 798, 801
*
  1.4947053E+01, 3.3909000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1709  line segment
 1, 800, 799
*
  1.5093527E+01, 1.0172700E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  1710  line segment
 1, 803, 799
*
  1.5093527E+01, 6.7818000E-01, 0.0000000E+00, 3.3909000E-01
* ELEM  1711  line segment
 1, 799, 802
*
  1.5093527E+01, 6.7818000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1712  line segment
 1, 804, 800
*
  1.5093527E+01, 1.0172700E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1713  line segment
 1, 805, 801
*
  1.4947053E+01, 0.0000000E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1714  line segment
 1, 0, 801
*
  1.4800580E+01, 0.0000000E+00, 1.4647333E-01, 0.0000000E+00
* ELEM  1715  line segment
 1, 806, 802
*
  1.5093527E+01, 3.3909000E-01, 0.0000000E+00, 3.3909000E-01
* ELEM  1716  line segment
 1, 802, 805
*
  1.5093527E+01, 3.3909000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1717  line segment
 1, 804, 803
*
  1.5240000E+01, 1.0172700E+00, -1.4647333E-01, 0.0000000E+00
* ELEM  1718  line segment
 1, 0, 803
*
  1.5240000E+01, 6.7818000E-01, 0.0000000E+00, 3.3909000E-01
* ELEM  1719  line segment
 1, 803, 806
*
  1.5240000E+01, 6.7818000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1720  line segment
 1, 0, 804
*
  1.5240000E+01, 1.0172700E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1721  line segment
 1, 807, 805
*
  1.5093527E+01, 0.0000000E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1722  line segment
 1, 0, 805
*
  1.4947053E+01, 0.0000000E+00, 1.4647333E-01, 0.0000000E+00
* ELEM  1723  line segment
 1, 0, 806
*
  1.5240000E+01, 3.3909000E-01, 0.0000000E+00, 3.3909000E-01
* ELEM  1724  line segment
 1, 806, 807
*
  1.5240000E+01, 3.3909000E-01, -1.4647333E-01, 0.0000000E+00
* ELEM  1725  line segment
 1, 0, 807
*
  1.5240000E+01, 0.0000000E+00, 0.0000000E+00, 3.3909000E-01
* ELEM  1726  line segment
 1, 0, 807
*
  1.5093527E+01, 0.0000000E+00, 1.4647333E-01, 0.0000000E+00
* ELEM  1727  circular arc
 3, 808, 811
*
  1.3596620E+01, 1.3596620E+01, 1.2192000E+00, 4.1649672E+01, 3.3503277E+00
* ELEM  1728  line segment
 1, 809, 808
*
  1.4507633E+01, 1.4361160E+01, 0.0000000E+00, 4.5708941E-02
* ELEM  1729  line segment
 1, 0, 808
*
  1.4458725E+01, 1.4458725E+01, -9.7564588E-02, -9.7564588E-02
* ELEM  1730  circular arc
 3, 809, 810
*
  1.3596620E+01, 1.3596620E+01, 1.2192000E+00, 3.8835262E+01, 2.8144098E+00
* ELEM  1731  line segment
 1, 810, 811
*
  1.4507633E+01, 1.4406869E+01, 0.0000000E+00, 1.0076439E-01
* ELEM  1732  line segment
 1, 813, 810
*
  1.4654107E+01, 1.4507633E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1733  line segment
 1, 812, 810
*
  1.4654107E+01, 1.4361160E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1734  line segment
 1, 0, 811
*
  1.4507633E+01, 1.4507633E+01, -4.8908746E-02, -4.8908746E-02
* ELEM  1735  line segment
 1, 815, 812
*
  1.4800580E+01, 1.4507633E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1736  line segment
 1, 814, 812
*
  1.4800580E+01, 1.4361160E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1737  line segment
 1, 0, 813
*
  1.4654107E+01, 1.4654107E+01, -1.4647333E-01, -1.4647333E-01
* ELEM  1738  line segment
 1, 815, 813
*
  1.4654107E+01, 1.4507633E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1739  line segment
 1, 818, 814
*
  1.4947053E+01, 1.4507633E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1740  line segment
 1, 817, 814
*
  1.4947053E+01, 1.4361160E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1741  line segment
 1, 816, 815
*
  1.4800580E+01, 1.4654107E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1742  line segment
 1, 818, 815
*
  1.4800580E+01, 1.4507633E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1743  line segment
 1, 0, 816
*
  1.4800580E+01, 1.4800580E+01, -1.4647333E-01, -1.4647333E-01
* ELEM  1744  line segment
 1, 819, 816
*
  1.4800580E+01, 1.4654107E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1745  line segment
 1, 822, 817
*
  1.5093527E+01, 1.4507633E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1746  line segment
 1, 821, 817
*
  1.5093527E+01, 1.4361160E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1747  line segment
 1, 819, 818
*
  1.4947053E+01, 1.4654107E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1748  line segment
 1, 822, 818
*
  1.4947053E+01, 1.4507633E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1749  line segment
 1, 820, 819
*
  1.4947053E+01, 1.4800580E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1750  line segment
 1, 825, 819
*
  1.4947053E+01, 1.4654107E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1751  line segment
 1, 0, 820
*
  1.4947053E+01, 1.4947053E+01, -1.4647333E-01, -1.4647333E-01
* ELEM  1752  line segment
 1, 823, 820
*
  1.4947053E+01, 1.4800580E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1753  line segment
 1, 826, 821
*
  1.5240000E+01, 1.4507633E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1754  line segment
 1, 0, 821
*
  1.5240000E+01, 1.4361160E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1755  line segment
 1, 825, 822
*
  1.5093527E+01, 1.4654107E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1756  line segment
 1, 826, 822
*
  1.5093527E+01, 1.4507633E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1757  line segment
 1, 824, 823
*
  1.5093527E+01, 1.4947053E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1758  line segment
 1, 829, 823
*
  1.5093527E+01, 1.4800580E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1759  line segment
 1, 823, 825
*
  1.5093527E+01, 1.4800580E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1760  line segment
 1, 0, 824
*
  1.5093527E+01, 1.5093527E+01, -1.4647333E-01, -1.4647333E-01
* ELEM  1761  line segment
 1, 827, 824
*
  1.5093527E+01, 1.4947053E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1762  line segment
 1, 830, 825
*
  1.5093527E+01, 1.4654107E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1763  line segment
 1, 830, 826
*
  1.5240000E+01, 1.4654107E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1764  line segment
 1, 0, 826
*
  1.5240000E+01, 1.4507633E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1765  line segment
 1, 828, 827
*
  1.5240000E+01, 1.5093527E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1766  line segment
 1, 0, 827
*
  1.5240000E+01, 1.4947053E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1767  line segment
 1, 827, 829
*
  1.5240000E+01, 1.4947053E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1768  line segment
 1, 0, 828
*
  1.5240000E+01, 1.5240000E+01, -1.4647333E-01, -1.4647333E-01
* ELEM  1769  line segment
 1, 0, 828
*
  1.5240000E+01, 1.5093527E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1770  line segment
 1, 0, 829
*
  1.5240000E+01, 1.4800580E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1771  line segment
 1, 829, 830
*
  1.5240000E+01, 1.4800580E+01, -1.4647333E-01, 0.0000000E+00
* ELEM  1772  line segment
 1, 0, 830
*
  1.5240000E+01, 1.4654107E+01, 0.0000000E+00, 1.4647333E-01
* ELEM  1773  line segment
 1, 0, 831
*
  1.4384005E+00, 1.4384005E+00, -8.2040535E-02, -8.2040535E-02
* ELEM  1774  line segment
 1, 0, 833
*
  1.4361160E+01, 1.4361160E+01, -8.2040535E-02, -8.2040535E-02
* ELEM  1775  line segment
 1, 834, 1006
*
  1.2240260E+01, 3.0412191E-01, 0.0000000E+00, -3.0412191E-01
* ELEM  1776  circular arc
 3, 880, 834
*
  1.1986260E+01, 0.0000000E+00, 2.5400000E-01, 0.0000000E+00, 8.7782646E+01
* ELEM  1777  line segment
 1, 834, 835
*
  1.1996087E+01, 2.5380982E-01, 0.0000000E+00, 1.4230830E-01
* ELEM  1778  circular arc
 3, 834, 1008
*
  1.1986260E+01, 0.0000000E+00, 3.9624000E-01, 5.0131658E+01, 3.8447170E+01
* ELEM  1779  circular arc
 3, 881, 835
*
  1.1986260E+01, 0.0000000E+00, 2.5400000E-01, 8.7782646E+01, 2.2173544E+00
* ELEM  1780  line segment
 1, 835, 881
*
  1.1986260E+01, 2.5400000E-01, -2.3434524E-01, 0.0000000E+00
* ELEM  1781  line segment
 1, 835, 836
*
  1.1751915E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1782  circular arc
 3, 835, 1009
*
  1.1986260E+01, 0.0000000E+00, 3.9624000E-01, 8.8578828E+01, 1.4211720E+00
* ELEM  1783  line segment
 1, 836, 882
*
  1.1751915E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1784  line segment
 1, 836, 837
*
  1.1507742E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1785  line segment
 1, 837, 883
*
  1.1507742E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1786  line segment
 1, 837, 838
*
  1.1263570E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1787  line segment
 1, 838, 884
*
  1.1263570E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1788  line segment
 1, 838, 839
*
  1.1019397E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1789  line segment
 1, 839, 885
*
  1.1019397E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1790  line segment
 1, 839, 840
*
  1.0775224E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1791  line segment
 1, 840, 886
*
  1.0775224E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1792  line segment
 1, 840, 841
*
  1.0531052E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1793  line segment
 1, 841, 887
*
  1.0531052E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1794  line segment
 1, 841, 842
*
  1.0286879E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1795  line segment
 1, 842, 888
*
  1.0286879E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1796  line segment
 1, 842, 843
*
  1.0042706E+01, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1797  line segment
 1, 843, 889
*
  1.0042706E+01, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1798  line segment
 1, 843, 844
*
  9.7985338E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1799  line segment
 1, 844, 890
*
  9.7985338E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1800  line segment
 1, 844, 845
*
  9.5543612E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1801  line segment
 1, 845, 891
*
  9.5543612E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1802  line segment
 1, 845, 846
*
  9.3101886E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1803  line segment
 1, 846, 892
*
  9.3101886E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1804  line segment
 1, 846, 847
*
  9.0660160E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1805  line segment
 1, 847, 893
*
  9.0660160E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1806  line segment
 1, 847, 848
*
  8.8218433E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1807  line segment
 1, 848, 894
*
  8.8218433E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1808  line segment
 1, 848, 849
*
  8.5776707E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1809  line segment
 1, 849, 895
*
  8.5776707E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1810  line segment
 1, 849, 850
*
  8.3334981E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1811  line segment
 1, 850, 896
*
  8.3334981E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1812  line segment
 1, 850, 851
*
  8.0893255E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1813  line segment
 1, 851, 897
*
  8.0893255E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1814  line segment
 1, 851, 852
*
  7.8451529E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1815  line segment
 1, 852, 898
*
  7.8451529E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1816  line segment
 1, 852, 853
*
  7.6009802E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1817  line segment
 1, 853, 899
*
  7.6009802E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1818  line segment
 1, 853, 854
*
  7.3568076E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1819  line segment
 1, 854, 900
*
  7.3568076E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1820  line segment
 1, 854, 855
*
  7.1126350E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1821  line segment
 1, 855, 901
*
  7.1126350E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1822  line segment
 1, 855, 856
*
  6.8684624E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1823  line segment
 1, 856, 902
*
  6.8684624E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1824  line segment
 1, 856, 857
*
  6.6242898E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1825  line segment
 1, 857, 903
*
  6.6242898E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1826  line segment
 1, 857, 858
*
  6.3801171E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1827  line segment
 1, 858, 904
*
  6.3801171E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1828  line segment
 1, 858, 859
*
  6.1359445E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1829  line segment
 1, 859, 905
*
  6.1359445E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1830  line segment
 1, 859, 860
*
  5.8917719E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1831  line segment
 1, 860, 906
*
  5.8917719E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1832  line segment
 1, 860, 861
*
  5.6475993E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1833  line segment
 1, 861, 907
*
  5.6475993E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1834  line segment
 1, 861, 862
*
  5.4034267E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1835  line segment
 1, 862, 908
*
  5.4034267E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1836  line segment
 1, 862, 863
*
  5.1592540E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1837  line segment
 1, 863, 909
*
  5.1592540E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1838  line segment
 1, 863, 864
*
  4.9150814E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1839  line segment
 1, 864, 910
*
  4.9150814E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1840  line segment
 1, 864, 865
*
  4.6709088E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1841  line segment
 1, 865, 911
*
  4.6709088E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1842  line segment
 1, 865, 866
*
  4.4267362E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1843  line segment
 1, 866, 912
*
  4.4267362E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1844  line segment
 1, 866, 867
*
  4.1825636E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1845  line segment
 1, 867, 913
*
  4.1825636E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1846  line segment
 1, 867, 868
*
  3.9383910E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1847  line segment
 1, 868, 914
*
  3.9383910E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1848  line segment
 1, 868, 869
*
  3.6942183E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1849  line segment
 1, 869, 915
*
  3.6942183E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1850  line segment
 1, 869, 870
*
  3.4500457E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1851  line segment
 1, 870, 916
*
  3.4500457E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1852  line segment
 1, 870, 871
*
  3.2058731E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1853  line segment
 1, 871, 917
*
  3.2058731E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1854  line segment
 1, 871, 872
*
  2.9617005E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1855  line segment
 1, 872, 918
*
  2.9617005E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1856  line segment
 1, 872, 873
*
  2.7175279E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1857  line segment
 1, 873, 919
*
  2.7175279E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1858  line segment
 1, 873, 874
*
  2.4733552E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1859  line segment
 1, 874, 920
*
  2.4733552E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1860  line segment
 1, 874, 875
*
  2.2291826E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1861  line segment
 1, 875, 921
*
  2.2291826E+00, 2.5400000E-01, -2.4417262E-01, 0.0000000E+00
* ELEM  1862  line segment
 1, 875, 876
*
  1.9850100E+00, 2.5400000E-01, 0.0000000E+00, 1.4224000E-01
* ELEM  1863  line segment
 1, 876, 921
*
  1.9850100E+00, 2.5400000E-01, 0.0000000E+00, -2.5400000E-01
* ELEM  1864  line segment
 1, 0, 876
*
  1.4554200E+00, 0.0000000E+00, 5.2959000E-01, 0.0000000E+00
* ELEM  1865  line segment
 1, 876, 877
*
  1.4554200E+00, 0.0000000E+00, 0.0000000E+00, 3.9624000E-01
* ELEM  1866  line segment
 1, 0, 877
*
  9.2583000E-01, 0.0000000E+00, 5.2959000E-01, 0.0000000E+00
* ELEM  1867  line segment
 1, 877, 878
*
  9.2583000E-01, 0.0000000E+00, 0.0000000E+00, 3.9624000E-01
* ELEM  1868  line segment
 1, 0, 878
*
  3.9624000E-01, 0.0000000E+00, 5.2959000E-01, 0.0000000E+00
* ELEM  1869  line segment
 1, 878, 879
*
  3.9624000E-01, 0.0000000E+00, 0.0000000E+00, 3.9624000E-01
* ELEM  1870  line segment
 1, 0, 879
*
  0.0000000E+00, 0.0000000E+00, 3.9624000E-01, 0.0000000E+00
* ELEM  1871  line segment
 1, 0, 879
*
  3.9624000E-01, 3.9624000E-01, -3.9624000E-01, -3.9624000E-01
* ELEM  1872  circular arc
 3, 1004, 880
*
  1.1996087E+01, 0.0000000E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  1873  line segment
 1, 880, 881
*
  1.1996087E+01, 2.3876000E-01, 0.0000000E+00, 1.5049816E-02
* ELEM  1874  line segment
 1, 0, 880
*
  1.2234847E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1875  circular arc
 3, 1005, 881
*
  1.1996087E+01, 0.0000000E+00, 2.3876000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  1876  line segment
 1, 0, 881
*
  1.1751915E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1877  line segment
 1, 881, 882
*
  1.1751915E+01, 0.0000000E+00, 0.0000000E+00, 2.5400000E-01
* ELEM  1878  line segment
 1, 0, 882
*
  1.1746502E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1879  circular arc
 3, 1000, 882
*
  1.1507742E+01, 0.0000000E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  1880  line segment
 1, 882, 883
*
  1.1507742E+01, 2.3876000E-01, 0.0000000E+00, 1.5240000E-02
* ELEM  1881  circular arc
 3, 1001, 883
*
  1.1507742E+01, 0.0000000E+00, 2.3876000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  1882  line segment
 1, 0, 883
*
  1.1263570E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1883  line segment
 1, 883, 884
*
  1.1263570E+01, 0.0000000E+00, 0.0000000E+00, 2.5400000E-01
* ELEM  1884  line segment
 1, 0, 884
*
  1.1258157E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1885  circular arc
 3, 996, 884
*
  1.1019397E+01, 0.0000000E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  1886  line segment
 1, 884, 885
*
  1.1019397E+01, 2.3876000E-01, 0.0000000E+00, 1.5240000E-02
* ELEM  1887  circular arc
 3, 997, 885
*
  1.1019397E+01, 0.0000000E+00, 2.3876000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  1888  line segment
 1, 0, 885
*
  1.0775224E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1889  line segment
 1, 885, 886
*
  1.0775224E+01, 0.0000000E+00, 0.0000000E+00, 2.5400000E-01
* ELEM  1890  line segment
 1, 0, 886
*
  1.0769812E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1891  circular arc
 3, 992, 886
*
  1.0531052E+01, 0.0000000E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  1892  line segment
 1, 886, 887
*
  1.0531052E+01, 2.3876000E-01, 0.0000000E+00, 1.5240000E-02
* ELEM  1893  circular arc
 3, 993, 887
*
  1.0531052E+01, 0.0000000E+00, 2.3876000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  1894  line segment
 1, 0, 887
*
  1.0286879E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1895  line segment
 1, 887, 888
*
  1.0286879E+01, 0.0000000E+00, 0.0000000E+00, 2.5400000E-01
* ELEM  1896  line segment
 1, 0, 888
*
  1.0281466E+01, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1897  circular arc
 3, 988, 888
*
  1.0042706E+01, 0.0000000E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  1898  line segment
 1, 888, 889
*
  1.0042706E+01, 2.3876000E-01, 0.0000000E+00, 1.5240000E-02
* ELEM  1899  circular arc
 3, 989, 889
*
  1.0042706E+01, 0.0000000E+00, 2.3876000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  1900  line segment
 1, 0, 889
*
  9.7985338E+00, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1901  line segment
 1, 889, 890
*
  9.7985338E+00, 0.0000000E+00, 0.0000000E+00, 2.5400000E-01
* ELEM  1902  line segment
 1, 0, 890
*
  9.7931212E+00, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1903  circular arc
 3, 984, 890
*
  9.5543612E+00, 0.0000000E+00, 2.3876000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  1904  line segment
 1, 890, 891
*
  9.5543612E+00, 2.3876000E-01, 0.0000000E+00, 1.5240000E-02
* ELEM  1905  circular arc
 3, 985, 891
*
  9.5543612E+00, 0.0000000E+00, 2.3876000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  1906  line segment
 1, 0, 891
*
  9.3101886E+00, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
* ELEM  1907  line segment
 1, 891, 892
*
  9.3101886E+00, 0.0000000E+00, 0.0000000E+00, 2.5400000E-01
* ELEM  1908  line segment
 1, 0, 892
*
  9.3047760E+00, 0.0000000E+00, 5.4126190E-03, 0.0000000E+00
