
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1938,  3706,   140, 1938,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  2956  circular arc
 3, 1629, 1618
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2957  line segment
 1, 1620, 1621
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  2958  line segment
 1, 1637, 1620
*
  3.7200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2959  circular arc
 3, 1629, 1621
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2960  line segment
 1, 1621, 1623
*
  3.5457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  2961  line segment
 1, 1624, 1622
*
  2.5942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  2962  circular arc
 3, 1629, 1622
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2963  circular arc
 3, 1629, 1623
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2964  circular arc
 3, 1629, 1623
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2965  line segment
 1, 1623, 1627
*
  3.5457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  2966  line segment
 1, 1640, 1623
*
  3.7200000E+00, 8.0007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  2967  line segment
 1, 1625, 1624
*
  2.8007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  2968  line segment
 1, 1628, 1624
*
  2.8729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  2969  circular arc
 3, 1629, 1624
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2970  line segment
 1, 1626, 1627
*
  3.7200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  2971  line segment
 1, 1643, 1626
*
  3.7200000E+00, 8.5392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  2972  circular arc
 3, 1629, 1627
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2973  line segment
 1, 1627, 1628
*
  3.2670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  2974  circular arc
 3, 1629, 1628
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2975  circle
 2, 1630, 1629
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  2976  circle
 2, 1631, 1630
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2977  circle
 2, 1632, 1631
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2978  circle
 2, 1633, 1632
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2979  circle
 2, 1634, 1633
*
  3.0700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2980  line segment
 1, 1636, 1635
*
  4.1729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  2981  circular arc
 3, 1647, 1635
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2982  line segment
 1, 1635, 1639
*
  4.5670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  2983  line segment
 1, 1637, 1636
*
  3.7200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  2984  line segment
 1, 1640, 1636
*
  3.8942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  2985  circular arc
 3, 1647, 1636
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2986  line segment
 1, 1638, 1639
*
  4.6392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  2987  circular arc
 3, 1647, 1639
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2988  line segment
 1, 1639, 1641
*
  4.8457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  2989  line segment
 1, 1642, 1640
*
  3.8942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  2990  circular arc
 3, 1647, 1640
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2991  circular arc
 3, 1647, 1641
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2992  circular arc
 3, 1647, 1641
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2993  line segment
 1, 1641, 1645
*
  4.8457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  2994  line segment
 1, 1643, 1642
*
  4.1007612E+00, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  2995  line segment
 1, 1646, 1642
*
  4.1729180E+00, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  2996  circular arc
 3, 1647, 1642
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2997  line segment
 1, 1644, 1645
*
  5.0200000E+00, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  2998  circular arc
 3, 1647, 1645
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2999  line segment
 1, 1645, 1646
*
  4.5670820E+00, 8.7457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  3000  circular arc
 3, 1647, 1646
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3001  circle
 2, 1648, 1647
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  3002  circle
 2, 1649, 1648
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  3003  circle
 2, 1650, 1649
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  3004  circle
 2, 1651, 1650
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  3005  circle
 2, 1652, 1651
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  3006  circle
 2, 1653, 1652
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  3007  circle
 2, 1654, 1653
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  3008  line segment
 1, 1656, 1655
*
  4.1729180E+00, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  3009  circular arc
 3, 1667, 1655
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3010  line segment
 1, 1655, 1659
*
  4.5670820E+00, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  3011  line segment
 1, 1657, 1656
*
  3.7200000E+00, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  3012  line segment
 1, 1660, 1656
*
  3.8942020E+00, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  3013  circular arc
 3, 1667, 1656
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3014  line segment
 1, 1658, 1659
*
  4.6392388E+00, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  3015  circular arc
 3, 1667, 1659
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3016  line segment
 1, 1659, 1661
*
  4.8457980E+00, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  3017  line segment
 1, 1662, 1660
*
  3.8942020E+00, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  3018  circular arc
 3, 1667, 1660
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3019  circular arc
 3, 1667, 1661
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3020  circular arc
 3, 1667, 1661
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3021  line segment
 1, 1661, 1665
*
  4.8457980E+00, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  3022  line segment
 1, 1663, 1662
*
  4.1007612E+00, 1.1520000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3023  line segment
 1, 1666, 1662
*
  4.1729180E+00, 1.1345798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3024  circular arc
 3, 1667, 1662
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3025  line segment
 1, 1664, 1665
*
  5.0200000E+00, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  3026  circular arc
 3, 1667, 1665
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3027  line segment
 1, 1665, 1666
*
  4.5670820E+00, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3028  circular arc
 3, 1667, 1666
*
  4.3700000E+00, 1.0870000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3029  circle
 2, 1668, 1667
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  3030  circle
 2, 1669, 1668
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  3031  circle
 2, 1670, 1669
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  3032  circle
 2, 1671, 1670
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  3033  circle
 2, 1672, 1671
*
  4.3700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  3034  circle
 2, 1673, 1672
*
  4.3700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  3035  circle
 2, 1674, 1673
*
  4.3700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  3036  circular arc
 3, 1675, 1843
*
  1.8850000E+00, 1.3355000E+01, 9.6500000E-01, 1.2755711E+02, 1.4885772E+01
* ELEM  3037  line segment
 1, 1743, 1675
*
  1.5007612E+00, 1.4120000E+01, -2.0397883E-01, 0.0000000E+00
* ELEM  3038  line segment
 1, 1675, 1677
*
  1.5007612E+00, 1.4120000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  3039  line segment
 1, 1800, 1675
*
  1.1200000E+00, 1.3943218E+01, 0.0000000E+00, -2.0397883E-01
* ELEM  3040  line segment
 1, 1677, 1676
*
  1.2942020E+00, 1.3667082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  3041  circular arc
 3, 1687, 1676
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  3042  line segment
 1, 1676, 1679
*
  1.2942020E+00, 1.3272918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  3043  line segment
 1, 1800, 1676
*
  1.1200000E+00, 1.3739239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  3044  line segment
 1, 1680, 1677
*
  1.5729180E+00, 1.3945798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  3045  circular arc
 3, 1687, 1677
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  3046  line segment
 1, 1678, 1679
*
  1.1200000E+00, 1.3200761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  3047  line segment
 1, 1800, 1678
*
  1.1200000E+00, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  3048  circular arc
 3, 1687, 1679
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  3049  line segment
 1, 1679, 1681
*
  1.5729180E+00, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  3050  line segment
 1, 1743, 1680
*
  2.0392388E+00, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  3051  line segment
 1, 1682, 1680
*
  1.9670820E+00, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  3052  circular arc
 3, 1687, 1680
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  3053  circular arc
 3, 1687, 1681
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  3054  line segment
 1, 1681, 1685
*
  1.9670820E+00, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  3055  line segment
 1, 1683, 1682
*
  2.4200000E+00, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  3056  line segment
 1, 1686, 1682
*
  2.2457980E+00, 1.3667082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  3057  circular arc
 3, 1687, 1682
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  3058  line segment
 1, 1743, 1683
*
  2.4200000E+00, 1.4120000E+01, -3.8076118E-01, 0.0000000E+00
* ELEM  3059  line segment
 1, 1684, 1685
*
  2.0392388E+00, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  3060  circular arc
 3, 1687, 1685
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  3061  line segment
 1, 1685, 1686
*
  2.2457980E+00, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  3062  circular arc
 3, 1687, 1686
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  3063  circular arc
 3, 1687, 1686
*
  1.7700000E+00, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  3064  circle
 2, 1688, 1687
*
  1.7700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  3065  circle
 2, 1689, 1688
*
  1.7700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  3066  circle
 2, 1690, 1689
*
  1.7700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  3067  circle
 2, 1691, 1690
*
  1.7700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  3068  circle
 2, 1692, 1691
*
  1.7700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  3069  line segment
 1, 1694, 1693
*
  5.4396521E+00, 5.4396521E+00, -4.1965206E-01, -4.1965206E-01
* ELEM  3070  circular arc
 3, 1701, 1693
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+02, 4.5000000E+01
* ELEM  3071  line segment
 1, 1693, 1695
*
  6.3200000E+00, 5.0750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  3072  line segment
 1, 1696, 1694
*
  5.0750000E+00, 6.3200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  3073  circular arc
 3, 1701, 1694
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.8000000E+02, 4.5000000E+01
* ELEM  3074  circular arc
 3, 1701, 1695
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.7000000E+02, 4.5000000E+01
* ELEM  3075  line segment
 1, 1695, 1698
*
  7.2003479E+00, 5.4396521E+00, 4.1965206E-01, -4.1965206E-01
* ELEM  3076  line segment
 1, 1697, 1696
*
  5.4396521E+00, 7.2003479E+00, -4.1965206E-01, 4.1965206E-01
* ELEM  3077  circular arc
 3, 1701, 1696
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.3500000E+02, 4.5000000E+01
* ELEM  3078  line segment
 1, 1699, 1697
*
  6.3200000E+00, 7.5650000E+00, 0.0000000E+00, 5.5000000E-02
* ELEM  3079  circular arc
 3, 1701, 1697
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 9.0000000E+01, 4.5000000E+01
* ELEM  3080  circular arc
 3, 1701, 1698
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 3.1500000E+02, 4.5000000E+01
* ELEM  3081  line segment
 1, 1698, 1700
*
  7.5650000E+00, 6.3200000E+00, 5.5000000E-02, 0.0000000E+00
* ELEM  3082  line segment
 1, 1700, 1699
*
  7.2003479E+00, 7.2003479E+00, 4.1965206E-01, 4.1965206E-01
* ELEM  3083  circular arc
 3, 1701, 1699
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 4.5000000E+01, 4.5000000E+01
* ELEM  3084  circular arc
 3, 1701, 1700
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00, 4.5000000E+01
* ELEM  3085  circle
 2, 1702, 1701
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  3086  line segment
 1, 1704, 1703
*
  8.0396521E+00, 8.0396521E+00, -4.1965206E-01, -4.1965206E-01
* ELEM  3087  circular arc
 3, 1711, 1703
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 2.2500000E+02, 4.5000000E+01
* ELEM  3088  line segment
 1, 1703, 1705
*
  8.9200000E+00, 7.6750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  3089  line segment
 1, 1706, 1704
*
  7.6750000E+00, 8.9200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  3090  circular arc
 3, 1711, 1704
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.8000000E+02, 4.5000000E+01
* ELEM  3091  circular arc
 3, 1711, 1705
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 2.7000000E+02, 4.5000000E+01
* ELEM  3092  line segment
 1, 1705, 1708
*
  9.8003479E+00, 8.0396521E+00, 4.1965206E-01, -4.1965206E-01
* ELEM  3093  line segment
 1, 1707, 1706
*
  8.0396521E+00, 9.8003479E+00, -4.1965206E-01, 4.1965206E-01
* ELEM  3094  circular arc
 3, 1711, 1706
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 1.3500000E+02, 4.5000000E+01
* ELEM  3095  line segment
 1, 1709, 1707
*
  8.9200000E+00, 1.0165000E+01, 0.0000000E+00, 5.5000000E-02
* ELEM  3096  circular arc
 3, 1711, 1707
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 9.0000000E+01, 4.5000000E+01
* ELEM  3097  circular arc
 3, 1711, 1708
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 3.1500000E+02, 4.5000000E+01
* ELEM  3098  line segment
 1, 1708, 1710
*
  1.0165000E+01, 8.9200000E+00, 5.5000000E-02, 0.0000000E+00
* ELEM  3099  line segment
 1, 1710, 1709
*
  9.8003479E+00, 9.8003479E+00, 4.1965206E-01, 4.1965206E-01
* ELEM  3100  circular arc
 3, 1711, 1709
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 4.5000000E+01, 4.5000000E+01
* ELEM  3101  circular arc
 3, 1711, 1710
*
  8.9200000E+00, 8.9200000E+00, 1.2450000E+00, 0.0000000E+00, 4.5000000E+01
* ELEM  3102  circle
 2, 1712, 1711
*
  8.9200000E+00, 8.9200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  3103  line segment
 1, 1714, 1713
*
  1.8850000E+00, 9.2000000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  3104  circular arc
 3, 1713, 1714
*
  1.8850000E+00, 1.8850000E+00, 9.6500000E-01, 2.3244289E+02, 3.7557114E+01
* ELEM  3105  line segment
 1, 1716, 1713
*
  2.4200000E+00, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3106  line segment
 1, 1841, 1714
*
  1.2967824E+00, 1.1200000E+00, -1.7678235E-01, 0.0000000E+00
* ELEM  3107  line segment
 1, 1717, 1714
*
  2.4200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3108  line segment
 1, 1715, 1714
*
  1.8850000E+00, 7.5490000E-01, 5.3500000E-01, 0.0000000E+00
* ELEM  3109  circular arc
 3, 1714, 1715
*
  1.8850000E+00, 1.8850000E+00, 1.1301000E+00, 2.2739570E+02, 4.2604303E+01
* ELEM  3110  line segment
 1, 1833, 1714
*
  1.1200000E+00, 1.1200000E+00, 0.0000000E+00, -6.6805873E-02
* ELEM  3111  line segment
 1, 1834, 1715
*
  1.1200000E+00, 1.0531941E+00, 0.0000000E+00, -1.0531941E+00
* ELEM  3112  line segment
 1, 1718, 1715
*
  2.4200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3113  line segment
 1, 0, 1715
*
  1.1200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3114  line segment
 1, 1719, 1716
*
  3.7200000E+00, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3115  line segment
 1, 1717, 1716
*
  2.4200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3116  line segment
 1, 1720, 1717
*
  3.7200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3117  line segment
 1, 1718, 1717
*
  2.4200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3118  line segment
 1, 1721, 1718
*
  3.7200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3119  line segment
 1, 0, 1718
*
  2.4200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3120  line segment
 1, 1722, 1719
*
  5.0200000E+00, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3121  line segment
 1, 1720, 1719
*
  3.7200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3122  line segment
 1, 1723, 1720
*
  5.0200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3123  line segment
 1, 1721, 1720
*
  3.7200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3124  line segment
 1, 1724, 1721
*
  5.0200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3125  line segment
 1, 0, 1721
*
  3.7200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3126  line segment
 1, 1725, 1722
*
  6.3200000E+00, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3127  line segment
 1, 1723, 1722
*
  5.0200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3128  line segment
 1, 1726, 1723
*
  6.3200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3129  line segment
 1, 1724, 1723
*
  5.0200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3130  line segment
 1, 1727, 1724
*
  6.3200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3131  line segment
 1, 0, 1724
*
  5.0200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3132  line segment
 1, 1728, 1725
*
  7.6200000E+00, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3133  line segment
 1, 1726, 1725
*
  6.3200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3134  line segment
 1, 1729, 1726
*
  7.6200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3135  line segment
 1, 1727, 1726
*
  6.3200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3136  line segment
 1, 1730, 1727
*
  7.6200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3137  line segment
 1, 0, 1727
*
  6.3200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3138  line segment
 1, 1731, 1728
*
  8.9200000E+00, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3139  line segment
 1, 1729, 1728
*
  7.6200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3140  line segment
 1, 1732, 1729
*
  8.9200000E+00, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3141  line segment
 1, 1730, 1729
*
  7.6200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3142  line segment
 1, 1733, 1730
*
  8.9200000E+00, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3143  line segment
 1, 0, 1730
*
  7.6200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3144  line segment
 1, 1734, 1731
*
  1.0220000E+01, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3145  line segment
 1, 1732, 1731
*
  8.9200000E+00, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3146  line segment
 1, 1735, 1732
*
  1.0220000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3147  line segment
 1, 1733, 1732
*
  8.9200000E+00, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3148  line segment
 1, 1736, 1733
*
  1.0220000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3149  line segment
 1, 0, 1733
*
  8.9200000E+00, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3150  line segment
 1, 1737, 1734
*
  1.1520000E+01, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
* ELEM  3151  line segment
 1, 1735, 1734
*
  1.0220000E+01, 9.2000000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3152  line segment
 1, 1738, 1735
*
  1.1520000E+01, 7.5490000E-01, 0.0000000E+00, 1.6510000E-01
* ELEM  3153  line segment
 1, 1736, 1735
*
  1.0220000E+01, 7.5490000E-01, 1.3000000E+00, 0.0000000E+00
* ELEM  3154  line segment
 1, 1739, 1736
*
  1.1520000E+01, 0.0000000E+00, 0.0000000E+00, 7.5490000E-01
* ELEM  3155  line segment
 1, 0, 1736
*
  1.0220000E+01, 0.0000000E+00, 1.3000000E+00, 0.0000000E+00
* ELEM  3156  line segment
 1, 1740, 1737
*
  1.2820000E+01, 9.2000000E-01, 0.0000000E+00, 2.0000000E-01
