
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   891,  1739,    73,  891,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 665, 662
*
  2.6126259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1322  circular arc
 3, 671, 662
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1323  line segment
 1, 663, 664
*
  3.3557033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1324  line segment
 1, 677, 663
*
  3.7350000E+00, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1325  line segment
 1, 826, 663
*
  3.3557033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1326  circular arc
 3, 671, 664
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1327  line segment
 1, 664, 667
*
  3.5623741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1328  line segment
 1, 666, 665
*
  2.8192967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1329  line segment
 1, 668, 665
*
  2.8908007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1330  circular arc
 3, 671, 665
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1331  line segment
 1, 813, 666
*
  2.8192967E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1332  circular arc
 3, 671, 667
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1333  circular arc
 3, 671, 667
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1334  line segment
 1, 667, 670
*
  3.5623741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1335  line segment
 1, 680, 667
*
  3.7350000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1336  line segment
 1, 813, 668
*
  3.3557033E+00, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1337  line segment
 1, 670, 668
*
  3.2841993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1338  circular arc
 3, 671, 668
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1339  line segment
 1, 669, 670
*
  3.7350000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1340  line segment
 1, 813, 669
*
  3.7350000E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1341  line segment
 1, 684, 669
*
  3.7350000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1342  circular arc
 3, 671, 670
*
  3.0875000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1343  circle
 2, 672, 671
*
  3.0875000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1344  circle
 2, 673, 672
*
  3.0875000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1345  circle
 2, 674, 673
*
  3.0875000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1346  circle
 2, 675, 674
*
  3.0875000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1347  circle
 2, 676, 675
*
  3.0875000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1348  line segment
 1, 677, 679
*
  3.7350000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1349  line segment
 1, 829, 677
*
  3.7350000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1350  line segment
 1, 679, 678
*
  4.1858007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1351  circular arc
 3, 689, 678
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1352  line segment
 1, 678, 682
*
  4.5791993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1353  line segment
 1, 829, 678
*
  4.1142967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1354  line segment
 1, 680, 679
*
  3.9076259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1355  circular arc
 3, 689, 679
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1356  line segment
 1, 683, 680
*
  3.9076259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1357  circular arc
 3, 689, 680
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1358  line segment
 1, 681, 682
*
  4.6507033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1359  line segment
 1, 695, 681
*
  5.0300000E+00, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1360  line segment
 1, 829, 681
*
  4.6507033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1361  circular arc
 3, 689, 682
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1362  line segment
 1, 682, 685
*
  4.8573741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1363  line segment
 1, 684, 683
*
  4.1142967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1364  line segment
 1, 686, 683
*
  4.1858007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1365  circular arc
 3, 689, 683
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1366  line segment
 1, 751, 684
*
  4.1142967E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1367  circular arc
 3, 689, 685
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1368  circular arc
 3, 689, 685
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1369  line segment
 1, 685, 688
*
  4.8573741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1370  line segment
 1, 698, 685
*
  5.0300000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1371  line segment
 1, 749, 686
*
  4.6507033E+00, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1372  line segment
 1, 688, 686
*
  4.5791993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1373  circular arc
 3, 689, 686
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1374  line segment
 1, 687, 688
*
  5.0300000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1375  line segment
 1, 752, 687
*
  5.0300000E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1376  line segment
 1, 702, 687
*
  5.0300000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1377  circular arc
 3, 689, 688
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1378  circle
 2, 690, 689
*
  4.3825000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1379  circle
 2, 691, 690
*
  4.3825000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1380  circle
 2, 692, 691
*
  4.3825000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1381  circle
 2, 693, 692
*
  4.3825000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1382  circle
 2, 694, 693
*
  4.3825000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1383  line segment
 1, 695, 697
*
  5.0300000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1384  line segment
 1, 832, 695
*
  5.0300000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1385  line segment
 1, 697, 696
*
  5.4808007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1386  circular arc
 3, 707, 696
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1387  line segment
 1, 696, 700
*
  5.8741993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1388  line segment
 1, 832, 696
*
  5.4092967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1389  line segment
 1, 698, 697
*
  5.2026259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1390  circular arc
 3, 707, 697
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1391  line segment
 1, 701, 698
*
  5.2026259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1392  circular arc
 3, 707, 698
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1393  line segment
 1, 699, 700
*
  5.9457033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1394  line segment
 1, 713, 699
*
  6.3250000E+00, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1395  line segment
 1, 832, 699
*
  5.9457033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1396  circular arc
 3, 707, 700
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1397  line segment
 1, 700, 703
*
  6.1523741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1398  line segment
 1, 702, 701
*
  5.4092967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1399  line segment
 1, 704, 701
*
  5.4808007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1400  circular arc
 3, 707, 701
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1401  circular arc
 3, 707, 703
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1402  circular arc
 3, 707, 703
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1403  line segment
 1, 703, 706
*
  6.1523741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1404  line segment
 1, 716, 703
*
  6.3250000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1405  line segment
 1, 706, 704
*
  5.8741993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1406  circular arc
 3, 707, 704
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1407  line segment
 1, 705, 706
*
  6.3250000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1408  line segment
 1, 720, 705
*
  6.3250000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1409  circular arc
 3, 707, 706
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1410  circle
 2, 708, 707
*
  5.6775000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1411  circle
 2, 709, 708
*
  5.6775000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1412  circle
 2, 710, 709
*
  5.6775000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1413  circle
 2, 711, 710
*
  5.6775000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1414  circle
 2, 712, 711
*
  5.6775000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1415  line segment
 1, 713, 715
*
  6.3250000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1416  line segment
 1, 835, 713
*
  6.3250000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1417  line segment
 1, 715, 714
*
  6.7758007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1418  circular arc
 3, 725, 714
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1419  line segment
 1, 714, 718
*
  7.1691993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1420  line segment
 1, 835, 714
*
  6.7042967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1421  line segment
 1, 716, 715
*
  6.4976259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1422  circular arc
 3, 725, 715
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1423  line segment
 1, 719, 716
*
  6.4976259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1424  circular arc
 3, 725, 716
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1425  line segment
 1, 717, 718
*
  7.2407033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1426  line segment
 1, 835, 717
*
  7.2407033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1427  circular arc
 3, 725, 718
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1428  line segment
 1, 718, 721
*
  7.4473741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1429  line segment
 1, 720, 719
*
  6.7042967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1430  line segment
 1, 722, 719
*
  6.7758007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1431  circular arc
 3, 725, 719
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1432  circular arc
 3, 725, 721
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1433  circular arc
 3, 725, 721
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1434  line segment
 1, 721, 724
*
  7.4473741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1435  line segment
 1, 724, 722
*
  7.1691993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1436  circular arc
 3, 725, 722
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1437  line segment
 1, 723, 724
*
  7.6200000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1438  circular arc
 3, 725, 724
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1439  circle
 2, 726, 725
*
  6.9725000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1440  circle
 2, 727, 726
*
  6.9725000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1441  circle
 2, 728, 727
*
  6.9725000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1442  circle
 2, 729, 728
*
  6.9725000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1443  circle
 2, 730, 729
*
  6.9725000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1444  line segment
 1, 731, 733
*
  8.9150000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1445  line segment
 1, 841, 731
*
  8.9150000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1446  line segment
 1, 733, 732
*
  9.3658007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1447  circular arc
 3, 743, 732
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1448  line segment
 1, 732, 736
*
  9.7591993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1449  line segment
 1, 841, 732
*
  9.2942967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1450  line segment
 1, 734, 733
*
  9.0876259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1451  circular arc
 3, 743, 733
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1452  line segment
 1, 737, 734
*
  9.0876259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1453  circular arc
 3, 743, 734
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1454  line segment
 1, 735, 736
*
  9.8307033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1455  line segment
 1, 841, 735
*
  9.8307033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1456  circular arc
 3, 743, 736
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1457  line segment
 1, 736, 739
*
  1.0037374E+01, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1458  line segment
 1, 738, 737
*
  9.2942967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1459  line segment
 1, 740, 737
*
  9.3658007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1460  circular arc
 3, 743, 737
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1461  circular arc
 3, 743, 739
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1462  circular arc
 3, 743, 739
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1463  line segment
 1, 739, 742
*
  1.0037374E+01, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1464  line segment
 1, 742, 740
*
  9.7591993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1465  circular arc
 3, 743, 740
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1466  line segment
 1, 741, 742
*
  1.0210000E+01, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1467  circular arc
 3, 743, 742
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1468  circle
 2, 744, 743
*
  9.5625000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1469  circle
 2, 745, 744
*
  9.5625000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1470  circle
 2, 746, 745
*
  9.5625000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1471  circle
 2, 747, 746
*
  9.5625000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1472  circle
 2, 748, 747
*
  9.5625000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1473  line segment
 1, 750, 749
*
  4.1858007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1474  circular arc
 3, 761, 749
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1475  line segment
 1, 749, 753
*
  4.5791993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1476  line segment
 1, 751, 750
*
  3.7350000E+00, 2.8192967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1477  line segment
 1, 754, 750
*
  3.9076259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1478  circular arc
 3, 761, 750
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1479  line segment
 1, 813, 751
*
  3.7350000E+00, 2.8192967E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1480  line segment
 1, 752, 753
*
  4.6507033E+00, 2.4400000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1481  circular arc
 3, 761, 753
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1482  line segment
 1, 753, 755
*
  4.8573741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1483  line segment
 1, 813, 754
*
  3.7350000E+00, 3.3557033E+00, 0.0000000E+00, -5.3640656E-01
* ELEM  1484  line segment
 1, 756, 754
*
  3.9076259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1485  circular arc
 3, 761, 754
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1486  circular arc
 3, 761, 755
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1487  circular arc
 3, 761, 755
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1488  line segment
 1, 755, 759
*
  4.8573741E+00, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1489  line segment
 1, 757, 756
*
  4.1142967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1490  line segment
 1, 760, 756
*
  4.1858007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1491  circular arc
 3, 761, 756
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1492  line segment
 1, 813, 757
*
  3.7350000E+00, 3.7350000E+00, 0.0000000E+00, -3.7929672E-01
* ELEM  1493  line segment
 1, 758, 759
*
  5.0300000E+00, 3.3557033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1494  circular arc
 3, 761, 759
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1495  line segment
 1, 759, 760
*
  4.5791993E+00, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1496  circular arc
 3, 761, 760
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1497  circle
 2, 762, 761
*
  4.3825000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1498  circle
 2, 763, 762
*
  4.3825000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1499  circle
 2, 764, 763
*
  4.3825000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1500  circle
 2, 765, 764
*
  4.3825000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1501  circle
 2, 766, 765
*
  4.3825000E+00, 3.0875000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  1502  circle
 2, 767, 766
*
  4.3825000E+00, 3.0875000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  1503  circle
 2, 768, 767
*
  4.3825000E+00, 3.0875000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  1504  line segment
 1, 770, 769
*
  1.1955801E+01, 1.0382626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1505  circular arc
 3, 781, 769
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1506  line segment
 1, 769, 773
*
  1.2349199E+01, 1.0382626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1507  line segment
 1, 771, 770
*
  1.1505000E+01, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1508  line segment
 1, 774, 770
*
  1.1677626E+01, 1.0660801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1509  circular arc
 3, 781, 770
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1510  line segment
 1, 772, 773
*
  1.2420703E+01, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1511  circular arc
 3, 781, 773
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1512  line segment
 1, 773, 775
*
  1.2627374E+01, 1.0660801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1513  line segment
 1, 776, 774
*
  1.1677626E+01, 1.1054199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1514  circular arc
 3, 781, 774
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1515  circular arc
 3, 781, 775
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1516  circular arc
 3, 781, 775
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1517  line segment
 1, 775, 779
*
  1.2627374E+01, 1.1054199E+01, 1.7262592E-01, 7.1503997E-02
* ELEM  1518  line segment
 1, 777, 776
*
  1.1884297E+01, 1.1505000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1519  line segment
 1, 780, 776
*
  1.1955801E+01, 1.1332374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1520  circular arc
 3, 781, 776
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1521  line segment
 1, 821, 777
*
  1.1884297E+01, 1.1505000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  1522  line segment
 1, 778, 779
*
  1.2800000E+01, 1.1125703E+01, -3.7929672E-01, 3.7929672E-01
* ELEM  1523  line segment
 1, 821, 778
*
  1.2800000E+01, 1.1505000E+01, -3.7929672E-01, 0.0000000E+00
* ELEM  1524  circular arc
 3, 781, 779
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1525  line segment
 1, 779, 780
*
  1.2349199E+01, 1.1332374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1526  line segment
 1, 821, 780
*
  1.2420703E+01, 1.1505000E+01, -5.3640656E-01, 0.0000000E+00
* ELEM  1527  circular arc
 3, 781, 780
*
