BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
     1.9425001E+00     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         607
*type    node-   node+
     2   360   350
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         608
*type    node-   node+
     1   352   408
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         609
*type    node-   node+
     1   352   351
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         610
*type    node-   node+
     1   353   352
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     6.4750004E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         611
*type    node-   node+
     2   398   390
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     7.1225004E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         612
*type    node-   node+
     2   390   383
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     7.1225004E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         613
*type    node-   node+
     2   383   376
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     7.1225004E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         614
*type    node-   node+
     2   376   369
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     7.1225004E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         615
*type    node-   node+
     2   369   362
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         616
*type    node-   node+
     2   362   352
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         617
*type    node-   node+
     1   406   460
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         618
*type    node-   node+
     1   407   406
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         619
*type    node-   node+
     2   452   444
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     8.4175005E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         620
*type    node-   node+
     2   444   437
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     8.4175005E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         621
*type    node-   node+
     2   437   430
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         622
*type    node-   node+
     2   430   423
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         623
*type    node-   node+
     2   423   416
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         624
*type    node-   node+
     2   416   406
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         625
*type    node-   node+
     1   351   407
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     7.7700005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         626
*type    node-   node+
     1   407   461
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         627
*type    node-   node+
     1   408   407
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         628
*type    node-   node+
     2   453   445
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     8.4175005E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         629
*type    node-   node+
     2   445   438
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     8.4175005E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         630
*type    node-   node+
     2   438   431
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         631
*type    node-   node+
     2   431   424
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         632
*type    node-   node+
     2   424   417
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         633
*type    node-   node+
     2   417   407
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         634
*type    node-   node+
     1   461   535
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         635
*type    node-   node+
     1   461   460
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         636
*type    node-   node+
     1   462   461
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         637
*type    node-   node+
     2   522   511
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         638
*type    node-   node+
     2   511   501
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         639
*type    node-   node+
     2   501   491
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         640
*type    node-   node+
     2   491   481
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         641
*type    node-   node+
     2   481   471
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         642
*type    node-   node+
     2   471   461
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         643
*type    node-   node+
     1   408   462
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     9.0650005E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         644
*type    node-   node+
     2   523   512
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         645
*type    node-   node+
     2   512   502
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         646
*type    node-   node+
     2   502   492
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         647
*type    node-   node+
     2   492   482
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         648
*type    node-   node+
     2   482   472
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         649
*type    node-   node+
     2   472   462
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         650
*type    node-   node+
     1   538   537
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         651
*type    node-   node+
     2   599   587
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         652
*type    node-   node+
     2   587   577
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         653
*type    node-   node+
     2   577   567
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         654
*type    node-   node+
     2   567   557
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         655
*type    node-   node+
     2   557   547
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         656
*type    node-   node+
     2   547   537
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         657
*type    node-   node+
     2   144   141
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         658
*type    node-   node+
     2   141   131
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         659
*type    node-   node+
     2   131   123
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         660
*type    node-   node+
     2   123   113
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         661
*type    node-   node+
     2   113   103
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         662
*type    node-   node+
     2   103    93
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         663
*type    node-   node+
     2    93    83
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         664
*type    node-   node+
     2    83    73
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         665
*type    node-   node+
     2   145   142
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         666
*type    node-   node+
     2   142   132
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         667
*type    node-   node+
     2   132   125
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         668
*type    node-   node+
     2   125   115
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         669
*type    node-   node+
     2   115   105
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         670
*type    node-   node+
     2   105    95
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         671
*type    node-   node+
     2    95    85
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         672
*type    node-   node+
     2    85    75
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         673
*type    node-   node+
     2   146   143
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         674
*type    node-   node+
     2   143   133
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         675
*type    node-   node+
     2   133   128
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         676
*type    node-   node+
     2   128   118
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         677
*type    node-   node+
     2   118   108
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         678
*type    node-   node+
     2   108    98
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         679
*type    node-   node+
     2    98    88
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         680
*type    node-   node+
     2    88    78
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     1.9425001E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         681
*type    node-   node+
     2   220   217
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         682
*type    node-   node+
     2   217   207
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         683
*type    node-   node+
     2   207   198
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         684
*type    node-   node+
     2   198   188
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         685
*type    node-   node+
     2   188   178
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         686
*type    node-   node+
     2   178   168
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         687
*type    node-   node+
     2   168   158
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         688
*type    node-   node+
     2   158   148
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         689
*type    node-   node+
     2   221   218
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         690
*type    node-   node+
     2   218   208
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         691
*type    node-   node+
     2   208   202
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         692
*type    node-   node+
     2   202   192
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         693
*type    node-   node+
     2   192   182
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         694
*type    node-   node+
     2   182   172
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         695
*type    node-   node+
     2   172   162
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         696
*type    node-   node+
     2   162   152
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         697
*type    node-   node+
     2   222   219
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         698
*type    node-   node+
     2   219   209
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         699
*type    node-   node+
     2   209   205
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         700
*type    node-   node+
     2   205   195
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         701
*type    node-   node+
     2   195   185
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         702
*type    node-   node+
     2   185   175
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         703
*type    node-   node+
     2   175   165
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         704
*type    node-   node+
     2   165   155
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     3.2375002E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         705
*type    node-   node+
     1   229   301
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         706
*type    node-   node+
     2   294   293
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         707
*type    node-   node+
     2   293   283
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         708
*type    node-   node+
     2   283   279
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         709
*type    node-   node+
     2   279   269
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         710
*type    node-   node+
     2   269   259
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         711
*type    node-   node+
     2   259   249
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         712
*type    node-   node+
     2   249   239
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         713
*type    node-   node+
     2   239   229
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         714
*type    node-   node+
     2   348   347
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         715
*type    node-   node+
     2   347   340
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         716
*type    node-   node+
     2   340   334
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         717
*type    node-   node+
     2   334   327
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         718
*type    node-   node+
     2   327   320
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         719
*type    node-   node+
     2   320   313
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         720
*type    node-   node+
     2   313   306
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         721
*type    node-   node+
     2   306   296
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     5.8275003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         722
*type    node-   node+
     2   403   401
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         723
*type    node-   node+
     2   401   394
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         724
*type    node-   node+
     2   394   389
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         725
*type    node-   node+
     2   389   382
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         726
*type    node-   node+
     2   382   375
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         727
*type    node-   node+
     2   375   368
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         728
*type    node-   node+
     2   368   361
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         729
*type    node-   node+
     2   361   351
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         730
*type    node-   node+
     2   404   402
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         731
*type    node-   node+
     2   402   395
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         732
*type    node-   node+
     2   395   392
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         733
*type    node-   node+
     2   392   385
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         734
*type    node-   node+
     2   385   378
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         735
*type    node-   node+
     2   378   371
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         736
*type    node-   node+
     2   371   364
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         737
*type    node-   node+
     2   364   357
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     7.1225004E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         738
*type    node-   node+
     1   409   408
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     7.7700005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         739
*type    node-   node+
     2   458   457
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         740
*type    node-   node+
     2   457   450
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         741
*type    node-   node+
     2   450   446
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         742
*type    node-   node+
     2   446   439
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         743
*type    node-   node+
     2   439   432
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         744
*type    node-   node+
     2   432   425
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         745
*type    node-   node+
     2   425   418
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         746
*type    node-   node+
     2   418   408
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     8.4175005E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         747
*type    node-   node+
     2   531   529
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =         748
*type    node-   node+
     2   529   519
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     2.8049001E-01     0.0000000E+00     0.0000000E+00

 elem =         749
*type    node-   node+
     2   519   510
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =         750
*type    node-   node+
     2   510   500
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =         751
*type    node-   node+
     2   500   490
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         752
*type    node-   node+
     2   490   480
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         753
*type    node-   node+
     2   480   470
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         754
*type    node-   node+
     2   470   460
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         755
