
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7280, 14364,     1, 7280,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  11541  line segment
 1, 1414, 1412
*
  6.9700000E+00, 1.3043090E+01, 0.0000000E+00, -1.1090408E-02
* ELEM  11542  line segment
 1, 1415, 1416
*
  6.5430904E+00, 1.3470000E+01, -1.1090408E-02, 0.0000000E+00
* ELEM  11543  circular arc
 3, 1424, 1416
*
  6.9700000E+00, 1.3470000E+01, 4.2690959E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11544  circular arc
 3, 1465, 1457
*
  5.6700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11545  line segment
 1, 1457, 1459
*
  5.9797128E+00, 1.3779713E+01, 6.3639610E-03, 6.3639610E-03
* ELEM  11546  circular arc
 3, 1474, 1466
*
  5.6700000E+00, 1.3470000E+01, 4.2690959E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11547  line segment
 1, 1466, 1465
*
  6.0969096E+00, 1.3470000E+01, 1.1090408E-02, 0.0000000E+00
* ELEM  11548  circular arc
 3, 2017, 2009
*
  5.6700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11549  line segment
 1, 2009, 2011
*
  5.9470155E+00, 1.2447016E+01, 2.4855145E-02, 2.4855145E-02
* ELEM  11550  circular arc
 3, 2026, 2018
*
  5.6700000E+00, 1.2170000E+01, 3.0971277E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11551  line segment
 1, 2018, 2017
*
  5.9797128E+00, 1.2170000E+01, 8.2046339E-02, 0.0000000E+00
* ELEM  11552  line segment
 1, 2028, 2026
*
  5.6700000E+00, 1.2170000E+01, 2.1900000E-01, -2.1900000E-01
* ELEM  11553  circular arc
 3, 2019, 2011
*
  5.6700000E+00, 1.2170000E+01, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11554  line segment
 1, 2019, 2021
*
  5.6700000E+00, 1.2479713E+01, 0.0000000E+00, 8.2046339E-02
* ELEM  11555  circular arc
 3, 2029, 2021
*
  5.6700000E+00, 1.2170000E+01, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11556  line segment
 1, 2029, 2030
*
  5.6700000E+00, 1.2170000E+01, -2.1900000E-01, 2.1900000E-01
* ELEM  11557  line segment
 1, 2026, 2025
*
  5.6700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  11558  line segment
 1, 2025, 2027
*
  5.6700000E+00, 1.2170000E+01, 2.1900000E-01, 2.1900000E-01
* ELEM  11559  circular arc
 3, 2025, 2017
*
  5.6700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11560  line segment
 1, 2027, 2029
*
  5.6700000E+00, 1.2170000E+01, 0.0000000E+00, 3.0971277E-01
* ELEM  11561  circular arc
 3, 2027, 2019
*
  5.6700000E+00, 1.2170000E+01, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11562  circular arc
 3, 1484, 1476
*
  5.6700000E+00, 1.3470000E+01, 3.9175911E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11563  line segment
 1, 1476, 1474
*
  5.9470155E+00, 1.3192984E+01, 2.4855145E-02, -2.4855145E-02
* ELEM  11564  circular arc
 3, 1467, 1459
*
  5.6700000E+00, 1.3470000E+01, 4.3800000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11565  line segment
 1, 1467, 1469
*
  5.6700000E+00, 1.3896910E+01, 0.0000000E+00, 1.1090408E-02
* ELEM  11566  circular arc
 3, 1477, 1469
*
  5.6700000E+00, 1.3470000E+01, 4.2690959E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11567  line segment
 1, 1477, 1479
*
  5.3929845E+00, 1.3747016E+01, -2.4855145E-02, 2.4855145E-02
* ELEM  11568  circular arc
 3, 1487, 1479
*
  5.6700000E+00, 1.3470000E+01, 3.9175911E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11569  line segment
 1, 1488, 1486
*
  5.4510000E+00, 1.3251000E+01, -5.8015523E-02, -5.8015523E-02
* ELEM  11570  circular arc
 3, 1496, 1486
*
  5.6700000E+00, 1.3470000E+01, 3.0971277E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11571  line segment
 1, 1486, 1484
*
  5.6700000E+00, 1.3160287E+01, 0.0000000E+00, -8.2046339E-02
* ELEM  11572  line segment
 1, 1487, 1488
*
  5.3602872E+00, 1.3470000E+01, -8.2046339E-02, 0.0000000E+00
* ELEM  11573  circular arc
 3, 1495, 1488
*
  5.6700000E+00, 1.3470000E+01, 3.0971277E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11574  circular arc
 3, 1537, 1529
*
  4.3700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11575  line segment
 1, 1529, 1531
*
  4.6470155E+00, 1.3747016E+01, 2.4855145E-02, 2.4855145E-02
* ELEM  11576  circular arc
 3, 1546, 1538
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11577  line segment
 1, 1538, 1537
*
  4.6797128E+00, 1.3470000E+01, 8.2046339E-02, 0.0000000E+00
* ELEM  11578  line segment
 1, 1548, 1546
*
  4.3700000E+00, 1.3470000E+01, 2.1900000E-01, -2.1900000E-01
* ELEM  11579  circular arc
 3, 1539, 1531
*
  4.3700000E+00, 1.3470000E+01, 3.9175911E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11580  line segment
 1, 1539, 1541
*
  4.3700000E+00, 1.3779713E+01, 0.0000000E+00, 8.2046339E-02
* ELEM  11581  circular arc
 3, 1549, 1541
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11582  line segment
 1, 1549, 1550
*
  4.3700000E+00, 1.3470000E+01, -2.1900000E-01, 2.1900000E-01
* ELEM  11583  line segment
 1, 1546, 1545
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  11584  line segment
 1, 1545, 1547
*
  4.3700000E+00, 1.3470000E+01, 2.1900000E-01, 2.1900000E-01
* ELEM  11585  circular arc
 3, 1545, 1537
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11586  line segment
 1, 1547, 1549
*
  4.3700000E+00, 1.3470000E+01, 0.0000000E+00, 3.0971277E-01
* ELEM  11587  circular arc
 3, 1547, 1539
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11588  line segment
 1, 4553, 4555
*
  1.2308508E+01, 4.5085078E+00, 5.7371793E-02, 5.7371793E-02
* ELEM  11589  line segment
 1, 4481, 4483
*
  1.3689000E+01, 4.5890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  11590  circular arc
 3, 3993, 3985
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11591  line segment
 1, 3985, 3987
*
  1.3771871E+01, 5.9718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  11592  circular arc
 3, 4002, 3994
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11593  line segment
 1, 3994, 3993
*
  1.3861759E+01, 5.6700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  11594  circular arc
 3, 4012, 4004
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11595  line segment
 1, 4004, 4002
*
  1.3689000E+01, 5.4510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  11596  circular arc
 3, 3995, 3987
*
  1.3470000E+01, 5.6700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11597  line segment
 1, 3995, 3997
*
  1.3470000E+01, 6.0617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  11598  circular arc
 3, 4005, 3997
*
  1.3470000E+01, 5.6700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11599  line segment
 1, 4005, 4007
*
  1.3251000E+01, 5.8890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  11600  circular arc
 3, 4014, 4007
*
  1.3470000E+01, 5.6700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11601  line segment
 1, 4016, 4012
*
  1.3470000E+01, 5.6700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  11602  line segment
 1, 4015, 4016
*
  1.3470000E+01, 5.6700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  11603  line segment
 1, 4014, 4015
*
  1.3470000E+01, 5.6700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  11604  circular arc
 3, 3561, 3559
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11605  line segment
 1, 3559, 5877
*
  1.4120000E+01, 7.6200000E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  11606  line segment
 1, 3559, 6297
*
  1.4120000E+01, 7.1866667E+00, 0.0000000E+00, -2.1666667E-01
* ELEM  11607  circular arc
 3, 3569, 3561
*
  1.3470000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11608  line segment
 1, 3561, 3563
*
  1.3786077E+01, 7.2860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  11609  circular arc
 3, 3578, 3570
*
  1.3470000E+01, 6.9700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11610  line segment
 1, 3570, 3569
*
  1.3908000E+01, 6.9700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  11611  circular arc
 3, 3588, 3580
*
  1.3470000E+01, 6.9700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11612  line segment
 1, 3580, 3578
*
  1.3771871E+01, 6.6681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  11613  circular arc
 3, 3571, 3563
*
  1.3470000E+01, 6.9700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11614  line segment
 1, 3571, 3573
*
  1.3470000E+01, 7.4080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  11615  circular arc
 3, 3581, 3573
*
  1.3470000E+01, 6.9700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11616  line segment
 1, 3581, 3583
*
  1.3168129E+01, 7.2718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  11617  circular arc
 3, 3591, 3583
*
  1.3470000E+01, 6.9700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11618  line segment
 1, 3592, 3590
*
  1.3192984E+01, 6.6929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  11619  circular arc
 3, 3598, 3590
*
  1.3470000E+01, 6.9700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11620  line segment
 1, 3590, 3588
*
  1.3470000E+01, 6.5782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  11621  line segment
 1, 3591, 3592
*
  1.3078241E+01, 6.9700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  11622  circular arc
 3, 3600, 3592
*
  1.3470000E+01, 6.9700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11623  circular arc
 3, 3236, 3228
*
  1.3470000E+01, 8.2700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11624  line segment
 1, 3228, 3226
*
  1.3786077E+01, 7.9539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  11625  line segment
 1, 3229, 3231
*
  1.3153923E+01, 8.5860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  11626  circular arc
 3, 3239, 3231
*
  1.3470000E+01, 8.2700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11627  line segment
 1, 3240, 3238
*
  1.3160287E+01, 7.9602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  11628  circular arc
 3, 3246, 3238
*
  1.3470000E+01, 8.2700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11629  line segment
 1, 3238, 3236
*
  1.3470000E+01, 7.8320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  11630  line segment
 1, 3239, 3240
*
  1.3032000E+01, 8.2700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  11631  circular arc
 3, 3248, 3240
*
  1.3470000E+01, 8.2700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11632  circular arc
 3, 3226, 3221
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11633  line segment
 1, 3221, 3223
*
  1.3985000E+01, 8.2700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  11634  line segment
 1, 3221, 5882
*
  1.4120000E+01, 8.2700000E+00, 0.0000000E+00, -2.1666667E-01
* ELEM  11635  line segment
 1, 3221, 5880
*
  1.4120000E+01, 8.0533333E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  11636  line segment
 1, 2813, 2754
*
  1.2820000E+01, 9.5700000E+00, 0.0000000E+00, -6.5000000E-01
* ELEM  11637  line segment
 1, 2756, 2754
*
  1.2955000E+01, 9.5700000E+00, -1.3500000E-01, 0.0000000E+00
* ELEM  11638  circular arc
 3, 2768, 2754
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11639  line segment
 1, 2754, 2753
*
  1.3105840E+01, 9.2058400E+00, -2.8584001E-01, -2.8584001E-01
* ELEM  11640  circular arc
 3, 2766, 2753
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11641  line segment
 1, 2753, 2755
*
  1.3470000E+01, 9.0550000E+00, 0.0000000E+00, -1.3500000E-01
* ELEM  11642  line segment
 1, 3222, 2753
*
  1.2820000E+01, 8.9200000E+00, 6.5000000E-01, 0.0000000E+00
* ELEM  11643  circular arc
 3, 2818, 2813
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11644  line segment
 1, 2813, 2815
*
  1.2685000E+01, 9.5700000E+00, 1.3500000E-01, 0.0000000E+00
* ELEM  11645  line segment
 1, 3224, 3222
*
  1.3470000E+01, 8.7850000E+00, 0.0000000E+00, 1.3500000E-01
* ELEM  11646  circular arc
 3, 3229, 3222
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11647  circular arc
 3, 3289, 3281
*
  1.2170000E+01, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11648  line segment
 1, 3281, 3283
*
  1.2486077E+01, 8.5860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  11649  circular arc
 3, 3298, 3290
*
  1.2170000E+01, 8.2700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11650  line segment
 1, 3290, 3289
*
  1.2608000E+01, 8.2700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  11651  circular arc
 3, 3641, 3633
*
  1.2170000E+01, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11652  line segment
 1, 3633, 3635
*
  1.2471871E+01, 7.2718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  11653  circular arc
 3, 3650, 3642
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11654  line segment
 1, 3642, 3641
*
  1.2561759E+01, 6.9700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  11655  line segment
 1, 4057, 4059
*
  1.2389000E+01, 5.8890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  11656  circular arc
 3, 3660, 3652
*
  1.2170000E+01, 6.9700000E+00, 3.3927334E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11657  line segment
 1, 3652, 3650
*
  1.2409902E+01, 6.7300975E+00, 3.7113043E-02, -3.7113043E-02
* ELEM  11658  circular arc
 3, 3643, 3635
*
  1.2170000E+01, 6.9700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11659  line segment
 1, 3643, 3645
*
  1.2170000E+01, 7.3617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  11660  circular arc
 3, 3653, 3645
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11661  line segment
 1, 3653, 3655
*
  1.1930098E+01, 7.2099025E+00, -3.7113043E-02, 3.7113043E-02
* ELEM  11662  circular arc
 3, 3663, 3655
*
  1.2170000E+01, 6.9700000E+00, 3.3927334E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11663  line segment
 1, 3664, 3662
*
  1.1974120E+01, 6.7741204E+00, -4.4022925E-02, -4.4022925E-02
* ELEM  11664  circular arc
 3, 3670, 3662
*
  1.2170000E+01, 6.9700000E+00, 2.7701552E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11665  line segment
 1, 3662, 3660
*
  1.2170000E+01, 6.6929845E+00, 0.0000000E+00, -6.2257818E-02
* ELEM  11666  line segment
 1, 3663, 3664
*
  1.1892984E+01, 6.9700000E+00, -6.2257818E-02, 0.0000000E+00
* ELEM  11667  circular arc
 3, 3672, 3664
*
  1.2170000E+01, 6.9700000E+00, 2.7701552E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11668  circular arc
 3, 3308, 3300
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11669  line segment
 1, 3300, 3298
*
  1.2471871E+01, 7.9681293E+00, 7.8421025E-03, -7.8421025E-03
* ELEM  11670  circular arc
 3, 3291, 3283
*
  1.2170000E+01, 8.2700000E+00, 4.4700000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11671  line segment
 1, 3291, 3293
*
  1.2170000E+01, 8.7080000E+00, 0.0000000E+00, 9.0000000E-03
* ELEM  11672  circular arc
 3, 3301, 3293
*
  1.2170000E+01, 8.2700000E+00, 4.3800000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11673  line segment
 1, 3301, 3303
*
  1.1868129E+01, 8.5718707E+00, -7.8421025E-03, 7.8421025E-03
* ELEM  11674  circular arc
 3, 3311, 3303
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11675  line segment
 1, 3312, 3310
*
  1.1892984E+01, 7.9929845E+00, -2.4855145E-02, -2.4855145E-02
* ELEM  11676  circular arc
 3, 3318, 3310
*
  1.2170000E+01, 8.2700000E+00, 3.9175911E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11677  line segment
 1, 3310, 3308
*
  1.2170000E+01, 7.8782409E+00, 0.0000000E+00, -3.5150483E-02
* ELEM  11678  line segment
 1, 3311, 3312
*
  1.1778241E+01, 8.2700000E+00, -3.5150483E-02, 0.0000000E+00
* ELEM  11679  circular arc
 3, 3320, 3312
*
  1.2170000E+01, 8.2700000E+00, 3.9175911E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11680  circular arc
 3, 2828, 2820
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11681  line segment
 1, 2820, 2818
*
  1.2486077E+01, 9.2539233E+00, 4.8083261E-02, -4.8083261E-02
* ELEM  11682  line segment
 1, 2821, 2823
*
  1.1853923E+01, 9.8860767E+00, -4.8083261E-02, 4.8083261E-02
* ELEM  11683  circular arc
 3, 2831, 2823
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11684  line segment
 1, 2832, 2830
*
  1.1860287E+01, 9.2602872E+00, -6.3639610E-03, -6.3639610E-03
* ELEM  11685  circular arc
 3, 2838, 2830
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11686  line segment
 1, 2830, 2828
*
  1.2170000E+01, 9.1320000E+00, 0.0000000E+00, -9.0000000E-03
* ELEM  11687  line segment
 1, 2831, 2832
*
  1.1732000E+01, 9.5700000E+00, -9.0000000E-03, 0.0000000E+00
* ELEM  11688  circular arc
 3, 2840, 2832
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11689  line segment
 1, 2333, 2258
*
  1.1520000E+01, 1.0870000E+01, 0.0000000E+00, -6.5000000E-01
* ELEM  11690  line segment
 1, 2260, 2258
*
  1.1655000E+01, 1.0870000E+01, -1.3500000E-01, 0.0000000E+00
* ELEM  11691  circular arc
 3, 2272, 2258
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.8000000E+02, 4.5000000E+01
* ELEM  11692  line segment
 1, 2258, 2257
*
  1.1805840E+01, 1.0505840E+01, -2.8584001E-01, -2.8584001E-01
* ELEM  11693  circular arc
 3, 2270, 2257
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  11694  line segment
 1, 2257, 2259
*
  1.2170000E+01, 1.0355000E+01, 0.0000000E+00, -1.3500000E-01
* ELEM  11695  line segment
 1, 2814, 2257
*
  1.1520000E+01, 1.0220000E+01, 6.5000000E-01, 0.0000000E+00
* ELEM  11696  line segment
 1, 2331, 2333
*
  1.1234160E+01, 1.0505840E+01, 2.8584001E-01, -2.8584001E-01
* ELEM  11697  circular arc
 3, 2338, 2333
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11698  line segment
 1, 2333, 2335
*
  1.1385000E+01, 1.0870000E+01, 1.3500000E-01, 0.0000000E+00
* ELEM  11699  line segment
 1, 2329, 2331
*
  1.0870000E+01, 1.0355000E+01, 0.0000000E+00, -1.3500000E-01
* ELEM  11700  circular arc
 3, 2340, 2331
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11701  line segment
 1, 2872, 2331
*
  1.0870000E+01, 1.0220000E+01, 6.5000000E-01, 0.0000000E+00
* ELEM  11702  circular arc
 3, 2875, 2872
*
  1.0870000E+01, 9.5700000E+00, 5.1500000E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11703  line segment
 1, 2816, 2814
*
  1.2170000E+01, 1.0085000E+01, 0.0000000E+00, 1.3500000E-01
* ELEM  11704  circular arc
 3, 2821, 2814
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11705  circular arc
 3, 2881, 2873
*
  1.0870000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11706  line segment
 1, 2873, 2875
*
  1.1186077E+01, 9.8860767E+00, 4.8083261E-02, 4.8083261E-02
* ELEM  11707  circular arc
 3, 2890, 2882
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11708  line segment
 1, 2882, 2881
*
  1.1308000E+01, 9.5700000E+00, 9.0000000E-03, 0.0000000E+00
* ELEM  11709  circular arc
 3, 3361, 3353
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  11710  line segment
 1, 3353, 3355
*
  1.1171871E+01, 8.5718707E+00, 7.8421025E-03, 7.8421025E-03
* ELEM  11711  circular arc
 3, 3370, 3362
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 3.1500000E+02, 4.5000000E+01
* ELEM  11712  line segment
 1, 3362, 3361
*
  1.1261759E+01, 8.2700000E+00, 3.5150483E-02, 0.0000000E+00
* ELEM  11713  line segment
 1, 3721, 3723
*
  1.1089000E+01, 7.1890000E+00, 5.8015523E-02, 5.8015523E-02
* ELEM  11714  line segment
 1, 4129, 4131
*
  1.1008508E+01, 5.8085078E+00, 5.7371793E-02, 5.7371793E-02
* ELEM  11715  circular arc
 3, 3380, 3372
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 2.7000000E+02, 4.5000000E+01
* ELEM  11716  line segment
 1, 3372, 3370
*
  1.1089000E+01, 8.0510000E+00, 5.8015523E-02, -5.8015523E-02
* ELEM  11717  circular arc
 3, 3363, 3355
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 4.5000000E+01, 4.5000000E+01
* ELEM  11718  line segment
 1, 3363, 3365
*
  1.0870000E+01, 8.6617591E+00, 0.0000000E+00, 3.5150483E-02
* ELEM  11719  circular arc
 3, 3373, 3365
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 9.0000000E+01, 4.5000000E+01
* ELEM  11720  line segment
 1, 3373, 3375
*
  1.0651000E+01, 8.4890000E+00, -5.8015523E-02, 5.8015523E-02
* ELEM  11721  circular arc
 3, 3382, 3375
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 1.3500000E+02, 4.5000000E+01
* ELEM  11722  line segment
 1, 3384, 3380
*
  1.0870000E+01, 8.2700000E+00, 0.0000000E+00, -3.0971277E-01
* ELEM  11723  line segment
 1, 3383, 3384
*
  1.0870000E+01, 8.2700000E+00, -2.1900000E-01, -2.1900000E-01
* ELEM  11724  line segment
 1, 3382, 3383
*
  1.0870000E+01, 8.2700000E+00, -3.0971277E-01, 0.0000000E+00
* ELEM  11725  line segment
 1, 142, 140
*
  8.7131713E+00, 8.7131713E+00, -1.0341437E-01, -1.0341437E-01
* ELEM  11726  circular arc
 3, 156, 140
*
  8.9200000E+00, 8.9200000E+00, 2.9250000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  11727  circular arc
 3, 83, 67
*
  8.9200000E+00, 8.9200000E+00, 8.7750000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  11728  line segment
 1, 67, 69
*
  9.5404862E+00, 9.5404862E+00, 1.0341437E-01, 1.0341437E-01
* ELEM  11729  circular arc
 3, 97, 81
*
  8.9200000E+00, 8.9200000E+00, 7.3125000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  11730  line segment
 1, 81, 83
*
  9.5955869E+00, 9.1998373E+00, 1.3511738E-01, 5.5967452E-02
* ELEM  11731  circular arc
 3, 114, 98
*
  8.9200000E+00, 8.9200000E+00, 5.8500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  11732  line segment
 1, 98, 97
*
  9.5050000E+00, 8.9200000E+00, 1.4625000E-01, 0.0000000E+00
* ELEM  11733  circular arc
 3, 132, 116
*
  8.9200000E+00, 8.9200000E+00, 4.3875000E-01, 3.1500000E+02, 2.2500000E+01
* ELEM  11734  line segment
 1, 116, 114
*
  9.3253521E+00, 8.7520976E+00, 1.3511738E-01, -5.5967452E-02
* ELEM  11735  circular arc
 3, 150, 134
*
  8.9200000E+00, 8.9200000E+00, 2.9250000E-01, 2.9250000E+02, 2.2500000E+01
* ELEM  11736  line segment
 1, 134, 132
*
