
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   818,  1088,   138,  818,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  559  circle
 2, 10, 9
*
  1.7700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  560  circle
 2, 11, 10
*
  1.7700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  561  circle
 2, 12, 11
*
  1.7700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  562  circle
 2, 13, 12
*
  1.7700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  563  circle
 2, 16, 15
*
  4.3700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  564  circle
 2, 17, 16
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  565  circle
 2, 18, 17
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  566  circle
 2, 19, 18
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  567  circle
 2, 20, 19
*
  4.3700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  568  circle
 2, 21, 20
*
  4.3700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  569  circle
 2, 22, 21
*
  4.3700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  570  circle
 2, 25, 24
*
  4.3700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  571  circle
 2, 26, 25
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  572  circle
 2, 27, 26
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  573  circle
 2, 28, 27
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  574  circle
 2, 29, 28
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  575  circle
 2, 30, 29
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  576  circle
 2, 31, 30
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  577  circle
 2, 34, 33
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  578  circle
 2, 35, 34
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  579  circle
 2, 36, 35
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  580  circle
 2, 37, 36
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  581  circle
 2, 38, 37
*
  3.0700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  582  circle
 2, 41, 40
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  583  circle
 2, 42, 41
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  584  circle
 2, 43, 42
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  585  circle
 2, 44, 43
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  586  circle
 2, 45, 44
*
  3.0700000E+00, 6.9700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  587  circle
 2, 46, 45
*
  3.0700000E+00, 6.9700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  588  circle
 2, 47, 46
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  589  circle
 2, 50, 49
*
  4.3700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  590  circle
 2, 51, 50
*
  4.3700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  591  circle
 2, 52, 51
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  592  circle
 2, 53, 52
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  593  circle
 2, 54, 53
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  594  circle
 2, 57, 56
*
  8.2700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  595  circle
 2, 58, 57
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  596  circle
 2, 59, 58
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  597  circle
 2, 60, 59
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  598  circle
 2, 61, 60
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  599  circle
 2, 62, 61
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  600  circle
 2, 63, 62
*
  8.2700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  601  circle
 2, 66, 65
*
  4.3700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  602  circle
 2, 67, 66
*
  4.3700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  603  circle
 2, 68, 67
*
  4.3700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  604  circle
 2, 69, 68
*
  4.3700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  605  circle
 2, 70, 69
*
  4.3700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  606  circle
 2, 71, 70
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  607  circle
 2, 72, 71
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  608  circle
 2, 75, 74
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  609  circle
 2, 76, 75
*
  1.3470000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  610  circle
 2, 77, 76
*
  1.3470000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  611  circle
 2, 78, 77
*
  1.3470000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  612  circle
 2, 79, 78
*
  1.3470000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  613  circle
 2, 82, 81
*
  4.3700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  614  circle
 2, 83, 82
*
  4.3700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  615  circle
 2, 84, 83
*
  4.3700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  616  circle
 2, 85, 84
*
  4.3700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  617  circle
 2, 86, 85
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  618  circle
 2, 89, 88
*
  3.0700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  619  circle
 2, 90, 89
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  620  circle
 2, 91, 90
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  621  circle
 2, 92, 91
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  622  circle
 2, 93, 92
*
  3.0700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  623  circle
 2, 96, 95
*
  1.7700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  624  circle
 2, 97, 96
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  625  circle
 2, 98, 97
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  626  circle
 2, 99, 98
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  627  circle
 2, 100, 99
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  628  circle
 2, 103, 102
*
  1.3470000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  629  circle
 2, 104, 103
*
  1.3470000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  630  circle
 2, 105, 104
*
  1.3470000E+01, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  631  circle
 2, 106, 105
*
  1.3470000E+01, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  632  circle
 2, 107, 106
*
  1.3470000E+01, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  633  circle
 2, 110, 109
*
  1.2170000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  634  circle
 2, 111, 110
*
  1.2170000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  635  circle
 2, 112, 111
*
  1.2170000E+01, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  636  circle
 2, 113, 112
*
  1.2170000E+01, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  637  circle
 2, 114, 113
*
  1.2170000E+01, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  638  circle
 2, 117, 116
*
  1.0870000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  639  circle
 2, 118, 117
*
  1.0870000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  640  circle
 2, 119, 118
*
  1.0870000E+01, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  641  circle
 2, 120, 119
*
  1.0870000E+01, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  642  circle
 2, 121, 120
*
  1.0870000E+01, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  643  circle
 2, 124, 123
*
  9.5700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  644  circle
 2, 125, 124
*
  9.5700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  645  circle
 2, 126, 125
*
  9.5700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  646  circle
 2, 127, 126
*
  9.5700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  647  circle
 2, 128, 127
*
  9.5700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  648  circle
 2, 131, 130
*
  8.2700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  649  circle
 2, 132, 131
*
  8.2700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  650  circle
 2, 133, 132
*
  8.2700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  651  circle
 2, 134, 133
*
  8.2700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  652  circle
 2, 135, 134
*
  8.2700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  653  circle
 2, 138, 137
*
  6.9700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  654  circle
 2, 139, 138
*
  6.9700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  655  circle
 2, 140, 139
*
  6.9700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  656  circle
 2, 141, 140
*
  6.9700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  657  circle
 2, 142, 141
*
  6.9700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  658  circle
 2, 145, 144
*
  5.6700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  659  circle
 2, 146, 145
*
  5.6700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  660  circle
 2, 147, 146
*
  5.6700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  661  circle
 2, 148, 147
*
  5.6700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  662  circle
 2, 149, 148
*
  5.6700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  663  circle
 2, 152, 151
*
  4.3700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  664  circle
 2, 153, 152
*
  4.3700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  665  circle
 2, 154, 153
*
  4.3700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  666  circle
 2, 155, 154
*
  4.3700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  667  circle
 2, 156, 155
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  668  circle
 2, 159, 158
*
  3.0700000E+00, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  669  circle
 2, 160, 159
*
  3.0700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  670  circle
 2, 161, 160
*
  3.0700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  671  circle
 2, 162, 161
*
  3.0700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  672  circle
 2, 163, 162
*
  3.0700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  673  circle
 2, 166, 165
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  674  circle
 2, 167, 166
*
  1.3470000E+01, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  675  circle
 2, 168, 167
*
  1.3470000E+01, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  676  circle
 2, 169, 168
*
  1.3470000E+01, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  677  circle
 2, 170, 169
*
  1.3470000E+01, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  678  circle
 2, 173, 172
*
  1.2170000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  679  circle
 2, 174, 173
*
  1.2170000E+01, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  680  circle
 2, 175, 174
*
  1.2170000E+01, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  681  circle
 2, 176, 175
*
  1.2170000E+01, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  682  circle
 2, 177, 176
*
  1.2170000E+01, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  683  circle
 2, 180, 179
*
  1.0870000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  684  circle
 2, 181, 180
*
  1.0870000E+01, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  685  circle
 2, 182, 181
*
  1.0870000E+01, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  686  circle
 2, 183, 182
*
  1.0870000E+01, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  687  circle
 2, 184, 183
*
  1.0870000E+01, 1.2170000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  688  circle
 2, 185, 184
*
  1.0870000E+01, 1.2170000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  689  circle
 2, 186, 185
*
  1.0870000E+01, 1.2170000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  690  circle
 2, 189, 188
*
  9.5700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  691  circle
 2, 190, 189
*
  9.5700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  692  circle
 2, 191, 190
*
  9.5700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  693  circle
 2, 192, 191
*
  9.5700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  694  circle
 2, 193, 192
*
  9.5700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  695  circle
 2, 196, 195
*
  8.2700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  696  circle
 2, 197, 196
*
  8.2700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  697  circle
 2, 198, 197
*
  8.2700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  698  circle
 2, 199, 198
*
  8.2700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  699  circle
 2, 200, 199
*
  8.2700000E+00, 1.2170000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  700  circle
 2, 201, 200
*
  8.2700000E+00, 1.2170000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  701  circle
 2, 202, 201
*
  8.2700000E+00, 1.2170000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  702  circle
 2, 205, 204
*
  6.9700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  703  circle
 2, 206, 205
*
  6.9700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  704  circle
 2, 207, 206
*
  6.9700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  705  circle
 2, 208, 207
*
  6.9700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  706  circle
 2, 209, 208
*
  6.9700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  707  circle
 2, 212, 211
*
  5.6700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  708  circle
 2, 213, 212
*
  5.6700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  709  circle
 2, 214, 213
*
  5.6700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  710  circle
 2, 215, 214
*
  5.6700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  711  circle
 2, 216, 215
*
  5.6700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  712  circle
 2, 219, 218
*
  4.3700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  713  circle
 2, 220, 219
*
  4.3700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  714  circle
 2, 221, 220
*
  4.3700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  715  circle
 2, 222, 221
*
  4.3700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  716  circle
 2, 223, 222
*
  4.3700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  717  circle
 2, 226, 225
*
  3.0700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  718  circle
 2, 227, 226
*
  3.0700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  719  circle
 2, 228, 227
*
  3.0700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  720  circle
 2, 229, 228
*
  3.0700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  721  circle
 2, 230, 229
*
  3.0700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  722  circle
 2, 233, 232
*
  1.7700000E+00, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  723  circle
 2, 234, 233
*
  1.7700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  724  circle
 2, 235, 234
*
  1.7700000E+00, 1.2170000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  725  circle
 2, 236, 235
*
  1.7700000E+00, 1.2170000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  726  circle
 2, 237, 236
*
  1.7700000E+00, 1.2170000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  727  circle
 2, 240, 239
*
  1.3470000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  728  circle
 2, 241, 240
*
  1.3470000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  729  circle
 2, 242, 241
*
  1.3470000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  730  circle
 2, 243, 242
*
  1.3470000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  731  circle
 2, 244, 243
*
  1.3470000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  732  circle
 2, 247, 246
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  733  circle
 2, 248, 247
*
  1.2170000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  734  circle
 2, 249, 248
*
  1.2170000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  735  circle
 2, 250, 249
*
  1.2170000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  736  circle
 2, 251, 250
*
  1.2170000E+01, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  737  circle
 2, 252, 251
*
  1.2170000E+01, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  738  circle
 2, 253, 252
*
  1.2170000E+01, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  739  circle
 2, 256, 255
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  740  circle
 2, 257, 256
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  741  circle
 2, 258, 257
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  742  circle
 2, 259, 258
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  743  circle
 2, 260, 259
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  744  circle
 2, 263, 262
*
  9.5700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  745  circle
 2, 264, 263
*
  9.5700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  746  circle
 2, 265, 264
*
  9.5700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  747  circle
 2, 266, 265
*
  9.5700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  748  circle
 2, 267, 266
*
  9.5700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  749  circle
 2, 268, 267
*
  9.5700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  750  circle
 2, 269, 268
*
  9.5700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  751  circle
 2, 272, 271
*
  8.2700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  752  circle
 2, 273, 272
*
  8.2700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  753  circle
 2, 274, 273
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  754  circle
 2, 275, 274
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  755  circle
 2, 276, 275
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  756  circle
 2, 279, 278
*
  6.9700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  757  circle
 2, 280, 279
*
  6.9700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  758  circle
 2, 281, 280
*
  6.9700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  759  circle
 2, 282, 281
*
  6.9700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  760  circle
 2, 283, 282
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  761  circle
 2, 284, 283
*
  6.9700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  762  circle
 2, 285, 284
*
  6.9700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  763  circle
 2, 288, 287
*
  5.6700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  764  circle
 2, 289, 288
*
  5.6700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  765  circle
 2, 290, 289
*
  5.6700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  766  circle
 2, 291, 290
*
  5.6700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  767  circle
 2, 292, 291
*
  5.6700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  768  circle
 2, 295, 294
*
  3.0700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  769  circle
 2, 296, 295
*
  3.0700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  770  circle
 2, 297, 296
*
  3.0700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  771  circle
 2, 298, 297
*
  3.0700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  772  circle
 2, 299, 298
*
  3.0700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  773  circle
 2, 302, 301
*
  1.7700000E+00, 1.0870000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  774  circle
 2, 303, 302
*
  1.7700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  775  circle
 2, 304, 303
*
  1.7700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  776  circle
 2, 305, 304
*
  1.7700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  777  circle
 2, 306, 305
*
  1.7700000E+00, 1.0870000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  778  circle
 2, 309, 308
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  779  circle
 2, 310, 309
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  780  circle
 2, 311, 310
*
  1.3470000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  781  circle
 2, 312, 311
*
  1.3470000E+01, 9.5700000E+00, 3.9175911E-01, 0.0000000E+00
