
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 295, 290
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2800  circular arc
 3, 295, 288
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2801  circular arc
 3, 295, 291
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2802  circle
 2, 296, 295
*
  1.0870000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  2803  line segment
 1, 288, 291
*
  1.1345798E+01, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  2804  line segment
 1, 287, 288
*
  1.1139239E+01, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  2805  line segment
 1, 287, 265
*
  1.1520000E+01, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2806  line segment
 1, 265, 267
*
  1.1520000E+01, 1.3200761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  2807  line segment
 1, 268, 267
*
  1.1694202E+01, 1.3272918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  2808  circular arc
 3, 277, 267
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2809  line segment
 1, 267, 266
*
  1.1972918E+01, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  2810  circular arc
 3, 277, 266
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2811  line segment
 1, 266, 270
*
  1.2367082E+01, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  2812  line segment
 1, 436, 266
*
  1.1900761E+01, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  2813  line segment
 1, 438, 436
*
  1.2367082E+01, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2814  line segment
 1, 409, 411
*
  1.2820000E+01, 1.1900761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  2815  line segment
 1, 412, 411
*
  1.2994202E+01, 1.1972918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  2816  circular arc
 3, 421, 411
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2817  line segment
 1, 411, 410
*
  1.3272918E+01, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  2818  line segment
 1, 435, 412
*
  1.2820000E+01, 1.2439239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  2819  line segment
 1, 416, 412
*
  1.2994202E+01, 1.2367082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  2820  circular arc
 3, 421, 412
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2821  line segment
 1, 435, 438
*
  1.2645798E+01, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  2822  line segment
 1, 1765, 328
*
  8.5392388E+00, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2823  line segment
 1, 330, 328
*
  8.4670820E+00, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2824  line segment
 1, 1782, 346
*
  7.2392388E+00, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2825  line segment
 1, 346, 344
*
  6.7729180E+00, 1.3945798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  2826  line segment
 1, 307, 308
*
  9.3007612E+00, 1.4120000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  2827  line segment
 1, 310, 308
*
  9.3729180E+00, 1.3945798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  2828  line segment
 1, 307, 1787
*
  8.9200000E+00, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2829  line segment
 1, 329, 307
*
  8.9200000E+00, 1.4120000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2830  line segment
 1, 329, 1765
*
  8.5392388E+00, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2831  line segment
 1, 329, 330
*
  8.9200000E+00, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2832  line segment
 1, 343, 344
*
  6.7007612E+00, 1.4120000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  2833  line segment
 1, 343, 1782
*
  6.3200000E+00, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2834  line segment
 1, 365, 343
*
  6.3200000E+00, 1.4120000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2835  line segment
 1, 365, 1781
*
  5.9392388E+00, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2836  line segment
 1, 365, 366
*
  6.3200000E+00, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2837  line segment
 1, 366, 364
*
  5.8670820E+00, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2838  line segment
 1, 1781, 364
*
  5.9392388E+00, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2839  line segment
 1, 769, 772
*
  1.3945798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  2840  line segment
 1, 1788, 769
*
  1.4120000E+01, 9.3007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  2841  line segment
 1, 771, 597
*
  1.3739239E+01, 1.0220000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2842  line segment
 1, 597, 598
*
  1.3739239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  2843  line segment
 1, 597, 1778
*
  1.4120000E+01, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2844  line segment
 1, 598, 601
*
  1.3945798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  2845  line segment
 1, 771, 772
*
  1.4120000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  2846  line segment
 1, 771, 1788
*
  1.4120000E+01, 1.0220000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2847  circular arc
 3, 421, 410
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2848  line segment
 1, 410, 414
*
  1.3667082E+01, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  2849  line segment
 1, 602, 410
*
  1.3200761E+01, 1.1520000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  2850  line segment
 1, 604, 602
*
  1.3667082E+01, 1.1345798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2851  line segment
 1, 289, 290
*
  1.0600761E+01, 1.4120000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  2852  line segment
 1, 292, 290
*
  1.0672918E+01, 1.3945798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  2853  line segment
 1, 289, 1766
*
  1.0220000E+01, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2854  line segment
 1, 311, 289
*
  1.0220000E+01, 1.4120000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2855  line segment
 1, 311, 1787
*
  9.8392388E+00, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2856  line segment
 1, 311, 312
*
  1.0220000E+01, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2857  line segment
 1, 312, 310
*
  9.7670820E+00, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2858  line segment
 1, 291, 268
*
  1.1520000E+01, 1.3739239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  2859  line segment
 1, 272, 268
*
  1.1694202E+01, 1.3667082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  2860  circular arc
 3, 277, 268
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2861  line segment
 1, 291, 294
*
  1.1345798E+01, 1.3667082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  2862  circular arc
 3, 277, 273
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2863  circular arc
 3, 277, 276
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2864  circular arc
 3, 277, 274
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2865  circular arc
 3, 277, 272
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2866  circular arc
 3, 277, 270
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2867  circular arc
 3, 277, 273
*
  1.2170000E+01, 1.3470000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2868  circle
 2, 278, 277
*
  1.2170000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  2869  line segment
 1, 270, 273
*
  1.2645798E+01, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  2870  line segment
 1, 269, 270
*
  1.2439239E+01, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  2871  line segment
 1, 269, 247
*
  1.2820000E+01, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2872  line segment
 1, 437, 269
*
  1.2439239E+01, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2873  line segment
 1, 437, 438
*
  1.2820000E+01, 1.2439239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2874  line segment
 1, 437, 415
*
  1.2820000E+01, 1.2820000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2875  circular arc
 3, 421, 417
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2876  circular arc
 3, 421, 420
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2877  circular arc
 3, 421, 418
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2878  circular arc
 3, 421, 416
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2879  circular arc
 3, 421, 414
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2880  circular arc
 3, 421, 417
*
  1.3470000E+01, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2881  circle
 2, 422, 421
*
  1.3470000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  2882  line segment
 1, 415, 416
*
  1.3200761E+01, 1.2820000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  2883  line segment
 1, 418, 416
*
  1.3272918E+01, 1.2645798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  2884  line segment
 1, 415, 247
*
  1.2820000E+01, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2885  line segment
 1, 1787, 310
*
  9.8392388E+00, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2886  line segment
 1, 601, 604
*
  1.3945798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  2887  line segment
 1, 1778, 601
*
  1.4120000E+01, 1.0600761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  2888  line segment
 1, 603, 413
*
  1.3739239E+01, 1.1520000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2889  line segment
 1, 413, 414
*
  1.3739239E+01, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  2890  line segment
 1, 413, 1779
*
  1.4120000E+01, 1.1900761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2891  line segment
 1, 414, 417
*
  1.3945798E+01, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  2892  line segment
 1, 603, 604
*
  1.4120000E+01, 1.1139239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2893  line segment
 1, 603, 1778
*
  1.4120000E+01, 1.1520000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2894  line segment
 1, 1766, 292
*
  1.1139239E+01, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2895  line segment
 1, 294, 292
*
  1.1067082E+01, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2896  line segment
 1, 271, 272
*
  1.1900761E+01, 1.4120000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  2897  line segment
 1, 274, 272
*
  1.1972918E+01, 1.3945798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  2898  line segment
 1, 271, 1767
*
  1.1520000E+01, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2899  line segment
 1, 293, 271
*
  1.1520000E+01, 1.4120000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2900  line segment
 1, 293, 1766
*
  1.1139239E+01, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2901  line segment
 1, 293, 294
*
  1.1520000E+01, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2902  line segment
 1, 247, 249
*
  1.2820000E+01, 1.3200761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  2903  line segment
 1, 250, 249
*
  1.2994202E+01, 1.3272918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  2904  circular arc
 3, 259, 249
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  2905  line segment
 1, 249, 248
*
  1.3272918E+01, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  2906  line segment
 1, 273, 250
*
  1.2820000E+01, 1.3739239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  2907  line segment
 1, 254, 250
*
  1.2994202E+01, 1.3667082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  2908  circular arc
 3, 259, 250
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  2909  line segment
 1, 273, 276
*
  1.2645798E+01, 1.3667082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  2910  circular arc
 3, 259, 248
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  2911  line segment
 1, 248, 252
*
  1.3667082E+01, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  2912  line segment
 1, 418, 248
*
  1.3200761E+01, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  2913  line segment
 1, 420, 418
*
  1.3667082E+01, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2914  line segment
 1, 417, 420
*
  1.3945798E+01, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  2915  line segment
 1, 1779, 417
*
  1.4120000E+01, 1.1900761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  2916  line segment
 1, 1767, 274
*
  1.2439239E+01, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2917  line segment
 1, 276, 274
*
  1.2367082E+01, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2918  circular arc
 3, 259, 255
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  2919  circular arc
 3, 259, 258
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  2920  circular arc
 3, 259, 256
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  2921  circular arc
 3, 259, 254
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  2922  circular arc
 3, 259, 252
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  2923  circular arc
 3, 259, 255
*
  1.3470000E+01, 1.3470000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  2924  circle
 2, 260, 259
*
  1.3470000E+01, 1.3470000E+01, 4.4700000E-01, 0.0000000E+00
* ELEM  2925  line segment
 1, 253, 254
*
  1.3200761E+01, 1.4120000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  2926  line segment
 1, 256, 254
*
  1.3272918E+01, 1.3945798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  2927  line segment
 1, 253, 1835
*
  1.2820000E+01, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2928  line segment
 1, 275, 253
*
  1.2820000E+01, 1.4120000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2929  line segment
 1, 275, 1767
*
  1.2439239E+01, 1.4120000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2930  line segment
 1, 275, 276
*
  1.2820000E+01, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2931  line segment
 1, 419, 251
*
  1.3739239E+01, 1.2820000E+01, 3.8076118E-01, 0.0000000E+00
* ELEM  2932  line segment
 1, 251, 252
*
  1.3739239E+01, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  2933  line segment
 1, 251, 1836
*
  1.4120000E+01, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2934  line segment
 1, 252, 255
*
  1.3945798E+01, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  2935  line segment
 1, 419, 420
*
  1.4120000E+01, 1.2439239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2936  line segment
 1, 419, 1779
*
  1.4120000E+01, 1.2820000E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  2937  line segment
 1, 1835, 256
*
  1.3739239E+01, 1.4120000E+01, -5.3847763E-01, 0.0000000E+00
* ELEM  2938  line segment
 1, 258, 256
*
  1.3667082E+01, 1.3945798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  2939  line segment
 1, 255, 258
*
  1.3945798E+01, 1.3667082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  2940  line segment
 1, 1836, 255
*
  1.4120000E+01, 1.3200761E+01, 0.0000000E+00, 5.3847763E-01
* ELEM  2941  line segment
 1, 257, 258
*
  1.4120000E+01, 1.3739239E+01, -3.8076118E-01, 3.8076118E-01
* ELEM  2942  line segment
 1, 257, 1835
*
  1.3739239E+01, 1.4120000E+01, 2.0397883E-01, 0.0000000E+00
* ELEM  2943  line segment
 1, 257, 1836
*
  1.4120000E+01, 1.3943218E+01, 0.0000000E+00, -2.0397883E-01
* ELEM  2944  circle
 2, 35, 34
*
  1.7700000E+00, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  2945  circle
 2, 36, 35
*
  1.7700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  2946  circle
 2, 37, 36
*
  1.7700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  2947  circle
 2, 38, 37
*
  1.7700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  2948  circle
 2, 53, 52
*
  4.3700000E+00, 1.0870000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  2949  circle
 2, 54, 53
*
  4.3700000E+00, 1.0870000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  2950  circle
 2, 55, 54
*
  4.3700000E+00, 1.0870000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  2951  circle
 2, 56, 55
*
  4.3700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00
* ELEM  2952  circle
 2, 57, 56
*
  4.3700000E+00, 1.0870000E+01, 2.7701552E-01, 0.0000000E+00
* ELEM  2953  circle
 2, 58, 57
*
  4.3700000E+00, 1.0870000E+01, 1.9587955E-01, 0.0000000E+00
* ELEM  2954  circle
 2, 73, 72
*
  4.3700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2955  circle
 2, 74, 73
*
  4.3700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2956  circle
 2, 75, 74
*
  4.3700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2957  circle
 2, 76, 75
*
  4.3700000E+00, 8.2700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  2958  circle
 2, 77, 76
*
  4.3700000E+00, 8.2700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  2959  circle
 2, 78, 77
*
  4.3700000E+00, 8.2700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  2960  circle
 2, 93, 92
*
  3.0700000E+00, 8.2700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2961  circle
 2, 94, 93
*
  3.0700000E+00, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2962  circle
 2, 95, 94
*
  3.0700000E+00, 8.2700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2963  circle
 2, 96, 95
*
  3.0700000E+00, 8.2700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2964  circle
 2, 111, 110
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2965  circle
 2, 112, 111
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2966  circle
 2, 113, 112
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2967  circle
 2, 114, 113
*
  3.0700000E+00, 6.9700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  2968  circle
 2, 115, 114
*
  3.0700000E+00, 6.9700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  2969  circle
 2, 116, 115
*
  3.0700000E+00, 6.9700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  2970  circle
 2, 131, 130
*
  4.3700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2971  circle
 2, 132, 131
*
  4.3700000E+00, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2972  circle
 2, 133, 132
*
  4.3700000E+00, 4.3700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2973  circle
 2, 134, 133
*
  4.3700000E+00, 4.3700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2974  circle
 2, 149, 148
*
  8.2700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2975  circle
 2, 150, 149
*
  8.2700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2976  circle
 2, 151, 150
*
  8.2700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2977  circle
 2, 152, 151
*
  8.2700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  2978  circle
 2, 153, 152
*
  8.2700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  2979  circle
 2, 154, 153
*
  8.2700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  2980  circle
 2, 169, 168
*
  4.3700000E+00, 3.0700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2981  circle
 2, 170, 169
*
  4.3700000E+00, 3.0700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2982  circle
 2, 171, 170
*
  4.3700000E+00, 3.0700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2983  circle
 2, 172, 171
*
  4.3700000E+00, 3.0700000E+00, 3.3927334E-01, 0.0000000E+00
* ELEM  2984  circle
 2, 173, 172
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 0.0000000E+00
* ELEM  2985  circle
 2, 174, 173
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00
* ELEM  2986  circle
 2, 189, 188
*
  1.3470000E+01, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2987  circle
 2, 190, 189
*
  1.3470000E+01, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2988  circle
 2, 191, 190
*
  1.3470000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2989  circle
 2, 192, 191
*
  1.3470000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2990  circle
 2, 207, 206
*
  4.3700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2991  circle
 2, 208, 207
*
  4.3700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2992  circle
 2, 209, 208
*
  4.3700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2993  circle
 2, 210, 209
*
  4.3700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2994  circle
 2, 225, 224
*
  3.0700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2995  circle
 2, 226, 225
*
  3.0700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  2996  circle
 2, 227, 226
*
  3.0700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  2997  circle
 2, 228, 227
*
  3.0700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  2998  circle
 2, 243, 242
*
  1.7700000E+00, 1.7700000E+00, 4.3800000E-01, 0.0000000E+00
* ELEM  2999  circle
 2, 244, 243
*
  1.7700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00
* ELEM  3000  circle
 2, 245, 244
*
  1.7700000E+00, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00
* ELEM  3001  circle
 2, 246, 245
*
  1.7700000E+00, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00
* ELEM  3002  circle
 2, 261, 260
*
  1.3470000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  3003  circle
 2, 262, 261
*
  1.3470000E+01, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  3004  circle
 2, 263, 262
*
  1.3470000E+01, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  3005  circle
 2, 264, 263
*
  1.3470000E+01, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  3006  circle
 2, 279, 278
*
  1.2170000E+01, 1.3470000E+01, 4.3800000E-01, 0.0000000E+00
* ELEM  3007  circle
 2, 280, 279
*
  1.2170000E+01, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00
* ELEM  3008  circle
 2, 281, 280
*
  1.2170000E+01, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00
* ELEM  3009  circle
 2, 282, 281
*
  1.2170000E+01, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00
* ELEM  3010  circle
 2, 297, 296
*
