
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  9440, 19144,     1, 9440,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  13242  line segment
 1, 5657, 5658
*
  1.2439239E+01, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  13243  line segment
 1, 5657, 7188
*
  1.2820000E+01, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  13244  circular arc
 3, 5667, 5658
*
  1.2170000E+01, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13245  line segment
 1, 5610, 5612
*
  1.3057026E+01, 1.9410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  13246  circular arc
 3, 5620, 5612
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13247  line segment
 1, 5612, 5611
*
  1.3057026E+01, 1.5989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  13248  line segment
 1, 5608, 5610
*
  1.3298941E+01, 2.1829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  13249  circular arc
 3, 5618, 5610
*
  1.3470000E+01, 1.7700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13250  line segment
 1, 5682, 5684
*
  1.2333371E+01, 2.1644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  13251  circular arc
 3, 5692, 5684
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13252  circular arc
 3, 5026, 5018
*
  1.2170000E+01, 3.0700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13253  line segment
 1, 5026, 5028
*
  1.2337615E+01, 3.4746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  13254  circular arc
 3, 5036, 5028
*
  1.2170000E+01, 3.0700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13255  line segment
 1, 5036, 5038
*
  1.2006629E+01, 3.4644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  13256  circular arc
 3, 5046, 5038
*
  1.2170000E+01, 3.0700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13257  line segment
 1, 5048, 5047
*
  1.1808062E+01, 2.9200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  13258  circular arc
 3, 5055, 5047
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13259  line segment
 1, 5047, 5045
*
  1.2020080E+01, 2.7080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  13260  line segment
 1, 5046, 5048
*
  1.1808062E+01, 3.2199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  13261  circular arc
 3, 5056, 5048
*
  1.2170000E+01, 3.0700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13262  circular arc
 3, 4379, 4371
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13263  line segment
 1, 4371, 4369
*
  1.2582974E+01, 4.1989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  13264  circular arc
 3, 4389, 4381
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13265  line segment
 1, 4381, 4379
*
  1.2337615E+01, 3.9653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  13266  line segment
 1, 4297, 4299
*
  1.2820000E+01, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  13267  line segment
 1, 4300, 4299
*
  1.2994202E+01, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  13268  circular arc
 3, 4315, 4299
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13269  line segment
 1, 4299, 4298
*
  1.3272918E+01, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  13270  line segment
 1, 4365, 4300
*
  1.2820000E+01, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  13271  line segment
 1, 4304, 4300
*
  1.2994202E+01, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  13272  circular arc
 3, 4316, 4300
*
  1.3470000E+01, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13273  circular arc
 3, 4369, 4365
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13274  circular arc
 3, 4369, 4365
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13275  line segment
 1, 4365, 4368
*
  1.2645798E+01, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  13276  line segment
 1, 5751, 5749
*
  1.1231938E+01, 1.6200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  13277  circular arc
 3, 5757, 5749
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13278  circular arc
 3, 5757, 5749
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13279  line segment
 1, 5757, 5758
*
  1.1156137E+01, 1.8885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  13280  circular arc
 3, 5766, 5758
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13281  circular arc
 3, 5675, 5667
*
  1.2170000E+01, 1.7700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13282  circular arc
 3, 5685, 5677
*
  1.2170000E+01, 1.7700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13283  line segment
 1, 5677, 5675
*
  1.2337615E+01, 1.3653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  13284  circular arc
 3, 5695, 5687
*
  1.2170000E+01, 1.7700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13285  line segment
 1, 5687, 5685
*
  1.2006629E+01, 1.3755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  13286  line segment
 1, 5694, 5696
*
  1.1808062E+01, 1.9199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  13287  circular arc
 3, 5704, 5696
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13288  line segment
 1, 5696, 5695
*
  1.1808062E+01, 1.6200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  13289  line segment
 1, 5692, 5694
*
  1.2020080E+01, 2.1319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  13290  circular arc
 3, 5702, 5694
*
  1.2170000E+01, 1.7700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13291  line segment
 1, 5766, 5768
*
  1.0870000E+01, 1.7700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  13292  circular arc
 3, 5110, 5102
*
  1.0870000E+01, 3.0700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13293  line segment
 1, 5110, 5112
*
  1.0999834E+01, 3.3834477E+00, 2.0085434E-02, 4.8490527E-02
* ELEM  13294  circular arc
 3, 5120, 5112
*
  1.0870000E+01, 3.0700000E+00, 3.3927334E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13295  line segment
 1, 5120, 5122
*
  1.0763991E+01, 3.3259290E+00, -2.3825036E-02, 5.7518724E-02
* ELEM  13296  circular arc
 3, 5130, 5122
*
  1.0870000E+01, 3.0700000E+00, 2.7701552E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13297  line segment
 1, 5132, 5131
*
  1.0689031E+01, 2.9950401E+00, -7.4959860E-02, -3.1049391E-02
* ELEM  13298  circular arc
 3, 5139, 5131
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13299  line segment
 1, 5131, 5129
*
  1.0795040E+01, 2.8890309E+00, -3.1049391E-02, -7.4959860E-02
* ELEM  13300  line segment
 1, 5130, 5132
*
  1.0689031E+01, 3.1449599E+00, -7.4959860E-02, 3.1049391E-02
* ELEM  13301  circular arc
 3, 5138, 5132
*
  1.0870000E+01, 3.0700000E+00, 1.9587955E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13302  circular arc
 3, 4469, 4461
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13303  circular arc
 3, 4469, 4461
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13304  line segment
 1, 4461, 4462
*
  1.1264413E+01, 4.5333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  13305  circular arc
 3, 4479, 4471
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13306  line segment
 1, 4471, 4469
*
  1.1231938E+01, 4.2200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  13307  circular arc
 3, 4492, 4481
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13308  line segment
 1, 4481, 4479
*
  1.0988522E+01, 4.0838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  13309  line segment
 1, 4370, 4372
*
  1.2341059E+01, 4.7829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  13310  circular arc
 3, 4380, 4372
*
  1.2170000E+01, 4.3700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13311  line segment
 1, 4380, 4382
*
  1.2002385E+01, 4.7746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  13312  circular arc
 3, 4390, 4382
*
  1.2170000E+01, 4.3700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13313  line segment
 1, 4392, 4391
*
  1.1775587E+01, 4.2066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  13314  circular arc
 3, 4399, 4391
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13315  line segment
 1, 4391, 4389
*
  1.2006629E+01, 3.9755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  13316  line segment
 1, 4390, 4392
*
  1.1775587E+01, 4.5333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  13317  circular arc
 3, 4400, 4392
*
  1.2170000E+01, 4.3700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13318  circular arc
 3, 3869, 3861
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13319  line segment
 1, 3861, 3859
*
  1.2341059E+01, 5.2570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  13320  circular arc
 3, 3859, 3850
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13321  line segment
 1, 3850, 3853
*
  1.2645798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  13322  line segment
 1, 3849, 3850
*
  1.2439239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  13323  line segment
 1, 3849, 3785
*
  1.2820000E+01, 5.4007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  13324  line segment
 1, 4367, 3849
*
  1.2439239E+01, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  13325  circular arc
 3, 4370, 4368
*
  1.2170000E+01, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13326  line segment
 1, 4367, 4368
*
  1.2820000E+01, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  13327  line segment
 1, 4367, 4303
*
  1.2820000E+01, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  13328  circular arc
 3, 5759, 5751
*
  1.0870000E+01, 1.7700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13329  circular arc
 3, 5772, 5761
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13330  line segment
 1, 5761, 5759
*
  1.0988522E+01, 1.4838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  13331  line segment
 1, 5771, 5772
*
  1.0870000E+01, 1.7700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  13332  circular arc
 3, 5765, 5757
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13333  line segment
 1, 5767, 5765
*
  1.0870000E+01, 1.7700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  13334  line segment
 1, 5765, 5766
*
  1.0870000E+01, 1.7700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  13335  circular arc
 3, 5765, 5757
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13336  circular arc
 3, 5767, 5759
*
  1.0870000E+01, 1.7700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13337  line segment
 1, 5772, 5767
*
  1.0870000E+01, 1.7700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  13338  circular arc
 3, 4553, 4545
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13339  circular arc
 3, 4553, 4545
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13340  line segment
 1, 4545, 4546
*
  9.8259290E+00, 4.4760093E+00, 5.7518724E-02, 2.3825036E-02
* ELEM  13341  circular arc
 3, 4563, 4555
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13342  line segment
 1, 4555, 4553
*
  9.7509691E+00, 4.2950401E+00, 7.4959860E-02, -3.1049391E-02
* ELEM  13343  line segment
 1, 4568, 4563
*
  9.5700000E+00, 4.3700000E+00, 7.4959860E-02, -1.8096911E-01
* ELEM  13344  circular arc
 3, 4470, 4462
*
  1.0870000E+01, 4.3700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13345  line segment
 1, 4470, 4472
*
  1.1019920E+01, 4.7319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  13346  circular arc
 3, 4480, 4472
*
  1.0870000E+01, 4.3700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13347  line segment
 1, 4480, 4482
*
  1.0751478E+01, 4.6561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  13348  circular arc
 3, 4489, 4482
*
  1.0870000E+01, 4.3700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13349  line segment
 1, 4491, 4492
*
  1.0870000E+01, 4.3700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  13350  line segment
 1, 4490, 4491
*
  1.0870000E+01, 4.3700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  13351  line segment
 1, 4489, 4490
*
  1.0870000E+01, 4.3700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  13352  circular arc
 3, 3933, 3925
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13353  circular arc
 3, 3933, 3925
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13354  line segment
 1, 3925, 3926
*
  1.1274659E+01, 5.8376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  13355  circular arc
 3, 3943, 3935
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13356  line segment
 1, 3935, 3933
*
  1.1264413E+01, 5.5066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  13357  circular arc
 3, 3953, 3945
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13358  line segment
 1, 3945, 3943
*
  1.1019920E+01, 5.3080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  13359  line segment
 1, 3860, 3862
*
  1.1998941E+01, 6.0829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  13360  circular arc
 3, 3870, 3862
*
  1.2170000E+01, 5.6700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13361  line segment
 1, 3872, 3871
*
  1.1765341E+01, 5.5023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  13362  circular arc
 3, 3879, 3871
*
  1.2170000E+01, 5.6700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13363  line segment
 1, 3871, 3869
*
  1.2002385E+01, 5.2653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  13364  line segment
 1, 3870, 3872
*
  1.1765341E+01, 5.8376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  13365  circular arc
 3, 3880, 3872
*
  1.2170000E+01, 5.6700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13366  circular arc
 3, 3349, 3334
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13367  line segment
 1, 3334, 3338
*
  1.2367082E+01, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  13368  line segment
 1, 3854, 3334
*
  1.1900761E+01, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  13369  line segment
 1, 3856, 3854
*
  1.2367082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  13370  circular arc
 3, 3860, 3854
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13371  circular arc
 3, 4554, 4546
*
  9.5700000E+00, 4.3700000E+00, 2.7701552E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13372  line segment
 1, 4554, 4556
*
  9.6449599E+00, 4.5509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  13373  circular arc
 3, 4564, 4556
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13374  line segment
 1, 4564, 4565
*
  9.5700000E+00, 4.3700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  13375  circular arc
 3, 4561, 4553
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13376  line segment
 1, 4563, 4561
*
  9.5700000E+00, 4.3700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  13377  line segment
 1, 4561, 4562
*
  9.5700000E+00, 4.3700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  13378  circular arc
 3, 4561, 4553
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13379  line segment
 1, 4562, 4564
*
  9.5700000E+00, 4.3700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  13380  circular arc
 3, 4562, 4554
*
  9.5700000E+00, 4.3700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13381  line segment
 1, 4025, 4026
*
  9.8561373E+00, 5.7885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  13382  circular arc
 3, 3934, 3926
*
  1.0870000E+01, 5.6700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13383  line segment
 1, 3934, 3936
*
  1.1033371E+01, 6.0644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  13384  circular arc
 3, 3944, 3936
*
  1.0870000E+01, 5.6700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13385  line segment
 1, 3944, 3946
*
  1.0720080E+01, 6.0319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  13386  circular arc
 3, 3954, 3946
*
  1.0870000E+01, 5.6700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13387  line segment
 1, 3956, 3955
*
  1.0556552E+01, 5.5401657E+00, -4.8490527E-02, -2.0085434E-02
* ELEM  13388  circular arc
 3, 3963, 3955
*
  1.0870000E+01, 5.6700000E+00, 3.3927334E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13389  line segment
 1, 3955, 3953
*
  1.0740166E+01, 5.3565523E+00, -2.0085434E-02, -4.8490527E-02
* ELEM  13390  line segment
 1, 3954, 3956
*
  1.0556552E+01, 5.7998343E+00, -4.8490527E-02, 2.0085434E-02
* ELEM  13391  circular arc
 3, 3964, 3956
*
  1.0870000E+01, 5.6700000E+00, 3.3927334E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13392  circular arc
 3, 3429, 3421
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13393  circular arc
 3, 3429, 3421
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13394  line segment
 1, 3421, 3422
*
  1.1282974E+01, 7.1410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  13395  circular arc
 3, 3439, 3431
*
  1.0870000E+01, 6.9700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13396  line segment
 1, 3431, 3429
*
  1.1274659E+01, 6.8023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  13397  circular arc
 3, 3449, 3441
*
  1.0870000E+01, 6.9700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13398  line segment
 1, 3441, 3439
*
  1.1033371E+01, 6.5755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  13399  line segment
 1, 3352, 3351
*
  1.1757026E+01, 6.7989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  13400  circular arc
 3, 3359, 3351
*
  1.2170000E+01, 6.9700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13401  line segment
 1, 3351, 3349
*
  1.1998941E+01, 6.5570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  13402  line segment
 1, 3350, 3352
*
  1.1757026E+01, 7.1410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  13403  circular arc
 3, 3360, 3352
*
  1.2170000E+01, 6.9700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13404  line segment
 1, 3339, 3340
*
  1.1900761E+01, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  13405  line segment
 1, 3342, 3340
*
  1.1972918E+01, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  13406  circular arc
 3, 3350, 3340
*
  1.2170000E+01, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13407  line segment
 1, 3339, 2837
*
  1.1520000E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  13408  circular arc
 3, 3513, 3505
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13409  circular arc
 3, 3513, 3505
*
  9.5700000E+00, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13410  line segment
 1, 3505, 3506
*
  9.9319382E+00, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  13411  circular arc
 3, 3523, 3515
*
  9.5700000E+00, 6.9700000E+00, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13412  line segment
 1, 3515, 3513
*
  9.8561373E+00, 6.8514781E+00, 7.5800934E-02, -3.1397775E-02
* ELEM  13413  line segment
 1, 3528, 3523
*
  9.5700000E+00, 6.9700000E+00, 1.1852195E-01, -2.8613729E-01
* ELEM  13414  line segment
 1, 3527, 3528
*
  9.5700000E+00, 6.9700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  13415  line segment
 1, 3526, 3527
*
  9.5700000E+00, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  13416  circular arc
 3, 3430, 3422
*
  1.0870000E+01, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13417  line segment
 1, 3430, 3432
*
  1.1037615E+01, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  13418  circular arc
 3, 3440, 3432
*
  1.0870000E+01, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13419  line segment
 1, 3440, 3442
*
  1.0706629E+01, 7.3644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  13420  circular arc
 3, 3450, 3442
*
  1.0870000E+01, 6.9700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13421  line segment
 1, 3452, 3451
*
  1.0508062E+01, 6.8200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  13422  circular arc
 3, 3459, 3451
*
  1.0870000E+01, 6.9700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13423  line segment
 1, 3451, 3449
*
  1.0720080E+01, 6.6080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  13424  line segment
 1, 3450, 3452
*
  1.0508062E+01, 7.1199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  13425  circular arc
 3, 3460, 3452
*
  1.0870000E+01, 6.9700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13426  line segment
 1, 2914, 2916
*
  1.0457026E+01, 8.4410595E+00, -6.2823808E-02, 2.6022473E-02
* ELEM  13427  circular arc
 3, 2924, 2916
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13428  circular arc
 3, 2919, 2911
*
  1.0870000E+01, 8.2700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13429  line segment
 1, 2911, 2909
*
  1.1282974E+01, 8.0989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  13430  line segment
 1, 2923, 2921
*
  1.0702385E+01, 7.8653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  13431  circular arc
 3, 2929, 2921
*
  1.0870000E+01, 8.2700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13432  line segment
 1, 2921, 2919
*
  1.1037615E+01, 7.8653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  13433  line segment
 1, 2924, 2923
*
  1.0465341E+01, 8.1023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  13434  circular arc
 3, 2931, 2923
*
  1.0870000E+01, 8.2700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13435  line segment
 1, 2837, 2839
*
  1.1520000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  13436  line segment
 1, 2840, 2839
*
