
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   710,   870,   100,  710,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  -2.4400000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  578  circle
 2, 455, 454
*
  -1.7925000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  579  circle
 2, 456, 455
*
  -1.7925000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  580  circle
 2, 457, 456
*
  -1.7925000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  581  circle
 2, 458, 457
*
  -1.7925000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  582  circle
 2, 459, 458
*
  -1.7925000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  583  circle
 2, 460, 459
*
  -1.7925000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  584  line segment
 1, 535, 461
*
  -3.7350000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  585  line segment
 1, 468, 461
*
  -3.7350000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  586  circle
 2, 462, 461
*
  -3.0875000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  587  circle
 2, 463, 462
*
  -3.0875000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  588  circle
 2, 464, 463
*
  -3.0875000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  589  circle
 2, 465, 464
*
  -3.0875000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  590  circle
 2, 466, 465
*
  -3.0875000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  591  circle
 2, 467, 466
*
  -3.0875000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  592  line segment
 1, 542, 468
*
  -5.0300000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  593  line segment
 1, 475, 468
*
  -5.0300000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  594  circle
 2, 469, 468
*
  -4.3825000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  595  circle
 2, 470, 469
*
  -4.3825000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  596  circle
 2, 471, 470
*
  -4.3825000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  597  circle
 2, 472, 471
*
  -4.3825000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  598  circle
 2, 473, 472
*
  -4.3825000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  599  circle
 2, 474, 473
*
  -4.3825000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  600  line segment
 1, 549, 475
*
  -6.3250000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  601  line segment
 1, 482, 475
*
  -6.3250000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  602  circle
 2, 476, 475
*
  -5.6775000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  603  circle
 2, 477, 476
*
  -5.6775000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  604  circle
 2, 478, 477
*
  -5.6775000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  605  circle
 2, 479, 478
*
  -5.6775000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  606  circle
 2, 480, 479
*
  -5.6775000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  607  circle
 2, 481, 480
*
  -5.6775000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  608  line segment
 1, 558, 482
*
  -7.6200000E+00, -3.7350000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  609  line segment
 1, 0, 482
*
  -7.6200000E+00, -2.4400000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  610  circle
 2, 483, 482
*
  -6.9725000E+00, -3.0875000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  611  circle
 2, 484, 483
*
  -6.9725000E+00, -3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  612  circle
 2, 485, 484
*
  -6.9725000E+00, -3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  613  circle
 2, 486, 485
*
  -6.9725000E+00, -3.0875000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  614  circle
 2, 487, 486
*
  -6.9725000E+00, -3.0875000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  615  circle
 2, 488, 487
*
  -6.9725000E+00, -3.0875000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  616  line segment
 1, 565, 489
*
  4.0350000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  617  line segment
 1, 496, 489
*
  4.0350000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  618  line segment
 1, 0, 489
*
  5.3300000E+00, -5.0300000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  619  circle
 2, 490, 489
*
  4.6825000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  620  circle
 2, 491, 490
*
  4.6825000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  621  circle
 2, 492, 491
*
  4.6825000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  622  circle
 2, 493, 492
*
  4.6825000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  623  circle
 2, 494, 493
*
  4.6825000E+00, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  624  circle
 2, 495, 494
*
  4.6825000E+00, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  625  line segment
 1, 572, 496
*
  2.7400000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  626  line segment
 1, 505, 496
*
  2.7400000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  627  circle
 2, 497, 496
*
  3.3875000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  628  circle
 2, 498, 497
*
  3.3875000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  629  circle
 2, 499, 498
*
  3.3875000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  630  circle
 2, 500, 499
*
  3.3875000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  631  circle
 2, 501, 500
*
  3.3875000E+00, -4.3825000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  632  circle
 2, 502, 501
*
  3.3875000E+00, -4.3825000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  633  circle
 2, 503, 502
*
  3.3875000E+00, -4.3825000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  634  circle
 2, 504, 503
*
  3.3875000E+00, -4.3825000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  635  line segment
 1, 579, 505
*
  1.4450000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  636  line segment
 1, 512, 505
*
  1.4450000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  637  circle
 2, 506, 505
*
  2.0925000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  638  circle
 2, 507, 506
*
  2.0925000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  639  circle
 2, 508, 507
*
  2.0925000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  640  circle
 2, 509, 508
*
  2.0925000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  641  circle
 2, 510, 509
*
  2.0925000E+00, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  642  circle
 2, 511, 510
*
  2.0925000E+00, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  643  line segment
 1, 588, 512
*
  1.5000000E-01, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  644  line segment
 1, 519, 512
*
  1.5000000E-01, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  645  circle
 2, 513, 512
*
  7.9750000E-01, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  646  circle
 2, 514, 513
*
  7.9750000E-01, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  647  circle
 2, 515, 514
*
  7.9750000E-01, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  648  circle
 2, 516, 515
*
  7.9750000E-01, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  649  circle
 2, 517, 516
*
  7.9750000E-01, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  650  circle
 2, 518, 517
*
  7.9750000E-01, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  651  line segment
 1, 595, 519
*
  -1.1450000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  652  line segment
 1, 528, 519
*
  -1.1450000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  653  circle
 2, 520, 519
*
  -4.9750000E-01, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  654  circle
 2, 521, 520
*
  -4.9750000E-01, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  655  circle
 2, 522, 521
*
  -4.9750000E-01, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  656  circle
 2, 523, 522
*
  -4.9750000E-01, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  657  circle
 2, 524, 523
*
  -4.9750000E-01, -4.3825000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  658  circle
 2, 525, 524
*
  -4.9750000E-01, -4.3825000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  659  circle
 2, 526, 525
*
  -4.9750000E-01, -4.3825000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  660  circle
 2, 527, 526
*
  -4.9750000E-01, -4.3825000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  661  line segment
 1, 602, 528
*
  -2.4400000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  662  line segment
 1, 535, 528
*
  -2.4400000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  663  circle
 2, 529, 528
*
  -1.7925000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  664  circle
 2, 530, 529
*
  -1.7925000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  665  circle
 2, 531, 530
*
  -1.7925000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  666  circle
 2, 532, 531
*
  -1.7925000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  667  circle
 2, 533, 532
*
  -1.7925000E+00, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  668  circle
 2, 534, 533
*
  -1.7925000E+00, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  669  line segment
 1, 611, 535
*
  -3.7350000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  670  line segment
 1, 542, 535
*
  -3.7350000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  671  circle
 2, 536, 535
*
  -3.0875000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  672  circle
 2, 537, 536
*
  -3.0875000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  673  circle
 2, 538, 537
*
  -3.0875000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  674  circle
 2, 539, 538
*
  -3.0875000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  675  circle
 2, 540, 539
*
  -3.0875000E+00, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  676  circle
 2, 541, 540
*
  -3.0875000E+00, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  677  line segment
 1, 618, 542
*
  -5.0300000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  678  line segment
 1, 549, 542
*
  -5.0300000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  679  circle
 2, 543, 542
*
  -4.3825000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  680  circle
 2, 544, 543
*
  -4.3825000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  681  circle
 2, 545, 544
*
  -4.3825000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  682  circle
 2, 546, 545
*
  -4.3825000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  683  circle
 2, 547, 546
*
  -4.3825000E+00, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  684  circle
 2, 548, 547
*
  -4.3825000E+00, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  685  line segment
 1, 627, 549
*
  -6.3250000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  686  line segment
 1, 558, 549
*
  -6.3250000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  687  circle
 2, 550, 549
*
  -5.6775000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  688  circle
 2, 551, 550
*
  -5.6775000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  689  circle
 2, 552, 551
*
  -5.6775000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  690  circle
 2, 553, 552
*
  -5.6775000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  691  circle
 2, 554, 553
*
  -5.6775000E+00, -4.3825000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  692  circle
 2, 555, 554
*
  -5.6775000E+00, -4.3825000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  693  circle
 2, 556, 555
*
  -5.6775000E+00, -4.3825000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  694  circle
 2, 557, 556
*
  -5.6775000E+00, -4.3825000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  695  line segment
 1, 634, 558
*
  -7.6200000E+00, -5.0300000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  696  line segment
 1, 0, 558
*
  -7.6200000E+00, -3.7350000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  697  circle
 2, 559, 558
*
  -6.9725000E+00, -4.3825000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  698  circle
 2, 560, 559
*
  -6.9725000E+00, -4.3825000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  699  circle
 2, 561, 560
*
  -6.9725000E+00, -4.3825000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  700  circle
 2, 562, 561
*
  -6.9725000E+00, -4.3825000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  701  circle
 2, 563, 562
*
  -6.9725000E+00, -4.3825000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  702  circle
 2, 564, 563
*
  -6.9725000E+00, -4.3825000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  703  line segment
 1, 641, 565
*
  4.0350000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  704  line segment
 1, 572, 565
*
  4.0350000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  705  line segment
 1, 0, 565
*
  5.3300000E+00, -6.3250000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  706  circle
 2, 566, 565
*
  4.6825000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  707  circle
 2, 567, 566
*
  4.6825000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  708  circle
 2, 568, 567
*
  4.6825000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  709  circle
 2, 569, 568
*
  4.6825000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  710  circle
 2, 570, 569
*
  4.6825000E+00, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  711  circle
 2, 571, 570
*
  4.6825000E+00, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  712  line segment
 1, 648, 572
*
  2.7400000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  713  line segment
 1, 579, 572
*
  2.7400000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  714  circle
 2, 573, 572
*
  3.3875000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  715  circle
 2, 574, 573
*
  3.3875000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  716  circle
 2, 575, 574
*
  3.3875000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  717  circle
 2, 576, 575
*
  3.3875000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  718  circle
 2, 577, 576
*
  3.3875000E+00, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  719  circle
 2, 578, 577
*
  3.3875000E+00, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  720  line segment
 1, 655, 579
*
  1.4450000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  721  line segment
 1, 588, 579
*
  1.4450000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  722  circle
 2, 580, 579
*
  2.0925000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  723  circle
 2, 581, 580
*
  2.0925000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  724  circle
 2, 582, 581
*
  2.0925000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  725  circle
 2, 583, 582
*
  2.0925000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  726  circle
 2, 584, 583
*
  2.0925000E+00, -5.6775000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  727  circle
 2, 585, 584
*
  2.0925000E+00, -5.6775000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  728  circle
 2, 586, 585
*
  2.0925000E+00, -5.6775000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  729  circle
 2, 587, 586
*
  2.0925000E+00, -5.6775000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  730  line segment
 1, 662, 588
*
  1.5000000E-01, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  731  line segment
 1, 595, 588
*
  1.5000000E-01, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  732  circle
 2, 589, 588
*
  7.9750000E-01, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  733  circle
 2, 590, 589
*
  7.9750000E-01, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  734  circle
 2, 591, 590
*
  7.9750000E-01, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  735  circle
 2, 592, 591
*
  7.9750000E-01, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  736  circle
 2, 593, 592
*
  7.9750000E-01, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  737  circle
 2, 594, 593
*
  7.9750000E-01, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  738  line segment
 1, 669, 595
*
  -1.1450000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  739  line segment
 1, 602, 595
*
  -1.1450000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  740  circle
 2, 596, 595
*
  -4.9750000E-01, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  741  circle
 2, 597, 596
*
  -4.9750000E-01, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  742  circle
 2, 598, 597
*
  -4.9750000E-01, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  743  circle
 2, 599, 598
*
  -4.9750000E-01, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  744  circle
 2, 600, 599
*
  -4.9750000E-01, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  745  circle
 2, 601, 600
*
  -4.9750000E-01, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  746  line segment
 1, 676, 602
*
  -2.4400000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  747  line segment
 1, 611, 602
*
  -2.4400000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  748  circle
 2, 603, 602
*
  -1.7925000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  749  circle
 2, 604, 603
*
  -1.7925000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  750  circle
 2, 605, 604
*
  -1.7925000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  751  circle
 2, 606, 605
*
  -1.7925000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  752  circle
 2, 607, 606
*
  -1.7925000E+00, -5.6775000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  753  circle
 2, 608, 607
*
  -1.7925000E+00, -5.6775000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  754  circle
 2, 609, 608
*
  -1.7925000E+00, -5.6775000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  755  circle
 2, 610, 609
*
  -1.7925000E+00, -5.6775000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  756  line segment
 1, 683, 611
*
  -3.7350000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  757  line segment
 1, 618, 611
*
  -3.7350000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  758  circle
 2, 612, 611
*
  -3.0875000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  759  circle
 2, 613, 612
*
  -3.0875000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  760  circle
 2, 614, 613
*
  -3.0875000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  761  circle
 2, 615, 614
*
  -3.0875000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  762  circle
 2, 616, 615
*
  -3.0875000E+00, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  763  circle
 2, 617, 616
*
  -3.0875000E+00, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  764  line segment
 1, 690, 618
*
  -5.0300000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  765  line segment
 1, 627, 618
*
  -5.0300000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  766  circle
 2, 619, 618
*
  -4.3825000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  767  circle
 2, 620, 619
*
  -4.3825000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  768  circle
 2, 621, 620
*
  -4.3825000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  769  circle
 2, 622, 621
*
  -4.3825000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  770  circle
 2, 623, 622
*
  -4.3825000E+00, -5.6775000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  771  circle
 2, 624, 623
*
  -4.3825000E+00, -5.6775000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  772  circle
 2, 625, 624
*
  -4.3825000E+00, -5.6775000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  773  circle
 2, 626, 625
*
  -4.3825000E+00, -5.6775000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  774  line segment
 1, 697, 627
*
  -6.3250000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  775  line segment
 1, 634, 627
*
  -6.3250000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  776  circle
 2, 628, 627
*
  -5.6775000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  777  circle
 2, 629, 628
*
  -5.6775000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  778  circle
 2, 630, 629
*
  -5.6775000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  779  circle
 2, 631, 630
*
  -5.6775000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  780  circle
 2, 632, 631
*
  -5.6775000E+00, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  781  circle
 2, 633, 632
*
  -5.6775000E+00, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  782  line segment
 1, 704, 634
*
  -7.6200000E+00, -6.3250000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  783  line segment
 1, 0, 634
*
  -7.6200000E+00, -5.0300000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  784  circle
 2, 635, 634
*
  -6.9725000E+00, -5.6775000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  785  circle
 2, 636, 635
*
  -6.9725000E+00, -5.6775000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  786  circle
 2, 637, 636
*
  -6.9725000E+00, -5.6775000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  787  circle
 2, 638, 637
*
  -6.9725000E+00, -5.6775000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  788  circle
 2, 639, 638
*
  -6.9725000E+00, -5.6775000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  789  circle
 2, 640, 639
*
  -6.9725000E+00, -5.6775000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  790  line segment
 1, 0, 641
*
  4.0350000E+00, -7.6200000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  791  line segment
 1, 648, 641
*
  4.0350000E+00, -6.3250000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  792  line segment
 1, 0, 641
*
  5.3300000E+00, -7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  793  circle
 2, 642, 641
*
  4.6825000E+00, -6.9725000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  794  circle
 2, 643, 642
*
  4.6825000E+00, -6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  795  circle
 2, 644, 643
*
  4.6825000E+00, -6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  796  circle
 2, 645, 644
*
  4.6825000E+00, -6.9725000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  797  circle
