
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  8024, 16280,     1, 8024,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 3, 3255, 3247
*
  1.3470000E+01, 6.9700000E+00, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13897  line segment
 1, 3247, 3245
*
  1.3874659E+01, 6.8023847E+00, 8.3149158E-03, -3.4441509E-03
* ELEM  13898  circular arc
 3, 3265, 3257
*
  1.3470000E+01, 6.9700000E+00, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13899  line segment
 1, 3257, 3255
*
  1.3633371E+01, 6.5755870E+00, 4.2441153E-03, -1.0246201E-02
* ELEM  13900  circular arc
 3, 3329, 3321
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13901  circular arc
 3, 3329, 3321
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13902  line segment
 1, 3321, 3322
*
  1.2531938E+01, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  13903  circular arc
 3, 3339, 3331
*
  1.2170000E+01, 6.9700000E+00, 3.3927334E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13904  line segment
 1, 3331, 3329
*
  1.2483448E+01, 6.8401657E+00, 4.8490527E-02, -2.0085434E-02
* ELEM  13905  circular arc
 3, 3349, 3341
*
  1.2170000E+01, 6.9700000E+00, 2.7701552E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13906  line segment
 1, 3341, 3339
*
  1.2276009E+01, 6.7140710E+00, 2.3825036E-02, -5.7518724E-02
* ELEM  13907  circular arc
 3, 3246, 3238
*
  1.3470000E+01, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13908  line segment
 1, 3246, 3248
*
  1.3637615E+01, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  13909  circular arc
 3, 3256, 3248
*
  1.3470000E+01, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13910  line segment
 1, 3256, 3258
*
  1.3306629E+01, 7.3644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  13911  circular arc
 3, 3266, 3258
*
  1.3470000E+01, 6.9700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13912  line segment
 1, 3268, 3267
*
  1.3108062E+01, 6.8200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  13913  circular arc
 3, 3275, 3267
*
  1.3470000E+01, 6.9700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13914  line segment
 1, 3267, 3265
*
  1.3320080E+01, 6.6080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  13915  line segment
 1, 3266, 3268
*
  1.3108062E+01, 7.1199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  13916  circular arc
 3, 3276, 3268
*
  1.3470000E+01, 6.9700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13917  circular arc
 3, 2751, 2743
*
  1.3470000E+01, 8.2700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13918  line segment
 1, 2743, 2741
*
  1.3882974E+01, 8.0989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  13919  circular arc
 3, 2761, 2753
*
  1.3470000E+01, 8.2700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13920  line segment
 1, 2753, 2751
*
  1.3637615E+01, 7.8653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  13921  circular arc
 3, 2741, 2737
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13922  circular arc
 3, 2741, 2737
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13923  line segment
 1, 2737, 2740
*
  1.3945798E+01, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  13924  line segment
 1, 2737, 6385
*
  1.4120000E+01, 8.5392388E+00, 0.0000000E+00, -5.2572149E-02
* ELEM  13925  line segment
 1, 2737, 6382
*
  1.4120000E+01, 8.4866667E+00, 0.0000000E+00, -4.3333333E-01
* ELEM  13926  line segment
 1, 2737, 6379
*
  1.4120000E+01, 8.0533333E+00, 0.0000000E+00, -5.2572149E-02
* ELEM  13927  circular arc
 3, 3330, 3322
*
  1.2170000E+01, 6.9700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13928  line segment
 1, 3330, 3332
*
  1.2299834E+01, 7.2834477E+00, 2.0085434E-02, 4.8490527E-02
* ELEM  13929  circular arc
 3, 3340, 3332
*
  1.2170000E+01, 6.9700000E+00, 3.3927334E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13930  line segment
 1, 3340, 3342
*
  1.2063991E+01, 7.2259290E+00, -2.3825036E-02, 5.7518724E-02
* ELEM  13931  circular arc
 3, 3350, 3342
*
  1.2170000E+01, 6.9700000E+00, 2.7701552E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13932  line segment
 1, 3352, 3351
*
  1.1989031E+01, 6.8950401E+00, -7.4959860E-02, -3.1049391E-02
* ELEM  13933  circular arc
 3, 3359, 3351
*
  1.2170000E+01, 6.9700000E+00, 1.9587955E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13934  line segment
 1, 3351, 3349
*
  1.2095040E+01, 6.7890309E+00, -3.1049391E-02, -7.4959860E-02
* ELEM  13935  line segment
 1, 3350, 3352
*
  1.1989031E+01, 7.0449599E+00, -7.4959860E-02, 3.1049391E-02
* ELEM  13936  circular arc
 3, 3358, 3352
*
  1.2170000E+01, 6.9700000E+00, 1.9587955E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13937  circular arc
 3, 2825, 2817
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13938  circular arc
 3, 2825, 2817
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13939  line segment
 1, 2817, 2818
*
  1.2564413E+01, 8.4333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  13940  circular arc
 3, 2835, 2827
*
  1.2170000E+01, 8.2700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13941  line segment
 1, 2827, 2825
*
  1.2531938E+01, 8.1200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  13942  circular arc
 3, 2848, 2837
*
  1.2170000E+01, 8.2700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13943  line segment
 1, 2837, 2835
*
  1.2288522E+01, 7.9838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  13944  line segment
 1, 2742, 2744
*
  1.3641059E+01, 8.6829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  13945  circular arc
 3, 2752, 2744
*
  1.3470000E+01, 8.2700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13946  line segment
 1, 2752, 2754
*
  1.3302385E+01, 8.6746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  13947  circular arc
 3, 2762, 2754
*
  1.3470000E+01, 8.2700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13948  line segment
 1, 2764, 2763
*
  1.3075587E+01, 8.1066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  13949  circular arc
 3, 2771, 2763
*
  1.3470000E+01, 8.2700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13950  line segment
 1, 2763, 2761
*
  1.3306629E+01, 7.8755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  13951  line segment
 1, 2762, 2764
*
  1.3075587E+01, 8.4333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  13952  circular arc
 3, 2772, 2764
*
  1.3470000E+01, 8.2700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13953  circular arc
 3, 2257, 2249
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13954  line segment
 1, 2249, 2247
*
  1.3641059E+01, 9.1570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  13955  line segment
 1, 2739, 2237
*
  1.3739239E+01, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  13956  line segment
 1, 2237, 2238
*
  1.3739239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  13957  line segment
 1, 2237, 6388
*
  1.4120000E+01, 9.3007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  13958  circular arc
 3, 2247, 2238
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13959  line segment
 1, 2238, 2241
*
  1.3945798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  13960  circular arc
 3, 2742, 2740
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13961  line segment
 1, 2739, 2740
*
  1.4120000E+01, 8.5392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  13962  line segment
 1, 2739, 6385
*
  1.4120000E+01, 8.9200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  13963  line segment
 1, 2894, 2896
*
  1.0988522E+01, 8.5561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  13964  circular arc
 3, 2826, 2818
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13965  line segment
 1, 2826, 2828
*
  1.2319920E+01, 8.6319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  13966  circular arc
 3, 2836, 2828
*
  1.2170000E+01, 8.2700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13967  line segment
 1, 2836, 2838
*
  1.2051478E+01, 8.5561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  13968  circular arc
 3, 2845, 2838
*
  1.2170000E+01, 8.2700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13969  line segment
 1, 2847, 2848
*
  1.2170000E+01, 8.2700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  13970  line segment
 1, 2846, 2847
*
  1.2170000E+01, 8.2700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  13971  line segment
 1, 2845, 2846
*
  1.2170000E+01, 8.2700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  13972  line segment
 1, 2306, 2308
*
  1.2341059E+01, 9.9829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  13973  circular arc
 3, 2316, 2308
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  13974  line segment
 1, 2316, 2318
*
  1.2002385E+01, 9.9746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  13975  circular arc
 3, 2326, 2318
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  13976  line segment
 1, 2326, 2328
*
  1.1775587E+01, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  13977  circular arc
 3, 2336, 2328
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13978  line segment
 1, 1713, 1632
*
  1.1520000E+01, 1.1139239E+01, 0.0000000E+00, -5.3847763E-01
* ELEM  13979  line segment
 1, 1636, 1632
*
  1.1694202E+01, 1.1067082E+01, -1.7420204E-01, 7.2156848E-02
* ELEM  13980  circular arc
 3, 1648, 1632
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  13981  circular arc
 3, 1717, 1713
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  13982  circular arc
 3, 1717, 1713
*
  1.0870000E+01, 1.0870000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  13983  line segment
 1, 1713, 1716
*
  1.1345798E+01, 1.1067082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  13984  line segment
 1, 1647, 1645
*
  1.1998941E+01, 1.0457026E+01, -2.6022473E-02, -6.2823808E-02
* ELEM  13985  circular arc
 3, 1653, 1645
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13986  line segment
 1, 1645, 1643
*
  1.2341059E+01, 1.0457026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  13987  line segment
 1, 1648, 1647
*
  1.1757026E+01, 1.0698941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  13988  circular arc
 3, 1655, 1647
*
  1.2170000E+01, 1.0870000E+01, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  13989  circular arc
 3, 1643, 1634
*
  1.2170000E+01, 1.0870000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13990  line segment
 1, 1634, 1637
*
  1.2645798E+01, 1.0672918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  13991  line segment
 1, 1633, 1634
*
  1.2439239E+01, 1.0220000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  13992  line segment
 1, 1633, 1569
*
  1.2820000E+01, 1.0600761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  13993  circular arc
 3, 2382, 2374
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  13994  line segment
 1, 2374, 2376
*
  1.1037615E+01, 9.9746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  13995  line segment
 1, 1721, 1719
*
  1.1041059E+01, 1.0457026E+01, 2.6022473E-02, -6.2823808E-02
* ELEM  13996  circular arc
 3, 1727, 1719
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  13997  line segment
 1, 1719, 1717
*
  1.1282974E+01, 1.0698941E+01, 6.2823808E-02, -2.6022473E-02
* ELEM  13998  circular arc
 3, 1729, 1721
*
  1.0870000E+01, 1.0870000E+01, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  13999  circular arc
 3, 2389, 2381
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  14000  circular arc
 3, 2389, 2381
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  14001  line segment
 1, 2381, 2382
*
  1.1264413E+01, 9.7333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  14002  circular arc
 3, 2321, 2313
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  14003  circular arc
 3, 2321, 2313
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  14004  line segment
 1, 2313, 2314
*
  1.2574659E+01, 9.7376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  14005  circular arc
 3, 2331, 2323
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  14006  line segment
 1, 2323, 2321
*
  1.2564413E+01, 9.4066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  14007  line segment
 1, 2335, 2333
*
  1.2020080E+01, 9.2080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  14008  circular arc
 3, 2341, 2333
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  14009  line segment
 1, 2333, 2331
*
  1.2319920E+01, 9.2080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  14010  line segment
 1, 2336, 2335
*
  1.1808062E+01, 9.4200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  14011  circular arc
 3, 2343, 2335
*
  1.2170000E+01, 9.5700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  14012  line segment
 1, 2248, 2250
*
  1.3298941E+01, 9.9829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  14013  circular arc
 3, 2258, 2250
*
  1.3470000E+01, 9.5700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  14014  line segment
 1, 2260, 2259
*
  1.3065341E+01, 9.4023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  14015  circular arc
 3, 2267, 2259
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  14016  line segment
 1, 2259, 2257
*
  1.3302385E+01, 9.1653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  14017  line segment
 1, 2258, 2260
*
  1.3065341E+01, 9.7376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  14018  circular arc
 3, 2268, 2260
*
  1.3470000E+01, 9.5700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  14019  line segment
 1, 1569, 1571
*
  1.2820000E+01, 1.0600761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  14020  line segment
 1, 1572, 1571
*
  1.2994202E+01, 1.0672918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  14021  circular arc
 3, 1587, 1571
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  14022  line segment
 1, 1571, 1570
*
  1.3272918E+01, 1.0394202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  14023  circular arc
 3, 1585, 1570
*
  1.3470000E+01, 1.0870000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  14024  line segment
 1, 1570, 1574
*
  1.3667082E+01, 1.0394202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  14025  line segment
 1, 2242, 1570
*
  1.3200761E+01, 1.0220000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  14026  line segment
 1, 2244, 2242
*
  1.3667082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  14027  circular arc
 3, 2248, 2242
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  14028  circular arc
 3, 2314, 2306
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  14029  circular arc
 3, 2399, 2391
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  14030  line segment
 1, 2391, 2389
*
  1.1231938E+01, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  14031  circular arc
 3, 107, 91
*
  8.9200000E+00, 8.9200000E+00, 5.8500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  14032  circular arc
 3, 121, 105
*
  8.9200000E+00, 8.9200000E+00, 4.3875000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  14033  line segment
 1, 105, 107
*
  9.3253521E+00, 9.0879024E+00, 1.3511738E-01, 5.5967452E-02
* ELEM  14034  circular arc
 3, 138, 122
*
  8.9200000E+00, 8.9200000E+00, 2.9250000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  14035  line segment
 1, 122, 121
*
  9.2125000E+00, 8.9200000E+00, 1.4625000E-01, 0.0000000E+00
* ELEM  14036  line segment
 1, 140, 138
*
  9.0551174E+00, 8.8640325E+00, 1.3511738E-01, -5.5967452E-02
* ELEM  14037  circular arc
 3, 2384, 2376
*
  1.0870000E+01, 9.5700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  14038  line segment
 1, 2384, 2386
*
  1.0706629E+01, 9.9644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  14039  circular arc
 3, 2394, 2386
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  14040  line segment
 1, 2394, 2396
*
  1.0508062E+01, 9.7199197E+00, -3.2474811E-02, 1.3451507E-02
* ELEM  14041  circular arc
 3, 2404, 2396
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  14042  line segment
 1, 2403, 2401
*
  1.0751478E+01, 9.2838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  14043  circular arc
 3, 2412, 2401
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  14044  line segment
 1, 2401, 2399
*
  1.0988522E+01, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  14045  line segment
 1, 2404, 2403
*
  1.0583863E+01, 9.4514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  14046  circular arc
 3, 2411, 2403
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  14047  line segment
 1, 862, 864
*
  3.1885219E+00, 1.3756137E+01, 3.1397775E-02, 7.5800934E-02
* ELEM  14048  line segment
 1, 924, 926
*
  1.6514781E+00, 1.3756137E+01, -3.1397775E-02, 7.5800934E-02
* ELEM  14049  line segment
 1, 794, 796
*
  4.5199197E+00, 1.3831938E+01, 1.3451507E-02, 3.2474811E-02
* ELEM  14050  circular arc
 3, 804, 796
*
  4.3700000E+00, 1.3470000E+01, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  14051  line segment
 1, 804, 806
*
  4.2514781E+00, 1.3756137E+01, -3.1397775E-02, 7.5800934E-02
* ELEM  14052  circular arc
 3, 813, 806
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  14053  line segment
 1, 813, 814
*
  4.3700000E+00, 1.3470000E+01, -2.8613729E-01, 1.1852195E-01
* ELEM  14054  circular arc
 3, 809, 801
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  14055  circular arc
 3, 809, 801
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  14056  line segment
 1, 801, 802
*
  4.6561373E+00, 1.3588522E+01, 7.5800934E-02, 3.1397775E-02
* ELEM  14057  line segment
 1, 811, 809
*
  4.3700000E+00, 1.3470000E+01, 2.8613729E-01, -1.1852195E-01
* ELEM  14058  line segment
 1, 809, 810
*
  4.3700000E+00, 1.3470000E+01, 2.8613729E-01, 1.1852195E-01
* ELEM  14059  line segment
 1, 810, 812
*
  4.3700000E+00, 1.3470000E+01, 1.1852195E-01, 2.8613729E-01
* ELEM  14060  circular arc
 3, 810, 802
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  14061  line segment
 1, 812, 813
*
  4.3700000E+00, 1.3470000E+01, -1.1852195E-01, 2.8613729E-01
* ELEM  14062  circular arc
 3, 812, 804
*
  4.3700000E+00, 1.3470000E+01, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  14063  line segment
 1, 726, 728
*
  5.8333712E+00, 1.3864413E+01, 4.2441153E-03, 1.0246201E-02
* ELEM  14064  circular arc
 3, 736, 728
*
  5.6700000E+00, 1.3470000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  14065  line segment
 1, 736, 738
*
  5.5200803E+00, 1.3831938E+01, -1.3451507E-02, 3.2474811E-02
* ELEM  14066  circular arc
 3, 746, 738
*
  5.6700000E+00, 1.3470000E+01, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  14067  line segment
 1, 746, 748
*
  5.3838627E+00, 1.3588522E+01, -7.5800934E-02, 3.1397775E-02
* ELEM  14068  circular arc
 3, 754, 748
*
  5.6700000E+00, 1.3470000E+01, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  14069  circular arc
 3, 802, 794
*
  4.3700000E+00, 1.3470000E+01, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  14070  circular arc
 3, 741, 733
*
  5.6700000E+00, 1.3470000E+01, 3.9175911E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  14071  circular arc
 3, 741, 733
*
  5.6700000E+00, 1.3470000E+01, 3.9175911E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  14072  line segment
 1, 733, 734
*
  6.0319382E+00, 1.3619920E+01, 3.2474811E-02, 1.3451507E-02
* ELEM  14073  circular arc
 3, 751, 743
*
  5.6700000E+00, 1.3470000E+01, 3.0971277E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  14074  line segment
 1, 743, 741
*
  5.9561373E+00, 1.3351478E+01, 7.5800934E-02, -3.1397775E-02
* ELEM  14075  line segment
 1, 756, 751
*
  5.6700000E+00, 1.3470000E+01, 1.1852195E-01, -2.8613729E-01
* ELEM  14076  line segment
 1, 755, 756
*
  5.6700000E+00, 1.3470000E+01, -1.1852195E-01, -2.8613729E-01
* ELEM  14077  line segment
 1, 754, 755
*
  5.6700000E+00, 1.3470000E+01, -2.8613729E-01, -1.1852195E-01
* ELEM  14078  line segment
 1, 658, 660
*
  7.1376153E+00, 1.3874659E+01, 3.4441509E-03, 8.3149158E-03
* ELEM  14079  circular arc
 3, 668, 660
*
  6.9700000E+00, 1.3470000E+01, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  14080  line segment
 1, 668, 670
*
  6.8066288E+00, 1.3864413E+01, -4.2441153E-03, 1.0246201E-02
* ELEM  14081  circular arc
 3, 678, 670
*
  6.9700000E+00, 1.3470000E+01, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  14082  line segment
 1, 678, 680
*
  6.6080618E+00, 1.3619920E+01, -3.2474811E-02, 1.3451507E-02
* ELEM  14083  circular arc
 3, 688, 680
*
  6.9700000E+00, 1.3470000E+01, 3.9175911E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  14084  circular arc
 3, 734, 726
*
  5.6700000E+00, 1.3470000E+01, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  14085  line segment
 1, 1314, 1316
*
  7.0885219E+00, 1.2456137E+01, 3.1397775E-02, 7.5800934E-02
* ELEM  14086  circular arc
 3, 673, 665
*
  6.9700000E+00, 1.3470000E+01, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  14087  circular arc
 3, 673, 665
*
  6.9700000E+00, 1.3470000E+01, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  14088  line segment
 1, 665, 666
*
  7.3644130E+00, 1.3633371E+01, 1.0246201E-02, 4.2441153E-03
* ELEM  14089  circular arc
 3, 683, 675
*
  6.9700000E+00, 1.3470000E+01, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  14090  line segment
 1, 675, 673
*
  7.3319382E+00, 1.3320080E+01, 3.2474811E-02, -1.3451507E-02
* ELEM  14091  line segment
 1, 687, 685
*
  6.8514781E+00, 1.3183863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  14092  circular arc
 3, 696, 685
*
