
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   678,   798,   100,  678,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  7.1225000E+00, 3.2375000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  588  circle
 2, 495, 494
*
  7.1225000E+00, 3.2375000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  589  line segment
 1, 570, 496
*
  5.1800000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  590  line segment
 1, 503, 496
*
  5.1800000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  591  circle
 2, 497, 496
*
  5.8275000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  592  circle
 2, 498, 497
*
  5.8275000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  593  circle
 2, 499, 498
*
  5.8275000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  594  circle
 2, 500, 499
*
  5.8275000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  595  circle
 2, 501, 500
*
  5.8275000E+00, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  596  circle
 2, 502, 501
*
  5.8275000E+00, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  597  line segment
 1, 579, 503
*
  3.8850000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  598  line segment
 1, 510, 503
*
  3.8850000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  599  circle
 2, 504, 503
*
  4.5325000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  600  circle
 2, 505, 504
*
  4.5325000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  601  circle
 2, 506, 505
*
  4.5325000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  602  circle
 2, 507, 506
*
  4.5325000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  603  circle
 2, 508, 507
*
  4.5325000E+00, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  604  circle
 2, 509, 508
*
  4.5325000E+00, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  605  line segment
 1, 586, 510
*
  2.5900000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  606  line segment
 1, 517, 510
*
  2.5900000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  607  circle
 2, 511, 510
*
  3.2375000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  608  circle
 2, 512, 511
*
  3.2375000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  609  circle
 2, 513, 512
*
  3.2375000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  610  circle
 2, 514, 513
*
  3.2375000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  611  circle
 2, 515, 514
*
  3.2375000E+00, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  612  circle
 2, 516, 515
*
  3.2375000E+00, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  613  line segment
 1, 595, 517
*
  1.2950000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  614  line segment
 1, 526, 517
*
  1.2950000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  615  circle
 2, 518, 517
*
  1.9425000E+00, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  616  circle
 2, 519, 518
*
  1.9425000E+00, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  617  circle
 2, 520, 519
*
  1.9425000E+00, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  618  circle
 2, 521, 520
*
  1.9425000E+00, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  619  circle
 2, 522, 521
*
  1.9425000E+00, 3.2375000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  620  circle
 2, 523, 522
*
  1.9425000E+00, 3.2375000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  621  circle
 2, 524, 523
*
  1.9425000E+00, 3.2375000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  622  circle
 2, 525, 524
*
  1.9425000E+00, 3.2375000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  623  line segment
 1, 602, 526
*
  0.0000000E+00, 2.5900000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  624  line segment
 1, 0, 526
*
  0.0000000E+00, 3.8850000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  625  circle
 2, 527, 526
*
  6.4750000E-01, 3.2375000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  626  circle
 2, 528, 527
*
  6.4750000E-01, 3.2375000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  627  circle
 2, 529, 528
*
  6.4750000E-01, 3.2375000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  628  circle
 2, 530, 529
*
  6.4750000E-01, 3.2375000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  629  circle
 2, 531, 530
*
  6.4750000E-01, 3.2375000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  630  circle
 2, 532, 531
*
  6.4750000E-01, 3.2375000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  631  line segment
 1, 609, 533
*
  1.1655000E+01, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  632  line segment
 1, 540, 533
*
  1.1655000E+01, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  633  line segment
 1, 0, 533
*
  1.2950000E+01, 1.2950000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  634  circle
 2, 534, 533
*
  1.2302500E+01, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  635  circle
 2, 535, 534
*
  1.2302500E+01, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  636  circle
 2, 536, 535
*
  1.2302500E+01, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  637  circle
 2, 537, 536
*
  1.2302500E+01, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  638  circle
 2, 538, 537
*
  1.2302500E+01, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  639  circle
 2, 539, 538
*
  1.2302500E+01, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  640  line segment
 1, 616, 540
*
  1.0360000E+01, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  641  line segment
 1, 547, 540
*
  1.0360000E+01, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  642  circle
 2, 541, 540
*
  1.1007500E+01, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  643  circle
 2, 542, 541
*
  1.1007500E+01, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  644  circle
 2, 543, 542
*
  1.1007500E+01, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  645  circle
 2, 544, 543
*
  1.1007500E+01, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  646  circle
 2, 545, 544
*
  1.1007500E+01, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  647  circle
 2, 546, 545
*
  1.1007500E+01, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  648  line segment
 1, 623, 547
*
  9.0650000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  649  line segment
 1, 556, 547
*
  9.0650000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  650  circle
 2, 548, 547
*
  9.7125000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  651  circle
 2, 549, 548
*
  9.7125000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  652  circle
 2, 550, 549
*
  9.7125000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  653  circle
 2, 551, 550
*
  9.7125000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  654  circle
 2, 552, 551
*
  9.7125000E+00, 1.9425000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  655  circle
 2, 553, 552
*
  9.7125000E+00, 1.9425000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  656  circle
 2, 554, 553
*
  9.7125000E+00, 1.9425000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  657  circle
 2, 555, 554
*
  9.7125000E+00, 1.9425000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  658  line segment
 1, 630, 556
*
  7.7700000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  659  line segment
 1, 563, 556
*
  7.7700000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  660  circle
 2, 557, 556
*
  8.4175000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  661  circle
 2, 558, 557
*
  8.4175000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  662  circle
 2, 559, 558
*
  8.4175000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  663  circle
 2, 560, 559
*
  8.4175000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  664  circle
 2, 561, 560
*
  8.4175000E+00, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  665  circle
 2, 562, 561
*
  8.4175000E+00, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  666  line segment
 1, 637, 563
*
  6.4750000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  667  line segment
 1, 570, 563
*
  6.4750000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  668  circle
 2, 564, 563
*
  7.1225000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  669  circle
 2, 565, 564
*
  7.1225000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  670  circle
 2, 566, 565
*
  7.1225000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  671  circle
 2, 567, 566
*
  7.1225000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  672  circle
 2, 568, 567
*
  7.1225000E+00, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  673  circle
 2, 569, 568
*
  7.1225000E+00, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  674  line segment
 1, 644, 570
*
  5.1800000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  675  line segment
 1, 579, 570
*
  5.1800000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  676  circle
 2, 571, 570
*
  5.8275000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  677  circle
 2, 572, 571
*
  5.8275000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  678  circle
 2, 573, 572
*
  5.8275000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  679  circle
 2, 574, 573
*
  5.8275000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  680  circle
 2, 575, 574
*
  5.8275000E+00, 1.9425000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  681  circle
 2, 576, 575
*
  5.8275000E+00, 1.9425000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  682  circle
 2, 577, 576
*
  5.8275000E+00, 1.9425000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  683  circle
 2, 578, 577
*
  5.8275000E+00, 1.9425000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  684  line segment
 1, 651, 579
*
  3.8850000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  685  line segment
 1, 586, 579
*
  3.8850000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  686  circle
 2, 580, 579
*
  4.5325000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  687  circle
 2, 581, 580
*
  4.5325000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  688  circle
 2, 582, 581
*
  4.5325000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  689  circle
 2, 583, 582
*
  4.5325000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  690  circle
 2, 584, 583
*
  4.5325000E+00, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  691  circle
 2, 585, 584
*
  4.5325000E+00, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  692  line segment
 1, 658, 586
*
  2.5900000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  693  line segment
 1, 595, 586
*
  2.5900000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  694  circle
 2, 587, 586
*
  3.2375000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  695  circle
 2, 588, 587
*
  3.2375000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  696  circle
 2, 589, 588
*
  3.2375000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  697  circle
 2, 590, 589
*
  3.2375000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  698  circle
 2, 591, 590
*
  3.2375000E+00, 1.9425000E+00, 3.9668000E-01, 0.0000000E+00
* ELEM  699  circle
 2, 592, 591
*
  3.2375000E+00, 1.9425000E+00, 3.4353000E-01, 0.0000000E+00
* ELEM  700  circle
 2, 593, 592
*
  3.2375000E+00, 1.9425000E+00, 2.8049000E-01, 0.0000000E+00
* ELEM  701  circle
 2, 594, 593
*
  3.2375000E+00, 1.9425000E+00, 1.9834000E-01, 0.0000000E+00
* ELEM  702  line segment
 1, 665, 595
*
  1.2950000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  703  line segment
 1, 602, 595
*
  1.2950000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  704  circle
 2, 596, 595
*
  1.9425000E+00, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  705  circle
 2, 597, 596
*
  1.9425000E+00, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  706  circle
 2, 598, 597
*
  1.9425000E+00, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  707  circle
 2, 599, 598
*
  1.9425000E+00, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  708  circle
 2, 600, 599
*
  1.9425000E+00, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  709  circle
 2, 601, 600
*
  1.9425000E+00, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  710  line segment
 1, 672, 602
*
  0.0000000E+00, 1.2950000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  711  line segment
 1, 0, 602
*
  0.0000000E+00, 2.5900000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  712  circle
 2, 603, 602
*
  6.4750000E-01, 1.9425000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  713  circle
 2, 604, 603
*
  6.4750000E-01, 1.9425000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  714  circle
 2, 605, 604
*
  6.4750000E-01, 1.9425000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  715  circle
 2, 606, 605
*
  6.4750000E-01, 1.9425000E+00, 4.3227000E-01, 0.0000000E+00
* ELEM  716  circle
 2, 607, 606
*
  6.4750000E-01, 1.9425000E+00, 3.9667800E-01, 0.0000000E+00
* ELEM  717  circle
 2, 608, 607
*
  6.4750000E-01, 1.9425000E+00, 3.1360200E-01, 0.0000000E+00
* ELEM  718  line segment
 1, 0, 609
*
  1.1655000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  719  line segment
 1, 616, 609
*
  1.1655000E+01, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  720  line segment
 1, 0, 609
*
  1.2950000E+01, 0.0000000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  721  circle
 2, 610, 609
*
  1.2302500E+01, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  722  circle
 2, 611, 610
*
  1.2302500E+01, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  723  circle
 2, 612, 611
*
  1.2302500E+01, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  724  circle
 2, 613, 612
*
  1.2302500E+01, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  725  circle
 2, 614, 613
*
  1.2302500E+01, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  726  circle
 2, 615, 614
*
  1.2302500E+01, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  727  line segment
 1, 0, 616
*
  1.0360000E+01, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  728  line segment
 1, 623, 616
*
  1.0360000E+01, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  729  circle
 2, 617, 616
*
  1.1007500E+01, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  730  circle
 2, 618, 617
*
  1.1007500E+01, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  731  circle
 2, 619, 618
*
  1.1007500E+01, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  732  circle
 2, 620, 619
*
  1.1007500E+01, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  733  circle
 2, 621, 620
*
  1.1007500E+01, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  734  circle
 2, 622, 621
*
  1.1007500E+01, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  735  line segment
 1, 0, 623
*
  9.0650000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  736  line segment
 1, 630, 623
*
  9.0650000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  737  circle
 2, 624, 623
*
  9.7125000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  738  circle
 2, 625, 624
*
  9.7125000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  739  circle
 2, 626, 625
*
  9.7125000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  740  circle
 2, 627, 626
*
  9.7125000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  741  circle
 2, 628, 627
*
  9.7125000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  742  circle
 2, 629, 628
*
  9.7125000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  743  line segment
 1, 0, 630
*
  7.7700000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  744  line segment
 1, 637, 630
*
  7.7700000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  745  circle
 2, 631, 630
*
  8.4175000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  746  circle
 2, 632, 631
*
  8.4175000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  747  circle
 2, 633, 632
*
  8.4175000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  748  circle
 2, 634, 633
*
  8.4175000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  749  circle
 2, 635, 634
*
  8.4175000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  750  circle
 2, 636, 635
*
  8.4175000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  751  line segment
 1, 0, 637
*
  6.4750000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  752  line segment
 1, 644, 637
*
  6.4750000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  753  circle
 2, 638, 637
*
  7.1225000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  754  circle
 2, 639, 638
*
  7.1225000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  755  circle
 2, 640, 639
*
  7.1225000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  756  circle
 2, 641, 640
*
  7.1225000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  757  circle
 2, 642, 641
*
  7.1225000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  758  circle
 2, 643, 642
*
  7.1225000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  759  line segment
 1, 0, 644
*
  5.1800000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  760  line segment
 1, 651, 644
*
  5.1800000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  761  circle
 2, 645, 644
*
  5.8275000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  762  circle
 2, 646, 645
*
  5.8275000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  763  circle
 2, 647, 646
*
  5.8275000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  764  circle
 2, 648, 647
*
  5.8275000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  765  circle
 2, 649, 648
*
  5.8275000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  766  circle
 2, 650, 649
*
  5.8275000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  767  line segment
 1, 0, 651
*
  3.8850000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  768  line segment
 1, 658, 651
*
  3.8850000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  769  circle
 2, 652, 651
*
  4.5325000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  770  circle
 2, 653, 652
*
  4.5325000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  771  circle
 2, 654, 653
*
  4.5325000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  772  circle
 2, 655, 654
*
  4.5325000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  773  circle
 2, 656, 655
*
  4.5325000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  774  circle
 2, 657, 656
*
  4.5325000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  775  line segment
 1, 0, 658
*
  2.5900000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  776  line segment
 1, 665, 658
*
  2.5900000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  777  circle
 2, 659, 658
*
  3.2375000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  778  circle
 2, 660, 659
*
  3.2375000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  779  circle
 2, 661, 660
*
  3.2375000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  780  circle
 2, 662, 661
*
  3.2375000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  781  circle
 2, 663, 662
*
  3.2375000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  782  circle
 2, 664, 663
*
  3.2375000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  783  line segment
 1, 0, 665
*
  1.2950000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  784  line segment
 1, 672, 665
*
  1.2950000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  785  circle
 2, 666, 665
*
  1.9425000E+00, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  786  circle
 2, 667, 666
*
  1.9425000E+00, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  787  circle
 2, 668, 667
*
  1.9425000E+00, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  788  circle
 2, 669, 668
*
  1.9425000E+00, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  789  circle
 2, 670, 669
*
  1.9425000E+00, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  790  circle
 2, 671, 670
*
  1.9425000E+00, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* ELEM  791  line segment
 1, 0, 672
*
  0.0000000E+00, 0.0000000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  792  line segment
 1, 0, 672
*
  0.0000000E+00, 1.2950000E+00, 0.0000000E+00, -1.2950000E+00
* ELEM  793  circle
 2, 673, 672
*
  6.4750000E-01, 6.4750000E-01, 5.1400000E-01, 0.0000000E+00
* ELEM  794  circle
 2, 674, 673
*
  6.4750000E-01, 6.4750000E-01, 4.5200000E-01, 0.0000000E+00
* ELEM  795  circle
 2, 675, 674
*
  6.4750000E-01, 6.4750000E-01, 4.4350000E-01, 0.0000000E+00
* ELEM  796  circle
 2, 676, 675
*
  6.4750000E-01, 6.4750000E-01, 4.3227000E-01, 0.0000000E+00
* ELEM  797  circle
 2, 677, 676
*
  6.4750000E-01, 6.4750000E-01, 3.9667800E-01, 0.0000000E+00
* ELEM  798  circle
 2, 678, 677
*
  6.4750000E-01, 6.4750000E-01, 3.1360200E-01, 0.0000000E+00
* boundaries conditions: defaul nbbcda allsur
  0, 0, 0
* albedo
  1.0
#  1 - COOLANT
#  2 - CLAD
#  3 - GAP
#  4 - 24UOX
#  5 - 32UOX
#  6 - 42UOX
#  7 - 45UOX
#  8 - 42Gd
#  9 - 45Gd
# 10 - 50UOX
# 11 - 48UOX
# 12 - MODERATOR
* medium number per region
  1
  2
  3
  4
  4
  4
  4
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  4
  4
  4
  4
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  8
  8
  8
  8
  8
  8
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  10
  10
  10
  10
  1
  2
  3
  11
  11
  11
  11
  1
  2
  3
  9
  9
  9
  9
  9
  9
  1
  2
  3
  7
  7
  7
  7
  1
  2
  3
  5
  5
  5
  5
  1
  2
  3
  6
  6
  6
  6
  1
  2
  3
  8
  8
  8
