
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   584,  1143,    73,  584,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.2152500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  569  line segment
 1, 299, 298
*
  1.3447500E+01, 6.4585000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  570  circular arc
 3, 302, 298
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  571  line segment
 1, 298, 301
*
  1.3961500E+01, 6.9725000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  572  line segment
 1, 558, 298
*
  1.4095000E+01, 6.3250000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  573  line segment
 1, 300, 299
*
  1.2933500E+01, 6.9725000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  574  circular arc
 3, 302, 299
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  575  line segment
 1, 331, 300
*
  1.3447500E+01, 7.6200000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  576  line segment
 1, 301, 300
*
  1.3447500E+01, 7.4865000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  577  circular arc
 3, 302, 300
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  578  circular arc
 3, 302, 301
*
  1.3447500E+01, 6.9725000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  579  line segment
 1, 330, 301
*
  1.4095000E+01, 7.6200000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 558, 301
*
  1.4095000E+01, 6.9725000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  581  circle
 2, 303, 302
*
  1.3447500E+01, 6.9725000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  582  circle
 2, 304, 303
*
  1.3447500E+01, 6.9725000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  583  circle
 2, 305, 304
*
  1.3447500E+01, 6.9725000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  584  circle
 2, 306, 305
*
  1.3447500E+01, 6.9725000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  585  circle
 2, 307, 306
*
  1.3447500E+01, 6.9725000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  586  line segment
 1, 309, 308
*
  1.0857500E+01, 7.7535000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  587  circular arc
 3, 312, 308
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  588  line segment
 1, 308, 311
*
  1.1371500E+01, 8.2675000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  589  line segment
 1, 319, 308
*
  1.1505000E+01, 7.6200000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  590  line segment
 1, 503, 309
*
  1.0210000E+01, 8.2675000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  591  line segment
 1, 310, 309
*
  1.0343500E+01, 8.2675000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  592  circular arc
 3, 312, 309
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  593  line segment
 1, 503, 310
*
  1.0210000E+01, 8.9150000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  594  line segment
 1, 341, 310
*
  1.0857500E+01, 8.9150000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  595  line segment
 1, 311, 310
*
  1.0857500E+01, 8.7815000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  596  circular arc
 3, 312, 310
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  597  circular arc
 3, 312, 311
*
  1.0857500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  598  line segment
 1, 340, 311
*
  1.1505000E+01, 8.9150000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  599  line segment
 1, 320, 311
*
  1.1505000E+01, 8.2675000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  600  circle
 2, 313, 312
*
  1.0857500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  601  circle
 2, 314, 313
*
  1.0857500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  602  circle
 2, 315, 314
*
  1.0857500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  603  circle
 2, 316, 315
*
  1.0857500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  604  circle
 2, 317, 316
*
  1.0857500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  605  line segment
 1, 319, 318
*
  1.2152500E+01, 7.7535000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  606  circular arc
 3, 322, 318
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  607  line segment
 1, 318, 321
*
  1.2666500E+01, 8.2675000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  608  line segment
 1, 331, 318
*
  1.2800000E+01, 7.6200000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  609  line segment
 1, 320, 319
*
  1.1638500E+01, 8.2675000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  610  circular arc
 3, 322, 319
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  611  line segment
 1, 351, 320
*
  1.2152500E+01, 8.9150000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  612  line segment
 1, 321, 320
*
  1.2152500E+01, 8.7815000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  613  circular arc
 3, 322, 320
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  614  circular arc
 3, 322, 321
*
  1.2152500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  615  line segment
 1, 350, 321
*
  1.2800000E+01, 8.9150000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  616  line segment
 1, 332, 321
*
  1.2800000E+01, 8.2675000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  617  circle
 2, 323, 322
*
  1.2152500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  618  circle
 2, 324, 323
*
  1.2152500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  619  circle
 2, 325, 324
*
  1.2152500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  620  circle
 2, 326, 325
*
  1.2152500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  621  circle
 2, 327, 326
*
  1.2152500E+01, 8.2675000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  622  circle
 2, 328, 327
*
  1.2152500E+01, 8.2675000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  623  circle
 2, 329, 328
*
  1.2152500E+01, 8.2675000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  624  line segment
 1, 331, 330
*
  1.3447500E+01, 7.7535000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  625  circular arc
 3, 334, 330
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  626  line segment
 1, 330, 333
*
  1.3961500E+01, 8.2675000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  627  line segment
 1, 561, 330
*
  1.4095000E+01, 7.6200000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  628  line segment
 1, 332, 331
*
  1.2933500E+01, 8.2675000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  629  circular arc
 3, 334, 331
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  630  line segment
 1, 361, 332
*
  1.3447500E+01, 8.9150000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  631  line segment
 1, 333, 332
*
  1.3447500E+01, 8.7815000E+00, 0.0000000E+00, 1.3350000E-01
* ELEM  632  circular arc
 3, 334, 332
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  633  circular arc
 3, 334, 333
*
  1.3447500E+01, 8.2675000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  634  line segment
 1, 360, 333
*
  1.4095000E+01, 8.9150000E+00, -6.4750000E-01, 0.0000000E+00
* ELEM  635  line segment
 1, 561, 333
*
  1.4095000E+01, 8.2675000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  636  circle
 2, 335, 334
*
  1.3447500E+01, 8.2675000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  637  circle
 2, 336, 335
*
  1.3447500E+01, 8.2675000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  638  circle
 2, 337, 336
*
  1.3447500E+01, 8.2675000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  639  circle
 2, 338, 337
*
  1.3447500E+01, 8.2675000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  640  circle
 2, 339, 338
*
  1.3447500E+01, 8.2675000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  641  line segment
 1, 341, 340
*
  1.0857500E+01, 9.0485000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  642  circular arc
 3, 344, 340
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  643  line segment
 1, 340, 343
*
  1.1371500E+01, 9.5625000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  644  line segment
 1, 351, 340
*
  1.1505000E+01, 8.9150000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  645  line segment
 1, 504, 341
*
  1.0210000E+01, 9.5625000E+00, 0.0000000E+00, -6.4750000E-01
* ELEM  646  line segment
 1, 342, 341
*
  1.0343500E+01, 9.5625000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  647  circular arc
 3, 344, 341
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  648  line segment
 1, 504, 342
*
  1.0210000E+01, 1.0210000E+01, 0.0000000E+00, -6.4750000E-01
* ELEM  649  line segment
 1, 370, 342
*
  1.0857500E+01, 1.0210000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  650  line segment
 1, 343, 342
*
  1.0857500E+01, 1.0076500E+01, 0.0000000E+00, 1.3350000E-01
* ELEM  651  circular arc
 3, 344, 342
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  652  circular arc
 3, 344, 343
*
  1.0857500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  653  line segment
 1, 371, 343
*
  1.1505000E+01, 1.0210000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  654  line segment
 1, 352, 343
*
  1.1505000E+01, 9.5625000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  655  circle
 2, 345, 344
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  656  circle
 2, 346, 345
*
  1.0857500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  657  circle
 2, 347, 346
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  658  circle
 2, 348, 347
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  659  circle
 2, 349, 348
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  660  line segment
 1, 351, 350
*
  1.2152500E+01, 9.0485000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  661  circular arc
 3, 354, 350
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  662  line segment
 1, 350, 353
*
  1.2666500E+01, 9.5625000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  663  line segment
 1, 361, 350
*
  1.2800000E+01, 8.9150000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  664  line segment
 1, 352, 351
*
  1.1638500E+01, 9.5625000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  665  circular arc
 3, 354, 351
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  666  line segment
 1, 489, 352
*
  1.2152500E+01, 1.0210000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  667  line segment
 1, 353, 352
*
  1.2152500E+01, 1.0076500E+01, 0.0000000E+00, 1.3350000E-01
* ELEM  668  circular arc
 3, 354, 352
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  669  circular arc
 3, 354, 353
*
  1.2152500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  670  line segment
 1, 488, 353
*
  1.2800000E+01, 1.0210000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  671  line segment
 1, 362, 353
*
  1.2800000E+01, 9.5625000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  672  circle
 2, 355, 354
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  673  circle
 2, 356, 355
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  674  circle
 2, 357, 356
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  675  circle
 2, 358, 357
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  676  circle
 2, 359, 358
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  677  line segment
 1, 361, 360
*
  1.3447500E+01, 9.0485000E+00, 0.0000000E+00, -1.3350000E-01
* ELEM  678  circular arc
 3, 364, 360
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  679  line segment
 1, 360, 363
*
  1.3961500E+01, 9.5625000E+00, 1.3350000E-01, 0.0000000E+00
* ELEM  680  line segment
 1, 564, 360
*
  1.4095000E+01, 8.9150000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  681  line segment
 1, 362, 361
*
  1.2933500E+01, 9.5625000E+00, -1.3350000E-01, 0.0000000E+00
* ELEM  682  circular arc
 3, 364, 361
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  683  line segment
 1, 380, 362
*
  1.3447500E+01, 1.0210000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  684  line segment
 1, 363, 362
*
  1.3447500E+01, 1.0076500E+01, 0.0000000E+00, 1.3350000E-01
* ELEM  685  circular arc
 3, 364, 362
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  686  circular arc
 3, 364, 363
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  687  line segment
 1, 379, 363
*
  1.4095000E+01, 1.0210000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  688  line segment
 1, 564, 363
*
  1.4095000E+01, 9.5625000E+00, 0.0000000E+00, 6.4750000E-01
* ELEM  689  circle
 2, 365, 364
*
  1.3447500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  690  circle
 2, 366, 365
*
  1.3447500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  691  circle
 2, 367, 366
*
  1.3447500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  692  circle
 2, 368, 367
*
  1.3447500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  693  circle
 2, 369, 368
*
  1.3447500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  694  circular arc
 3, 373, 370
*
  1.0857500E+01, 1.0857500E+01, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  695  line segment
 1, 370, 371
*
  1.0857500E+01, 1.0343500E+01, 0.0000000E+00, -1.3350000E-01
* ELEM  696  line segment
 1, 0, 370
*
  1.0494047E+01, 1.0494047E+01, -2.8404711E-01, -2.8404711E-01
* ELEM  697  circular arc
 3, 373, 371
*
  1.0857500E+01, 1.0857500E+01, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  698  line segment
 1, 371, 372
*
  1.1371500E+01, 1.0857500E+01, 1.3350000E-01, 0.0000000E+00
* ELEM  699  line segment
 1, 489, 371
*
  1.1505000E+01, 1.0210000E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  700  circular arc
 3, 373, 372
*
  1.0857500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  701  line segment
 1, 0, 372
*
  1.1505000E+01, 1.1505000E+01, -2.8404711E-01, -2.8404711E-01
* ELEM  702  line segment
 1, 490, 372
*
  1.1505000E+01, 1.0857500E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  703  line segment
 1, 0, 373
*
  1.0537888E+01, 1.0537888E+01, -4.3840620E-02, -4.3840620E-02
* ELEM  704  circular arc
 3, 374, 373
*
  1.0857500E+01, 1.0857500E+01, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  705  circular arc
 3, 374, 373
*
  1.0857500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  706  line segment
 1, 0, 373
*
  1.1220953E+01, 1.1220953E+01, -4.3840620E-02, -4.3840620E-02
* ELEM  707  line segment
 1, 0, 374
*
  1.0543898E+01, 1.0543898E+01, -6.0104076E-03, -6.0104076E-03
* ELEM  708  circular arc
 3, 375, 374
*
  1.0857500E+01, 1.0857500E+01, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  709  circular arc
 3, 375, 374
*
  1.0857500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  710  line segment
 1, 0, 374
*
  1.1177112E+01, 1.1177112E+01, -6.0104076E-03, -6.0104076E-03
* ELEM  711  line segment
 1, 0, 375
*
  1.0551839E+01, 1.0551839E+01, -7.9405764E-03, -7.9405764E-03
* ELEM  712  circular arc
 3, 376, 375
*
  1.0857500E+01, 1.0857500E+01, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  713  circular arc
 3, 376, 375
*
  1.0857500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  714  line segment
 1, 0, 375
*
  1.1171102E+01, 1.1171102E+01, -7.9405764E-03, -7.9405764E-03
* ELEM  715  line segment
 1, 0, 376
*
  1.0577006E+01, 1.0577006E+01, -2.5167253E-02, -2.5167253E-02
* ELEM  716  circular arc
 3, 377, 376
*
  1.0857500E+01, 1.0857500E+01, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  717  circular arc
 3, 377, 376
*
  1.0857500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  718  line segment
 1, 0, 376
*
  1.1163161E+01, 1.1163161E+01, -2.5167253E-02, -2.5167253E-02
* ELEM  719  line segment
 1, 0, 377
*
  1.0635750E+01, 1.0635750E+01, -5.8744028E-02, -5.8744028E-02
* ELEM  720  circular arc
 3, 378, 377
*
  1.0857500E+01, 1.0857500E+01, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  721  circular arc
 3, 378, 377
*
  1.0857500E+01, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  722  line segment
 1, 0, 377
*
  1.1137994E+01, 1.1137994E+01, -5.8744028E-02, -5.8744028E-02
* ELEM  723  line segment
 1, 0, 378
*
  1.1079250E+01, 1.1079250E+01, -4.4350000E-01, -4.4350000E-01
* ELEM  724  line segment
 1, 380, 379
*
  1.3447500E+01, 1.0343500E+01, 0.0000000E+00, -1.3350000E-01
* ELEM  725  circular arc
 3, 383, 379
*
  1.3447500E+01, 1.0857500E+01, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  726  line segment
 1, 379, 382
*
  1.3961500E+01, 1.0857500E+01, 1.3350000E-01, 0.0000000E+00
* ELEM  727  line segment
 1, 567, 379
*
  1.4095000E+01, 1.0210000E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  728  line segment
 1, 488, 380
*
  1.2800000E+01, 1.0857500E+01, 0.0000000E+00, -6.4750000E-01
* ELEM  729  line segment
 1, 381, 380
*
  1.2933500E+01, 1.0857500E+01, -1.3350000E-01, 0.0000000E+00
* ELEM  730  circular arc
 3, 383, 380
*
  1.3447500E+01, 1.0857500E+01, 5.1400000E-01, 1.8000000E+02, 9.0000000E+01
* ELEM  731  line segment
 1, 491, 381
*
  1.2800000E+01, 1.1505000E+01, 0.0000000E+00, -6.4750000E-01
* ELEM  732  line segment
 1, 399, 381
*
  1.3447500E+01, 1.1505000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  733  line segment
 1, 382, 381
*
  1.3447500E+01, 1.1371500E+01, 0.0000000E+00, 1.3350000E-01
* ELEM  734  circular arc
 3, 383, 381
*
  1.3447500E+01, 1.0857500E+01, 5.1400000E-01, 9.0000000E+01, 9.0000000E+01
* ELEM  735  circular arc
 3, 383, 382
*
  1.3447500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 9.0000000E+01
* ELEM  736  line segment
 1, 398, 382
*
  1.4095000E+01, 1.1505000E+01, -6.4750000E-01, 0.0000000E+00
* ELEM  737  line segment
 1, 567, 382
*
  1.4095000E+01, 1.0857500E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  738  circle
 2, 384, 383
*
  1.3447500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  739  circle
 2, 385, 384
*
  1.3447500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  740  circle
 2, 386, 385
*
  1.3447500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  741  circle
 2, 387, 386
*
  1.3447500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  742  circle
 2, 388, 387
*
  1.3447500E+01, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  743  circular arc
 3, 392, 389
*
  1.2152500E+01, 1.2152500E+01, 5.1400000E-01, 2.2500000E+02, 4.5000000E+01
* ELEM  744  line segment
 1, 389, 390
*
  1.2152500E+01, 1.1638500E+01, 0.0000000E+00, -1.3350000E-01
* ELEM  745  line segment
 1, 490, 389
*
  1.1505000E+01, 1.1505000E+01, 6.4750000E-01, 0.0000000E+00
* ELEM  746  line segment
 1, 0, 389
*
  1.1789047E+01, 1.1789047E+01, -2.8404711E-01, -2.8404711E-01
* ELEM  747  circular arc
 3, 392, 390
*
  1.2152500E+01, 1.2152500E+01, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  748  line segment
 1, 390, 391
*
  1.2666500E+01, 1.2152500E+01, 1.3350000E-01, 0.0000000E+00
* ELEM  749  line segment
 1, 399, 390
*
  1.2800000E+01, 1.1505000E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  750  line segment
 1, 491, 390
*
  1.2152500E+01, 1.1505000E+01, 6.4750000E-01, 0.0000000E+00
* ELEM  751  circular arc
 3, 392, 391
*
  1.2152500E+01, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  752  line segment
 1, 0, 391
*
  1.2800000E+01, 1.2800000E+01, -2.8404711E-01, -2.8404711E-01
* ELEM  753  line segment
 1, 400, 391
*
  1.2800000E+01, 1.2152500E+01, 0.0000000E+00, 6.4750000E-01
* ELEM  754  line segment
 1, 0, 392
*
  1.1832888E+01, 1.1832888E+01, -4.3840620E-02, -4.3840620E-02
* ELEM  755  circular arc
 3, 393, 392
*
  1.2152500E+01, 1.2152500E+01, 4.5200000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  756  circular arc
 3, 393, 392
*
  1.2152500E+01, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  757  line segment
 1, 0, 392
*
  1.2515953E+01, 1.2515953E+01, -4.3840620E-02, -4.3840620E-02
* ELEM  758  line segment
 1, 0, 393
*
  1.1838898E+01, 1.1838898E+01, -6.0104076E-03, -6.0104076E-03
* ELEM  759  circular arc
 3, 394, 393
*
  1.2152500E+01, 1.2152500E+01, 4.4350000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  760  circular arc
 3, 394, 393
*
  1.2152500E+01, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  761  line segment
 1, 0, 393
*
  1.2472112E+01, 1.2472112E+01, -6.0104076E-03, -6.0104076E-03
* ELEM  762  line segment
 1, 0, 394
*
  1.1846839E+01, 1.1846839E+01, -7.9405764E-03, -7.9405764E-03
* ELEM  763  circular arc
 3, 395, 394
*
  1.2152500E+01, 1.2152500E+01, 4.3227033E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  764  circular arc
 3, 395, 394
*
  1.2152500E+01, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  765  line segment
 1, 0, 394
*
  1.2466102E+01, 1.2466102E+01, -7.9405764E-03, -7.9405764E-03
* ELEM  766  line segment
 1, 0, 395
*
  1.1872006E+01, 1.1872006E+01, -2.5167253E-02, -2.5167253E-02
* ELEM  767  circular arc
 3, 396, 395
*
  1.2152500E+01, 1.2152500E+01, 3.9667846E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  768  circular arc
 3, 396, 395
*
  1.2152500E+01, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  769  line segment
 1, 0, 395
*
  1.2458161E+01, 1.2458161E+01, -2.5167253E-02, -2.5167253E-02
* ELEM  770  line segment
 1, 0, 396
*
  1.1930750E+01, 1.1930750E+01, -5.8744028E-02, -5.8744028E-02
* ELEM  771  circular arc
 3, 397, 396
*
  1.2152500E+01, 1.2152500E+01, 3.1360186E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  772  circular arc
 3, 397, 396
*
  1.2152500E+01, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  773  line segment
 1, 0, 396
*
  1.2432994E+01, 1.2432994E+01, -5.8744028E-02, -5.8744028E-02
* ELEM  774  line segment
 1, 0, 397
*
  1.2374250E+01, 1.2374250E+01, -4.4350000E-01, -4.4350000E-01
* ELEM  775  line segment
 1, 399, 398
*
  1.3447500E+01, 1.1638500E+01, 0.0000000E+00, -1.3350000E-01
* ELEM  776  circular arc
 3, 402, 398
*
  1.3447500E+01, 1.2152500E+01, 5.1400000E-01, 2.7000000E+02, 9.0000000E+01
* ELEM  777  line segment
 1, 398, 401
*
  1.3961500E+01, 1.2152500E+01, 1.3350000E-01, 0.0000000E+00
* ELEM  778  line segment
