
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  6704, 13624,     1, 6704,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  1.2170000E+01, 5.6700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9926  line segment
 1, 3662, 3664
*
  1.0999834E+01, 5.9834477E+00, 2.0085434E-02, 4.8490527E-02
* ELEM  9927  circular arc
 3, 3672, 3664
*
  1.0870000E+01, 5.6700000E+00, 3.3927334E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9928  line segment
 1, 3168, 3170
*
  1.0751478E+01, 7.2561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  9929  circular arc
 3, 3177, 3170
*
  1.0870000E+01, 6.9700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9930  line segment
 1, 3179, 3180
*
  1.0870000E+01, 6.9700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  9931  line segment
 1, 3178, 3179
*
  1.0870000E+01, 6.9700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  9932  line segment
 1, 3177, 3178
*
  1.0870000E+01, 6.9700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  9933  line segment
 1, 3672, 3674
*
  1.0763991E+01, 5.9259290E+00, -2.3825036E-02, 5.7518724E-02
* ELEM  9934  circular arc
 3, 3682, 3674
*
  1.0870000E+01, 5.6700000E+00, 2.7701552E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9935  line segment
 1, 2660, 2659
*
  1.0583863E+01, 8.1514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  9936  circular arc
 3, 2667, 2659
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9937  line segment
 1, 2659, 2657
*
  1.0751478E+01, 7.9838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  9938  line segment
 1, 2658, 2660
*
  1.0583863E+01, 8.3885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  9939  circular arc
 3, 2666, 2660
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9940  circular arc
 3, 2645, 2637
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9941  circular arc
 3, 2645, 2637
*
  1.0870000E+01, 8.2700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9942  circular arc
 3, 2655, 2647
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9943  line segment
 1, 2647, 2645
*
  1.1231938E+01, 8.1200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  9944  circular arc
 3, 2668, 2657
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9945  line segment
 1, 2657, 2655
*
  1.0988522E+01, 7.9838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  9946  circular arc
 3, 2571, 2563
*
  1.2170000E+01, 8.2700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  9947  line segment
 1, 2563, 2561
*
  1.2582974E+01, 8.0989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  9948  circular arc
 3, 2581, 2573
*
  1.2170000E+01, 8.2700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9949  line segment
 1, 2573, 2571
*
  1.2337615E+01, 7.8653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  9950  line segment
 1, 2489, 2491
*
  1.2820000E+01, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  9951  line segment
 1, 2991, 2489
*
  1.2820000E+01, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  9952  line segment
 1, 2492, 2491
*
  1.2994202E+01, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  9953  circular arc
 3, 2507, 2491
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9954  line segment
 1, 2491, 2490
*
  1.3272918E+01, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  9955  line segment
 1, 2557, 2492
*
  1.2820000E+01, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  9956  line segment
 1, 2496, 2492
*
  1.2994202E+01, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  9957  circular arc
 3, 2508, 2492
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9958  circular arc
 3, 2561, 2557
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  9959  circular arc
 3, 2561, 2557
*
  1.2170000E+01, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  9960  line segment
 1, 2991, 2992
*
  1.3200761E+01, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  9961  line segment
 1, 3057, 3058
*
  1.2582974E+01, 7.1410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  9962  circular arc
 3, 3066, 3058
*
  1.2170000E+01, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9963  line segment
 1, 2994, 2992
*
  1.3272918E+01, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  9964  circular arc
 3, 3002, 2992
*
  1.3470000E+01, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9965  line segment
 1, 3066, 3068
*
  1.2337615E+01, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  9966  circular arc
 3, 3076, 3068
*
  1.2170000E+01, 6.9700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9967  line segment
 1, 2584, 2583
*
  1.1775587E+01, 8.1066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  9968  circular arc
 3, 2591, 2583
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9969  line segment
 1, 2583, 2581
*
  1.2006629E+01, 7.8755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  9970  line segment
 1, 2582, 2584
*
  1.1775587E+01, 8.4333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  9971  circular arc
 3, 2592, 2584
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9972  line segment
 1, 3157, 3158
*
  1.1231938E+01, 7.1199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  9973  circular arc
 3, 3166, 3158
*
  1.0870000E+01, 6.9700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  9974  line segment
 1, 3076, 3078
*
  1.2006629E+01, 7.3644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  9975  circular arc
 3, 3086, 3078
*
  1.2170000E+01, 6.9700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9976  line segment
 1, 3166, 3168
*
  1.0988522E+01, 7.2561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  9977  circular arc
 3, 3176, 3168
*
  1.0870000E+01, 6.9700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9978  line segment
 1, 1651, 1649
*
  8.1514781E+00, 1.0583863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  9979  circular arc
 3, 1660, 1649
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9980  line segment
 1, 1649, 1647
*
  8.3885219E+00, 1.0583863E+01, 3.1397775E-02, -7.5800934E-02
* ELEM  9981  line segment
 1, 1652, 1651
*
  7.9838627E+00, 1.0751478E+01, -7.5800934E-02, -3.1397775E-02
* ELEM  9982  circular arc
 3, 1659, 1651
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9983  circular arc
 3, 1640, 1632
*
  8.2700000E+00, 1.0870000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  9984  line segment
 1, 1640, 1642
*
  8.1200803E+00, 1.1231938E+01, -1.3451507E-02, 3.2474811E-02
* ELEM  9985  circular arc
 3, 1650, 1642
*
  8.2700000E+00, 1.0870000E+01, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9986  line segment
 1, 1650, 1652
*
  7.9838627E+00, 1.0988522E+01, -7.5800934E-02, 3.1397775E-02
* ELEM  9987  circular arc
 3, 1658, 1652
*
  8.2700000E+00, 1.0870000E+01, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9988  line segment
 1, 968, 970
*
  8.0989405E+00, 1.2582974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  9989  circular arc
 3, 978, 970
*
  8.2700000E+00, 1.2170000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  9990  line segment
 1, 978, 980
*
  7.8653408E+00, 1.2337615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  9991  circular arc
 3, 988, 980
*
  8.2700000E+00, 1.2170000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  9992  line segment
 1, 401, 402
*
  7.2392388E+00, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  9993  line segment
 1, 401, 337
*
  7.6200000E+00, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  9994  line segment
 1, 337, 339
*
  7.6200000E+00, 1.3200761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  9995  line segment
 1, 340, 339
*
  7.7942020E+00, 1.3272918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  9996  circular arc
 3, 355, 339
*
  8.2700000E+00, 1.3470000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  9997  line segment
 1, 339, 338
*
  8.0729180E+00, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  9998  circular arc
 3, 353, 338
*
  8.2700000E+00, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  9999  line segment
 1, 338, 342
*
  8.4670820E+00, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  10000  line segment
 1, 962, 338
*
  8.0007612E+00, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  10001  circular arc
 3, 968, 962
*
  8.2700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10002  circular arc
 3, 1050, 1042
*
  6.9700000E+00, 1.2170000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10003  line segment
 1, 1042, 1044
*
  7.1410595E+00, 1.2582974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  10004  circular arc
 3, 411, 402
*
  6.9700000E+00, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10005  line segment
 1, 402, 405
*
  7.4457980E+00, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  10006  circular arc
 3, 1057, 1049
*
  6.9700000E+00, 1.2170000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10007  circular arc
 3, 1057, 1049
*
  6.9700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10008  line segment
 1, 1049, 1050
*
  7.3746592E+00, 1.2337615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  10009  line segment
 1, 987, 985
*
  8.1066288E+00, 1.1775587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  10010  circular arc
 3, 993, 985
*
  8.2700000E+00, 1.2170000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10011  line segment
 1, 985, 983
*
  8.4333712E+00, 1.1775587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  10012  line segment
 1, 988, 987
*
  7.8755870E+00, 1.2006629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  10013  circular arc
 3, 995, 987
*
  8.2700000E+00, 1.2170000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10014  circular arc
 3, 1706, 1698
*
  6.9700000E+00, 1.0870000E+01, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10015  line segment
 1, 1698, 1700
*
  7.1199197E+00, 1.1231938E+01, 1.3451507E-02, 3.2474811E-02
* ELEM  10016  circular arc
 3, 1067, 1059
*
  6.9700000E+00, 1.2170000E+01, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10017  line segment
 1, 1059, 1057
*
  7.3644130E+00, 1.2006629E+01, 1.0246201E-02, -4.2441153E-03
* ELEM  10018  circular arc
 3, 1713, 1705
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10019  circular arc
 3, 1713, 1705
*
  6.9700000E+00, 1.0870000E+01, 3.3927334E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10020  line segment
 1, 1705, 1706
*
  7.2834477E+00, 1.0999834E+01, 4.8490527E-02, 2.0085434E-02
* ELEM  10021  line segment
 1, 2656, 2658
*
  1.0751478E+01, 8.5561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  10022  circular arc
 3, 2665, 2658
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10023  line segment
 1, 2164, 2163
*
  1.0583863E+01, 9.4514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  10024  circular arc
 3, 2171, 2163
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10025  line segment
 1, 2163, 2161
*
  1.0751478E+01, 9.2838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  10026  line segment
 1, 2162, 2164
*
  1.0583863E+01, 9.6885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  10027  circular arc
 3, 2170, 2164
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10028  circular arc
 3, 2149, 2141
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10029  circular arc
 3, 2149, 2141
*
  1.0870000E+01, 9.5700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10030  circular arc
 3, 2159, 2151
*
  1.0870000E+01, 9.5700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10031  line segment
 1, 2151, 2149
*
  1.1231938E+01, 9.4200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  10032  circular arc
 3, 2172, 2161
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10033  line segment
 1, 2161, 2159
*
  1.0988522E+01, 9.2838627E+00, 3.1397775E-02, -7.5800934E-02
* ELEM  10034  circular arc
 3, 2075, 2067
*
  1.2170000E+01, 9.5700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10035  line segment
 1, 2067, 2065
*
  1.2582974E+01, 9.3989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  10036  circular arc
 3, 2085, 2077
*
  1.2170000E+01, 9.5700000E+00, 4.3800000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10037  line segment
 1, 2077, 2075
*
  1.2337615E+01, 9.1653408E+00, 3.4441509E-03, -8.3149158E-03
* ELEM  10038  line segment
 1, 1993, 1995
*
  1.2820000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  10039  line segment
 1, 2495, 1993
*
  1.2820000E+01, 8.9200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  10040  line segment
 1, 1996, 1995
*
  1.2994202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  10041  circular arc
 3, 2011, 1995
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10042  line segment
 1, 1995, 1994
*
  1.3272918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  10043  line segment
 1, 2061, 1996
*
  1.2820000E+01, 9.8392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  10044  line segment
 1, 2000, 1996
*
  1.2994202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  10045  circular arc
 3, 2012, 1996
*
  1.3470000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10046  circular arc
 3, 2065, 2061
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10047  circular arc
 3, 2065, 2061
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10048  line segment
 1, 2495, 2496
*
  1.3200761E+01, 8.9200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  10049  line segment
 1, 2561, 2562
*
  1.2582974E+01, 8.4410595E+00, 6.2823808E-02, 2.6022473E-02
* ELEM  10050  circular arc
 3, 2570, 2562
*
  1.2170000E+01, 8.2700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10051  line segment
 1, 2498, 2496
*
  1.3272918E+01, 8.7457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  10052  circular arc
 3, 2506, 2496
*
  1.3470000E+01, 8.2700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10053  line segment
 1, 2570, 2572
*
  1.2337615E+01, 8.6746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  10054  circular arc
 3, 2580, 2572
*
  1.2170000E+01, 8.2700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10055  line segment
 1, 2088, 2087
*
  1.1775587E+01, 9.4066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  10056  circular arc
 3, 2095, 2087
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10057  line segment
 1, 2087, 2085
*
  1.2006629E+01, 9.1755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  10058  line segment
 1, 2086, 2088
*
  1.1775587E+01, 9.7333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  10059  circular arc
 3, 2096, 2088
*
  1.2170000E+01, 9.5700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10060  line segment
 1, 2645, 2646
*
  1.1231938E+01, 8.4199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  10061  circular arc
 3, 2654, 2646
*
  1.0870000E+01, 8.2700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10062  line segment
 1, 2580, 2582
*
  1.2006629E+01, 8.6644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  10063  circular arc
 3, 2590, 2582
*
  1.2170000E+01, 8.2700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10064  line segment
 1, 2654, 2656
*
  1.0988522E+01, 8.5561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  10065  circular arc
 3, 2664, 2656
*
  1.0870000E+01, 8.2700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10066  line segment
 1, 2160, 2162
*
  1.0751478E+01, 9.8561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  10067  circular arc
 3, 2169, 2162
*
  1.0870000E+01, 9.5700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10068  line segment
 1, 1573, 1571
*
  9.6998343E+00, 1.0556552E+01, 2.0085434E-02, -4.8490527E-02
* ELEM  10069  circular arc
 3, 1579, 1571
*
  9.5700000E+00, 1.0870000E+01, 3.3927334E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10070  line segment
 1, 1571, 1569
*
  9.8834477E+00, 1.0740166E+01, 4.8490527E-02, -2.0085434E-02
* ELEM  10071  line segment
 1, 1575, 1573
*
  9.4401657E+00, 1.0556552E+01, -2.0085434E-02, -4.8490527E-02
* ELEM  10072  circular arc
 3, 1581, 1573
*
  9.5700000E+00, 1.0870000E+01, 3.3927334E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10073  circular arc
 3, 1494, 1486
*
  1.0870000E+01, 1.0870000E+01, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10074  line segment
 1, 1494, 1496
*
  1.1033371E+01, 1.1264413E+01, 4.2441153E-03, 1.0246201E-02
* ELEM  10075  circular arc
 3, 1504, 1496
*
  1.0870000E+01, 1.0870000E+01, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10076  line segment
 1, 1504, 1506
*
  1.0720080E+01, 1.1231938E+01, -1.3451507E-02, 3.2474811E-02
* ELEM  10077  circular arc
 3, 1514, 1506
*
  1.0870000E+01, 1.0870000E+01, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10078  line segment
 1, 1516, 1515
*
  1.0583863E+01, 1.0751478E+01, -7.5800934E-02, -3.1397775E-02
* ELEM  10079  circular arc
 3, 1523, 1515
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10080  line segment
 1, 1515, 1513
*
  1.0751478E+01, 1.0583863E+01, -3.1397775E-02, -7.5800934E-02
* ELEM  10081  line segment
 1, 1514, 1516
*
  1.0583863E+01, 1.0988522E+01, -7.5800934E-02, 3.1397775E-02
* ELEM  10082  circular arc
 3, 1522, 1516
*
  1.0870000E+01, 1.0870000E+01, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10083  line segment
 1, 832, 834
*
  1.0698941E+01, 1.2582974E+01, -2.6022473E-02, 6.2823808E-02
* ELEM  10084  circular arc
 3, 842, 834
*
  1.0870000E+01, 1.2170000E+01, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  10085  line segment
 1, 842, 844
*
  1.0465341E+01, 1.2337615E+01, -8.3149158E-03, 3.4441509E-03
* ELEM  10086  circular arc
 3, 852, 844
*
  1.0870000E+01, 1.2170000E+01, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  10087  line segment
 1, 281, 282
*
  9.8392388E+00, 1.2820000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  10088  line segment
 1, 281, 217
*
  1.0220000E+01, 1.3200761E+01, 0.0000000E+00, -3.8076118E-01
* ELEM  10089  line segment
 1, 217, 219
*
  1.0220000E+01, 1.3200761E+01, 3.8076118E-01, -3.8076118E-01
* ELEM  10090  line segment
 1, 220, 219
*
  1.0394202E+01, 1.3272918E+01, -1.7420204E-01, -7.2156848E-02
* ELEM  10091  circular arc
 3, 235, 219
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10092  line segment
 1, 219, 218
*
  1.0672918E+01, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  10093  circular arc
 3, 233, 218
*
  1.0870000E+01, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10094  line segment
 1, 218, 222
*
  1.1067082E+01, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  10095  line segment
 1, 826, 218
*
  1.0600761E+01, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  10096  line segment
 1, 828, 826
*
  1.1067082E+01, 1.2645798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  10097  circular arc
 3, 832, 826
*
  1.0870000E+01, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10098  circular arc
 3, 914, 906
*
  9.5700000E+00, 1.2170000E+01, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  10099  line segment
 1, 906, 908
*
  9.7410595E+00, 1.2582974E+01, 2.6022473E-02, 6.2823808E-02
* ELEM  10100  line segment
 1, 279, 278
*
  9.3729180E+00, 1.2994202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  10101  circular arc
 3, 293, 278
*
  9.5700000E+00, 1.3470000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10102  line segment
 1, 278, 282
*
  9.7670820E+00, 1.2994202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  10103  line segment
 1, 902, 278
*
  9.3007612E+00, 1.2820000E+01, 5.3847763E-01, 0.0000000E+00
* ELEM  10104  circular arc
 3, 908, 902
*
  9.5700000E+00, 1.2170000E+01, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  10105  circular arc
 3, 291, 282
*
  9.5700000E+00, 1.3470000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10106  line segment
 1, 282, 285
*
  1.0045798E+01, 1.3272918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  10107  circular arc
 3, 921, 913
*
  9.5700000E+00, 1.2170000E+01, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10108  circular arc
 3, 921, 913
*
  9.5700000E+00, 1.2170000E+01, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10109  line segment
 1, 913, 914
*
  9.9746592E+00, 1.2337615E+01, 8.3149158E-03, 3.4441509E-03
* ELEM  10110  circular arc
 3, 837, 829
*
  1.0870000E+01, 1.2170000E+01, 4.4700000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  10111  circular arc
 3, 837, 829
*
  1.0870000E+01, 1.2170000E+01, 4.4700000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  10112  line segment
 1, 829, 830
*
  1.1282974E+01, 1.2341059E+01, 6.2823808E-02, 2.6022473E-02
* ELEM  10113  circular arc
 3, 847, 839
*
  1.0870000E+01, 1.2170000E+01, 4.3800000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  10114  line segment
 1, 839, 837
*
  1.1274659E+01, 1.2002385E+01, 8.3149158E-03, -3.4441509E-03
* ELEM  10115  line segment
 1, 851, 849
*
  1.0706629E+01, 1.1775587E+01, -4.2441153E-03, -1.0246201E-02
* ELEM  10116  circular arc
 3, 857, 849
*
  1.0870000E+01, 1.2170000E+01, 4.2690959E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  10117  line segment
 1, 849, 847
*
  1.1033371E+01, 1.1775587E+01, 4.2441153E-03, -1.0246201E-02
* ELEM  10118  line segment
 1, 852, 851
*
  1.0475587E+01, 1.2006629E+01, -1.0246201E-02, -4.2441153E-03
* ELEM  10119  circular arc
 3, 859, 851
*
  1.0870000E+01, 1.2170000E+01, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  10120  line segment
 1, 776, 775
*
  1.1757026E+01, 1.1998941E+01, -6.2823808E-02, -2.6022473E-02
* ELEM  10121  circular arc
 3, 783, 775
*
