
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   975,  1923,    75,  975,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1522  line segment
 1, 768, 765
*
  4.1858007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1523  circular arc
 3, 771, 765
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1524  line segment
 1, 833, 766
*
  4.1142967E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1525  circular arc
 3, 771, 767
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1526  circular arc
 3, 771, 767
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1527  line segment
 1, 767, 770
*
  4.8573741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1528  line segment
 1, 780, 767
*
  5.0300000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1529  line segment
 1, 831, 768
*
  4.6507033E+00, 2.4400000E+00, -5.3640656E-01, 0.0000000E+00
* ELEM  1530  line segment
 1, 770, 768
*
  4.5791993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1531  circular arc
 3, 771, 768
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1532  line segment
 1, 769, 770
*
  5.0300000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1533  line segment
 1, 834, 769
*
  5.0300000E+00, 2.4400000E+00, -3.7929672E-01, 0.0000000E+00
* ELEM  1534  line segment
 1, 784, 769
*
  5.0300000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1535  circular arc
 3, 771, 770
*
  4.3825000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1536  circle
 2, 772, 771
*
  4.3825000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1537  circle
 2, 773, 772
*
  4.3825000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1538  circle
 2, 774, 773
*
  4.3825000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1539  circle
 2, 775, 774
*
  4.3825000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1540  circle
 2, 776, 775
*
  4.3825000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1541  line segment
 1, 777, 779
*
  5.0300000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1542  line segment
 1, 896, 777
*
  5.0300000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1543  line segment
 1, 779, 778
*
  5.4808007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1544  circular arc
 3, 789, 778
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1545  line segment
 1, 778, 782
*
  5.8741993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1546  line segment
 1, 896, 778
*
  5.4092967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1547  line segment
 1, 780, 779
*
  5.2026259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1548  circular arc
 3, 789, 779
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1549  line segment
 1, 783, 780
*
  5.2026259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1550  circular arc
 3, 789, 780
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1551  line segment
 1, 781, 782
*
  5.9457033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1552  line segment
 1, 795, 781
*
  6.3250000E+00, 1.1450000E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1553  line segment
 1, 896, 781
*
  5.9457033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1554  circular arc
 3, 789, 782
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1555  line segment
 1, 782, 785
*
  6.1523741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1556  line segment
 1, 784, 783
*
  5.4092967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1557  line segment
 1, 786, 783
*
  5.4808007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1558  circular arc
 3, 789, 783
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1559  circular arc
 3, 789, 785
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1560  circular arc
 3, 789, 785
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1561  line segment
 1, 785, 788
*
  6.1523741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1562  line segment
 1, 798, 785
*
  6.3250000E+00, 1.5242967E+00, 0.0000000E+00, 5.3640656E-01
* ELEM  1563  line segment
 1, 788, 786
*
  5.8741993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1564  circular arc
 3, 789, 786
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1565  line segment
 1, 787, 788
*
  6.3250000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1566  line segment
 1, 802, 787
*
  6.3250000E+00, 2.0607033E+00, 0.0000000E+00, 3.7929672E-01
* ELEM  1567  circular arc
 3, 789, 788
*
  5.6775000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1568  circle
 2, 790, 789
*
  5.6775000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1569  circle
 2, 791, 790
*
  5.6775000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1570  circle
 2, 792, 791
*
  5.6775000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1571  circle
 2, 793, 792
*
  5.6775000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1572  circle
 2, 794, 793
*
  5.6775000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1573  line segment
 1, 795, 797
*
  6.3250000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1574  line segment
 1, 899, 795
*
  6.3250000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1575  line segment
 1, 797, 796
*
  6.7758007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1576  circular arc
 3, 807, 796
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1577  line segment
 1, 796, 800
*
  7.1691993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1578  line segment
 1, 899, 796
*
  6.7042967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1579  line segment
 1, 798, 797
*
  6.4976259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1580  circular arc
 3, 807, 797
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1581  line segment
 1, 801, 798
*
  6.4976259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1582  circular arc
 3, 807, 798
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1583  line segment
 1, 799, 800
*
  7.2407033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1584  line segment
 1, 899, 799
*
  7.2407033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1585  circular arc
 3, 807, 800
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1586  line segment
 1, 800, 803
*
  7.4473741E+00, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1587  line segment
 1, 802, 801
*
  6.7042967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1588  line segment
 1, 804, 801
*
  6.7758007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1589  circular arc
 3, 807, 801
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1590  circular arc
 3, 807, 803
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1591  circular arc
 3, 807, 803
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1592  line segment
 1, 803, 806
*
  7.4473741E+00, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1593  line segment
 1, 806, 804
*
  7.1691993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1594  circular arc
 3, 807, 804
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1595  line segment
 1, 805, 806
*
  7.6200000E+00, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1596  circular arc
 3, 807, 806
*
  6.9725000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1597  circle
 2, 808, 807
*
  6.9725000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1598  circle
 2, 809, 808
*
  6.9725000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1599  circle
 2, 810, 809
*
  6.9725000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1600  circle
 2, 811, 810
*
  6.9725000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1601  circle
 2, 812, 811
*
  6.9725000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1602  line segment
 1, 813, 815
*
  8.9150000E+00, 1.5242967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1603  line segment
 1, 905, 813
*
  8.9150000E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1604  line segment
 1, 815, 814
*
  9.3658007E+00, 1.3176259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1605  circular arc
 3, 825, 814
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1606  line segment
 1, 814, 818
*
  9.7591993E+00, 1.3176259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1607  line segment
 1, 905, 814
*
  9.2942967E+00, 1.1450000E+00, 5.3640656E-01, 0.0000000E+00
* ELEM  1608  line segment
 1, 816, 815
*
  9.0876259E+00, 1.5958007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1609  circular arc
 3, 825, 815
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1610  line segment
 1, 819, 816
*
  9.0876259E+00, 1.9891993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1611  circular arc
 3, 825, 816
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1612  line segment
 1, 817, 818
*
  9.8307033E+00, 1.1450000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1613  line segment
 1, 905, 817
*
  9.8307033E+00, 1.1450000E+00, 3.7929672E-01, 0.0000000E+00
* ELEM  1614  circular arc
 3, 825, 818
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1615  line segment
 1, 818, 821
*
  1.0037374E+01, 1.5958007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1616  line segment
 1, 820, 819
*
  9.2942967E+00, 2.4400000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1617  line segment
 1, 822, 819
*
  9.3658007E+00, 2.2673741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1618  circular arc
 3, 825, 819
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1619  circular arc
 3, 825, 821
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1620  circular arc
 3, 825, 821
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1621  line segment
 1, 821, 824
*
  1.0037374E+01, 1.9891993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1622  line segment
 1, 824, 822
*
  9.7591993E+00, 2.2673741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1623  circular arc
 3, 825, 822
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1624  line segment
 1, 823, 824
*
  1.0210000E+01, 2.0607033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1625  circular arc
 3, 825, 824
*
  9.5625000E+00, 1.7925000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1626  circle
 2, 826, 825
*
  9.5625000E+00, 1.7925000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1627  circle
 2, 827, 826
*
  9.5625000E+00, 1.7925000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1628  circle
 2, 828, 827
*
  9.5625000E+00, 1.7925000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1629  circle
 2, 829, 828
*
  9.5625000E+00, 1.7925000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1630  circle
 2, 830, 829
*
  9.5625000E+00, 1.7925000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  1631  line segment
 1, 832, 831
*
  4.1858007E+00, 2.6126259E+00, -7.1503997E-02, -1.7262592E-01
* ELEM  1632  circular arc
 3, 843, 831
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1633  line segment
 1, 831, 835
*
  4.5791993E+00, 2.6126259E+00, 7.1503997E-02, -1.7262592E-01
* ELEM  1634  line segment
 1, 833, 832
*
  3.7350000E+00, 2.8192967E+00, 3.7929672E-01, -3.7929672E-01
* ELEM  1635  line segment
 1, 836, 832
*
  3.9076259E+00, 2.8908007E+00, -1.7262592E-01, -7.1503997E-02
* ELEM  1636  circular arc
 3, 843, 832
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1637  line segment
 1, 834, 835
*
  4.6507033E+00, 2.4400000E+00, 3.7929672E-01, 3.7929672E-01
* ELEM  1638  circular arc
 3, 843, 835
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1639  line segment
 1, 835, 837
*
  4.8573741E+00, 2.8908007E+00, 1.7262592E-01, -7.1503997E-02
* ELEM  1640  line segment
 1, 838, 836
*
  3.9076259E+00, 3.2841993E+00, -1.7262592E-01, 7.1503997E-02
* ELEM  1641  circular arc
 3, 843, 836
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1642  circular arc
 3, 843, 837
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1643  circular arc
 3, 843, 837
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1644  line segment
 1, 837, 841
*
  4.8573741E+00, 3.2841993E+00, 1.7262592E-01, 7.1503997E-02
* ELEM  1645  line segment
 1, 839, 838
*
  4.1142967E+00, 3.7350000E+00, -3.7929672E-01, -3.7929672E-01
* ELEM  1646  line segment
 1, 842, 838
*
  4.1858007E+00, 3.5623741E+00, -7.1503997E-02, 1.7262592E-01
* ELEM  1647  circular arc
 3, 843, 838
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1648  line segment
 1, 840, 841
*
  5.0300000E+00, 3.3557033E+00, -3.7929672E-01, 3.7929672E-01
* ELEM  1649  circular arc
 3, 843, 841
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1650  line segment
 1, 841, 842
*
  4.5791993E+00, 3.5623741E+00, 7.1503997E-02, 1.7262592E-01
* ELEM  1651  circular arc
 3, 843, 842
*
  4.3825000E+00, 3.0875000E+00, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1652  circle
 2, 844, 843
*
  4.3825000E+00, 3.0875000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  1653  circle
 2, 845, 844
*
  4.3825000E+00, 3.0875000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  1654  circle
 2, 846, 845
*
  4.3825000E+00, 3.0875000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  1655  circle
 2, 847, 846
*
  4.3825000E+00, 3.0875000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  1656  circle
 2, 848, 847
*
  4.3825000E+00, 3.0875000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  1657  circle
 2, 849, 848
*
  4.3825000E+00, 3.0875000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  1658  circle
 2, 850, 849
*
  4.3825000E+00, 3.0875000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  1659  line segment
 1, 852, 851
*
  1.1955801E+01, 1.0382626E+01, -7.1503997E-02, -1.7262592E-01
* ELEM  1660  circular arc
 3, 863, 851
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1661  line segment
 1, 851, 855
*
  1.2349199E+01, 1.0382626E+01, 7.1503997E-02, -1.7262592E-01
* ELEM  1662  line segment
 1, 853, 852
*
  1.1505000E+01, 1.0589297E+01, 3.7929672E-01, -3.7929672E-01
* ELEM  1663  line segment
 1, 856, 852
*
  1.1677626E+01, 1.0660801E+01, -1.7262592E-01, -7.1503997E-02
* ELEM  1664  circular arc
 3, 863, 852
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1665  line segment
 1, 854, 855
*
  1.2420703E+01, 1.0210000E+01, 3.7929672E-01, 3.7929672E-01
* ELEM  1666  circular arc
 3, 863, 855
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1667  line segment
 1, 855, 857
*
  1.2627374E+01, 1.0660801E+01, 1.7262592E-01, -7.1503997E-02
* ELEM  1668  line segment
 1, 858, 856
*
  1.1677626E+01, 1.1054199E+01, -1.7262592E-01, 7.1503997E-02
* ELEM  1669  circular arc
 3, 863, 856
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1670  circular arc
 3, 863, 857
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1671  circular arc
 3, 863, 857
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1672  line segment
 1, 857, 861
*
  1.2627374E+01, 1.1054199E+01, 1.7262592E-01, 7.1503997E-02
* ELEM  1673  line segment
 1, 859, 858
*
  1.1884297E+01, 1.1505000E+01, -3.7929672E-01, -3.7929672E-01
* ELEM  1674  line segment
 1, 862, 858
*
  1.1955801E+01, 1.1332374E+01, -7.1503997E-02, 1.7262592E-01
* ELEM  1675  circular arc
 3, 863, 858
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1676  line segment
 1, 860, 861
*
  1.2800000E+01, 1.1125703E+01, -3.7929672E-01, 3.7929672E-01
* ELEM  1677  circular arc
 3, 863, 861
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1678  line segment
 1, 861, 862
*
  1.2349199E+01, 1.1332374E+01, 7.1503997E-02, 1.7262592E-01
* ELEM  1679  circular arc
 3, 863, 862
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1680  circle
 2, 864, 863
*
  1.2152500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  1681  circle
 2, 865, 864
*
  1.2152500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  1682  circle
 2, 866, 865
*
  1.2152500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  1683  circle
 2, 867, 866
*
  1.2152500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  1684  circle
 2, 868, 867
*
  1.2152500E+01, 1.0857500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  1685  circle
 2, 869, 868
*
  1.2152500E+01, 1.0857500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  1686  circle
 2, 870, 869
*
  1.2152500E+01, 1.0857500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  1687  line segment
 1, 871, 882
*
  6.5175000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  1688  line segment
 1, 872, 871
*
  7.6200000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  1689  line segment
 1, 0, 871
*
  6.5175000E+00, 6.5175000E+00, -1.9250000E-01, -1.9250000E-01
* ELEM  1690  line segment
 1, 872, 883
*
  7.6200000E+00, 6.5175000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  1691  line segment
 1, 873, 872
*
  8.9150000E+00, 6.3250000E+00, 0.0000000E+00, 1.9250000E-01
* ELEM  1692  line segment
 1, 873, 884
*
  8.9150000E+00, 6.5175000E+00, 1.1025000E+00, 0.0000000E+00
* ELEM  1693  line segment
 1, 873, 884
*
  1.0017500E+01, 6.5175000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  1694  line segment
 1, 874, 873
*
  1.0210000E+01, 7.6200000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  1695  line segment
 1, 874, 885
*
  1.0017500E+01, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1696  line segment
 1, 875, 874
*
  1.0210000E+01, 8.9150000E+00, -1.9250000E-01, 0.0000000E+00
* ELEM  1697  line segment
 1, 875, 886
*
  1.0017500E+01, 8.9150000E+00, 0.0000000E+00, 1.1025000E+00
* ELEM  1698  line segment
 1, 0, 875
*
  1.0210000E+01, 1.0210000E+01, -1.9250000E-01, -1.9250000E-01
* ELEM  1699  line segment
 1, 886, 876
*
  9.9375000E+00, 8.9150000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1700  line segment
 1, 876, 878
*
  9.9375000E+00, 8.9150000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1701  line segment
 1, 0, 876
*
  9.9375000E+00, 9.9375000E+00, -1.0225000E+00, -1.0225000E+00
* ELEM  1702  line segment
 1, 878, 877
*
  8.9150000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1703  line segment
 1, 877, 880
*
  8.9150000E+00, 7.6200000E+00, -1.2950000E+00, 0.0000000E+00
* ELEM  1704  line segment
 1, 0, 877
*
  8.9150000E+00, 8.9150000E+00, -1.2950000E+00, -1.2950000E+00
* ELEM  1705  line segment
 1, 885, 878
*
  9.9375000E+00, 7.6200000E+00, 0.0000000E+00, 1.2950000E+00
* ELEM  1706  line segment
 1, 878, 881
*
  9.9375000E+00, 7.6200000E+00, -1.0225000E+00, 0.0000000E+00
* ELEM  1707  line segment
 1, 880, 879
*
  7.6200000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1708  line segment
 1, 882, 879
*
  6.5975000E+00, 6.5975000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  1709  line segment
 1, 0, 879
*
  7.6200000E+00, 7.6200000E+00, -1.0225000E+00, -1.0225000E+00
* ELEM  1710  line segment
 1, 881, 880
*
  8.9150000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1711  line segment
 1, 883, 880
*
  7.6200000E+00, 6.5975000E+00, 1.2950000E+00, 0.0000000E+00
* ELEM  1712  line segment
 1, 884, 881
*
  9.9375000E+00, 6.5975000E+00, 0.0000000E+00, 1.0225000E+00
* ELEM  1713  line segment
 1, 884, 881
*
  8.9150000E+00, 6.5975000E+00, 1.0225000E+00, 0.0000000E+00
* ELEM  1714  line segment
 1, 883, 882
*
  7.6200000E+00, 6.5175000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  1715  line segment
 1, 0, 882
*
  6.5975000E+00, 6.5975000E+00, -8.0000000E-02, -8.0000000E-02
* ELEM  1716  line segment
 1, 884, 883
*
  8.9150000E+00, 6.5175000E+00, 0.0000000E+00, 8.0000000E-02
* ELEM  1717  line segment
 1, 885, 884
*
  1.0017500E+01, 7.6200000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1718  line segment
 1, 886, 885
*
  1.0017500E+01, 8.9150000E+00, -8.0000000E-02, 0.0000000E+00
* ELEM  1719  line segment
 1, 0, 886
*
  1.0017500E+01, 1.0017500E+01, -8.0000000E-02, -8.0000000E-02
* ELEM  1720  line segment
 1, 947, 887
*
  1.1450000E+00, 1.1450000E+00, 0.0000000E+00, -2.2500000E-01
* ELEM  1721  line segment
 1, 890, 887
*
  2.4400000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
* ELEM  1722  line segment
 1, 888, 887
*
  1.1450000E+00, 9.2000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  1723  line segment
 1, 891, 888
*
  2.4400000E+00, 7.5000000E-01, 0.0000000E+00, 1.7000000E-01
* ELEM  1724  line segment
 1, 889, 888
*
  1.1450000E+00, 7.5000000E-01, 1.2950000E+00, 0.0000000E+00
* ELEM  1725  line segment
 1, 948, 888
*
  1.1450000E+00, 9.2000000E-01, 0.0000000E+00, -1.7000000E-01
* ELEM  1726  line segment
 1, 892, 889
*
  2.4400000E+00, 3.5216000E-01, 0.0000000E+00, 3.9784000E-01
* ELEM  1727  line segment
 1, 889, 956
*
  2.4400000E+00, 3.5216000E-01, -1.2950000E+00, 0.0000000E+00
* ELEM  1728  line segment
 1, 949, 889
*
  1.1450000E+00, 7.5000000E-01, 0.0000000E+00, -3.9784000E-01
* ELEM  1729  line segment
 1, 893, 890
*
  3.7350000E+00, 9.2000000E-01, 0.0000000E+00, 2.2500000E-01
