
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   826,  1114,   136,  826,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  1.1505000E+01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  563  line segment
 1, 110, 40
*
  1.0210000E+01, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  564  circle
 2, 111, 110
*
  1.0857500E+01, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  565  line segment
 1, 179, 172
*
  1.2800000E+01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  566  line segment
 1, 179, 103
*
  1.1505000E+01, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  567  circle
 2, 180, 179
*
  1.2152500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  568  line segment
 1, 246, 172
*
  1.2800000E+01, 1.0210000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  569  line segment
 1, 246, 754
*
  1.4095000E+01, 1.0210000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  570  circle
 2, 247, 246
*
  1.3447500E+01, 9.5625000E+00, 5.1400000E-01, 0.0000000E+00
* ELEM  571  line segment
 1, 40, 746
*
  1.0210000E+01, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  572  line segment
 1, 40, 33
*
  1.1505000E+01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  573  circle
 2, 41, 40
*
  1.0857500E+01, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  574  line segment
 1, 103, 96
*
  1.2800000E+01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  575  line segment
 1, 103, 33
*
  1.1505000E+01, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  576  circle
 2, 104, 103
*
  1.2152500E+01, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  577  line segment
 1, 172, 96
*
  1.2800000E+01, 1.1505000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  578  line segment
 1, 172, 755
*
  1.4095000E+01, 1.1505000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  579  circle
 2, 173, 172
*
  1.3447500E+01, 1.0857500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  580  line segment
 1, 33, 747
*
  1.1505000E+01, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  581  line segment
 1, 33, 26
*
  1.2800000E+01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  582  circle
 2, 34, 33
*
  1.2152500E+01, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  583  line segment
 1, 96, 26
*
  1.2800000E+01, 1.2800000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  584  line segment
 1, 96, 756
*
  1.4095000E+01, 1.2800000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  585  circle
 2, 97, 96
*
  1.3447500E+01, 1.2152500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  586  line segment
 1, 26, 751
*
  1.2800000E+01, 1.4095000E+01, 1.2950000E+00, 0.0000000E+00
* ELEM  587  line segment
 1, 26, 757
*
  1.4095000E+01, 1.4095000E+01, 0.0000000E+00, -1.2950000E+00
* ELEM  588  circle
 2, 27, 26
*
  1.3447500E+01, 1.3447500E+01, 5.1400000E-01, 0.0000000E+00
* ELEM  589  circle
 2, 28, 27
*
  1.3447500E+01, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  590  circle
 2, 29, 28
*
  1.3447500E+01, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  591  circle
 2, 30, 29
*
  1.3447500E+01, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  592  circle
 2, 31, 30
*
  1.3447500E+01, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  593  circle
 2, 32, 31
*
  1.3447500E+01, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  594  circle
 2, 35, 34
*
  1.2152500E+01, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  595  circle
 2, 36, 35
*
  1.2152500E+01, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  596  circle
 2, 37, 36
*
  1.2152500E+01, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  597  circle
 2, 38, 37
*
  1.2152500E+01, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  598  circle
 2, 39, 38
*
  1.2152500E+01, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  599  circle
 2, 42, 41
*
  1.0857500E+01, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  600  circle
 2, 43, 42
*
  1.0857500E+01, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  601  circle
 2, 44, 43
*
  1.0857500E+01, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  602  circle
 2, 45, 44
*
  1.0857500E+01, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  603  circle
 2, 46, 45
*
  1.0857500E+01, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  604  circle
 2, 49, 48
*
  9.5625000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  605  circle
 2, 50, 49
*
  9.5625000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  606  circle
 2, 51, 50
*
  9.5625000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  607  circle
 2, 52, 51
*
  9.5625000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  608  circle
 2, 53, 52
*
  9.5625000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  609  circle
 2, 56, 55
*
  8.2675000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  610  circle
 2, 57, 56
*
  8.2675000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  611  circle
 2, 58, 57
*
  8.2675000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  612  circle
 2, 59, 58
*
  8.2675000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  613  circle
 2, 60, 59
*
  8.2675000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  614  circle
 2, 63, 62
*
  6.9725000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  615  circle
 2, 64, 63
*
  6.9725000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  616  circle
 2, 65, 64
*
  6.9725000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  617  circle
 2, 66, 65
*
  6.9725000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  618  circle
 2, 67, 66
*
  6.9725000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  619  circle
 2, 70, 69
*
  5.6775000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  620  circle
 2, 71, 70
*
  5.6775000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  621  circle
 2, 72, 71
*
  5.6775000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  622  circle
 2, 73, 72
*
  5.6775000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  623  circle
 2, 74, 73
*
  5.6775000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  624  circle
 2, 77, 76
*
  4.3825000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  625  circle
 2, 78, 77
*
  4.3825000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  626  circle
 2, 79, 78
*
  4.3825000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  627  circle
 2, 80, 79
*
  4.3825000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  628  circle
 2, 81, 80
*
  4.3825000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  629  circle
 2, 84, 83
*
  3.0875000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  630  circle
 2, 85, 84
*
  3.0875000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  631  circle
 2, 86, 85
*
  3.0875000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  632  circle
 2, 87, 86
*
  3.0875000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  633  circle
 2, 88, 87
*
  3.0875000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  634  circle
 2, 91, 90
*
  1.7925000E+00, 1.3447500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  635  circle
 2, 92, 91
*
  1.7925000E+00, 1.3447500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  636  circle
 2, 93, 92
*
  1.7925000E+00, 1.3447500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  637  circle
 2, 94, 93
*
  1.7925000E+00, 1.3447500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  638  circle
 2, 95, 94
*
  1.7925000E+00, 1.3447500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  639  circle
 2, 98, 97
*
  1.3447500E+01, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  640  circle
 2, 99, 98
*
  1.3447500E+01, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  641  circle
 2, 100, 99
*
  1.3447500E+01, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  642  circle
 2, 101, 100
*
  1.3447500E+01, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  643  circle
 2, 102, 101
*
  1.3447500E+01, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  644  circle
 2, 105, 104
*
  1.2152500E+01, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  645  circle
 2, 106, 105
*
  1.2152500E+01, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  646  circle
 2, 107, 106
*
  1.2152500E+01, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  647  circle
 2, 108, 107
*
  1.2152500E+01, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  648  circle
 2, 109, 108
*
  1.2152500E+01, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  649  circle
 2, 112, 111
*
  1.0857500E+01, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  650  circle
 2, 113, 112
*
  1.0857500E+01, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  651  circle
 2, 114, 113
*
  1.0857500E+01, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  652  circle
 2, 115, 114
*
  1.0857500E+01, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  653  circle
 2, 116, 115
*
  1.0857500E+01, 1.2152500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  654  circle
 2, 117, 116
*
  1.0857500E+01, 1.2152500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  655  circle
 2, 118, 117
*
  1.0857500E+01, 1.2152500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  656  circle
 2, 121, 120
*
  9.5625000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  657  circle
 2, 122, 121
*
  9.5625000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  658  circle
 2, 123, 122
*
  9.5625000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  659  circle
 2, 124, 123
*
  9.5625000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  660  circle
 2, 125, 124
*
  9.5625000E+00, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  661  circle
 2, 128, 127
*
  8.2675000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  662  circle
 2, 129, 128
*
  8.2675000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  663  circle
 2, 130, 129
*
  8.2675000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  664  circle
 2, 131, 130
*
  8.2675000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  665  circle
 2, 132, 131
*
  8.2675000E+00, 1.2152500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  666  circle
 2, 133, 132
*
  8.2675000E+00, 1.2152500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  667  circle
 2, 134, 133
*
  8.2675000E+00, 1.2152500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  668  circle
 2, 137, 136
*
  6.9725000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  669  circle
 2, 138, 137
*
  6.9725000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  670  circle
 2, 139, 138
*
  6.9725000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  671  circle
 2, 140, 139
*
  6.9725000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  672  circle
 2, 141, 140
*
  6.9725000E+00, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  673  circle
 2, 144, 143
*
  5.6775000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  674  circle
 2, 145, 144
*
  5.6775000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  675  circle
 2, 146, 145
*
  5.6775000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  676  circle
 2, 147, 146
*
  5.6775000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  677  circle
 2, 148, 147
*
  5.6775000E+00, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  678  circle
 2, 151, 150
*
  4.3825000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  679  circle
 2, 152, 151
*
  4.3825000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  680  circle
 2, 153, 152
*
  4.3825000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  681  circle
 2, 154, 153
*
  4.3825000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  682  circle
 2, 155, 154
*
  4.3825000E+00, 1.2152500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  683  circle
 2, 156, 155
*
  4.3825000E+00, 1.2152500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  684  circle
 2, 157, 156
*
  4.3825000E+00, 1.2152500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  685  circle
 2, 160, 159
*
  3.0875000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  686  circle
 2, 161, 160
*
  3.0875000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  687  circle
 2, 162, 161
*
  3.0875000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  688  circle
 2, 163, 162
*
  3.0875000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  689  circle
 2, 164, 163
*
  3.0875000E+00, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  690  circle
 2, 167, 166
*
  1.7925000E+00, 1.2152500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  691  circle
 2, 168, 167
*
  1.7925000E+00, 1.2152500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  692  circle
 2, 169, 168
*
  1.7925000E+00, 1.2152500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  693  circle
 2, 170, 169
*
  1.7925000E+00, 1.2152500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  694  circle
 2, 171, 170
*
  1.7925000E+00, 1.2152500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  695  circle
 2, 174, 173
*
  1.3447500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  696  circle
 2, 175, 174
*
  1.3447500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  697  circle
 2, 176, 175
*
  1.3447500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  698  circle
 2, 177, 176
*
  1.3447500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  699  circle
 2, 178, 177
*
  1.3447500E+01, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  700  circle
 2, 181, 180
*
  1.2152500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  701  circle
 2, 182, 181
*
  1.2152500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  702  circle
 2, 183, 182
*
  1.2152500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  703  circle
 2, 184, 183
*
  1.2152500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  704  circle
 2, 185, 184
*
  1.2152500E+01, 1.0857500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  705  circle
 2, 186, 185
*
  1.2152500E+01, 1.0857500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  706  circle
 2, 187, 186
*
  1.2152500E+01, 1.0857500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  707  circle
 2, 190, 189
*
  1.0857500E+01, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  708  circle
 2, 191, 190
*
  1.0857500E+01, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  709  circle
 2, 192, 191
*
  1.0857500E+01, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  710  circle
 2, 193, 192
*
  1.0857500E+01, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  711  circle
 2, 194, 193
*
  1.0857500E+01, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  712  circle
 2, 197, 196
*
  9.5625000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  713  circle
 2, 198, 197
*
  9.5625000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  714  circle
 2, 199, 198
*
  9.5625000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  715  circle
 2, 200, 199
*
  9.5625000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  716  circle
 2, 201, 200
*
  9.5625000E+00, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  717  circle
 2, 204, 203
*
  8.2675000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  718  circle
 2, 205, 204
*
  8.2675000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  719  circle
 2, 206, 205
*
  8.2675000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  720  circle
 2, 207, 206
*
  8.2675000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  721  circle
 2, 208, 207
*
  8.2675000E+00, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  722  circle
 2, 211, 210
*
  6.9725000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  723  circle
 2, 212, 211
*
  6.9725000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  724  circle
 2, 213, 212
*
  6.9725000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  725  circle
 2, 214, 213
*
  6.9725000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  726  circle
 2, 215, 214
*
  6.9725000E+00, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  727  circle
 2, 218, 217
*
  5.6775000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  728  circle
 2, 219, 218
*
  5.6775000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  729  circle
 2, 220, 219
*
  5.6775000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  730  circle
 2, 221, 220
*
  5.6775000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  731  circle
 2, 222, 221
*
  5.6775000E+00, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  732  circle
 2, 225, 224
*
  4.3825000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  733  circle
 2, 226, 225
*
  4.3825000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  734  circle
 2, 227, 226
*
  4.3825000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  735  circle
 2, 228, 227
*
  4.3825000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  736  circle
 2, 229, 228
*
  4.3825000E+00, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  737  circle
 2, 232, 231
*
  3.0875000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  738  circle
 2, 233, 232
*
  3.0875000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  739  circle
 2, 234, 233
*
  3.0875000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  740  circle
 2, 235, 234
*
  3.0875000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  741  circle
 2, 236, 235
*
  3.0875000E+00, 1.0857500E+01, 3.4353362E-01, 0.0000000E+00
* ELEM  742  circle
 2, 237, 236
*
  3.0875000E+00, 1.0857500E+01, 2.8049403E-01, 0.0000000E+00
* ELEM  743  circle
 2, 238, 237
*
  3.0875000E+00, 1.0857500E+01, 1.9833923E-01, 0.0000000E+00
* ELEM  744  circle
 2, 241, 240
*
  1.7925000E+00, 1.0857500E+01, 4.5200000E-01, 0.0000000E+00
* ELEM  745  circle
 2, 242, 241
*
  1.7925000E+00, 1.0857500E+01, 4.4350000E-01, 0.0000000E+00
* ELEM  746  circle
 2, 243, 242
*
  1.7925000E+00, 1.0857500E+01, 4.3227033E-01, 0.0000000E+00
* ELEM  747  circle
 2, 244, 243
*
  1.7925000E+00, 1.0857500E+01, 3.9667846E-01, 0.0000000E+00
* ELEM  748  circle
 2, 245, 244
*
  1.7925000E+00, 1.0857500E+01, 3.1360186E-01, 0.0000000E+00
* ELEM  749  circle
 2, 248, 247
*
  1.3447500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  750  circle
 2, 249, 248
*
  1.3447500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  751  circle
 2, 250, 249
*
  1.3447500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  752  circle
 2, 251, 250
*
  1.3447500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  753  circle
 2, 252, 251
*
  1.3447500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  754  circle
 2, 255, 254
*
  1.2152500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  755  circle
 2, 256, 255
*
  1.2152500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  756  circle
 2, 257, 256
*
  1.2152500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  757  circle
 2, 258, 257
*
  1.2152500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  758  circle
 2, 259, 258
*
  1.2152500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  759  circle
 2, 262, 261
*
  1.0857500E+01, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  760  circle
 2, 263, 262
*
  1.0857500E+01, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  761  circle
 2, 264, 263
*
  1.0857500E+01, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  762  circle
 2, 265, 264
*
  1.0857500E+01, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  763  circle
 2, 266, 265
*
  1.0857500E+01, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  764  circle
 2, 269, 268
*
  5.6775000E+00, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  765  circle
 2, 270, 269
*
  5.6775000E+00, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  766  circle
 2, 271, 270
*
  5.6775000E+00, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  767  circle
 2, 272, 271
*
  5.6775000E+00, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  768  circle
 2, 273, 272
*
  5.6775000E+00, 9.5625000E+00, 3.4353362E-01, 0.0000000E+00
* ELEM  769  circle
 2, 274, 273
*
  5.6775000E+00, 9.5625000E+00, 2.8049403E-01, 0.0000000E+00
* ELEM  770  circle
 2, 275, 274
*
  5.6775000E+00, 9.5625000E+00, 1.9833923E-01, 0.0000000E+00
* ELEM  771  circle
 2, 278, 277
*
  4.3825000E+00, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  772  circle
 2, 279, 278
*
  4.3825000E+00, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  773  circle
 2, 280, 279
*
  4.3825000E+00, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  774  circle
 2, 281, 280
*
  4.3825000E+00, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  775  circle
 2, 282, 281
*
  4.3825000E+00, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  776  circle
 2, 285, 284
*
  3.0875000E+00, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  777  circle
 2, 286, 285
*
  3.0875000E+00, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  778  circle
 2, 287, 286
*
  3.0875000E+00, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  779  circle
 2, 288, 287
*
  3.0875000E+00, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
* ELEM  780  circle
 2, 289, 288
*
  3.0875000E+00, 9.5625000E+00, 3.1360186E-01, 0.0000000E+00
* ELEM  781  circle
 2, 292, 291
*
  1.7925000E+00, 9.5625000E+00, 4.5200000E-01, 0.0000000E+00
* ELEM  782  circle
 2, 293, 292
*
  1.7925000E+00, 9.5625000E+00, 4.4350000E-01, 0.0000000E+00
* ELEM  783  circle
 2, 294, 293
*
  1.7925000E+00, 9.5625000E+00, 4.3227033E-01, 0.0000000E+00
* ELEM  784  circle
 2, 295, 294
*
  1.7925000E+00, 9.5625000E+00, 3.9667846E-01, 0.0000000E+00
