
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,   558,   766,   101,  558,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
  5.4203600E+00, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  591  circle
 2, 246, 245
*
  3.7947600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  592  circle
 2, 247, 246
*
  3.7947600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  593  circle
 2, 248, 247
*
  3.7947600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  594  circle
 2, 249, 248
*
  3.7947600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  595  circle
 2, 250, 249
*
  3.7947600E+00, 8.1940400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  596  circle
 2, 251, 250
*
  3.7947600E+00, 8.1940400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  597  circle
 2, 252, 251
*
  3.7947600E+00, 8.1940400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  598  circle
 2, 255, 254
*
  2.1691600E+00, 8.1940400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  599  circle
 2, 256, 255
*
  2.1691600E+00, 8.1940400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  600  circle
 2, 257, 256
*
  2.1691600E+00, 8.1940400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  601  circle
 2, 258, 257
*
  2.1691600E+00, 8.1940400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  602  circle
 2, 259, 258
*
  2.1691600E+00, 8.1940400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  603  circle
 2, 262, 261
*
  1.3548360E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  604  circle
 2, 263, 262
*
  1.3548360E+01, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  605  circle
 2, 264, 263
*
  1.3548360E+01, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  606  circle
 2, 265, 264
*
  1.3548360E+01, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  607  circle
 2, 266, 265
*
  1.3548360E+01, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  608  circle
 2, 269, 268
*
  1.1922760E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  609  circle
 2, 270, 269
*
  1.1922760E+01, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  610  circle
 2, 271, 270
*
  1.1922760E+01, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  611  circle
 2, 272, 271
*
  1.1922760E+01, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  612  circle
 2, 273, 272
*
  1.1922760E+01, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  613  circle
 2, 276, 275
*
  1.0297160E+01, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  614  circle
 2, 277, 276
*
  1.0297160E+01, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  615  circle
 2, 278, 277
*
  1.0297160E+01, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  616  circle
 2, 279, 278
*
  1.0297160E+01, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  617  circle
 2, 280, 279
*
  1.0297160E+01, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  618  circle
 2, 283, 282
*
  8.6715600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  619  circle
 2, 284, 283
*
  8.6715600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  620  circle
 2, 285, 284
*
  8.6715600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  621  circle
 2, 286, 285
*
  8.6715600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  622  circle
 2, 287, 286
*
  8.6715600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  623  circle
 2, 290, 289
*
  5.4203600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  624  circle
 2, 291, 290
*
  5.4203600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  625  circle
 2, 292, 291
*
  5.4203600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  626  circle
 2, 293, 292
*
  5.4203600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  627  circle
 2, 294, 293
*
  5.4203600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  628  circle
 2, 297, 296
*
  3.7947600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  629  circle
 2, 298, 297
*
  3.7947600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  630  circle
 2, 299, 298
*
  3.7947600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  631  circle
 2, 300, 299
*
  3.7947600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  632  circle
 2, 301, 300
*
  3.7947600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  633  circle
 2, 304, 303
*
  2.1691600E+00, 6.5684400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  634  circle
 2, 305, 304
*
  2.1691600E+00, 6.5684400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  635  circle
 2, 306, 305
*
  2.1691600E+00, 6.5684400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  636  circle
 2, 307, 306
*
  2.1691600E+00, 6.5684400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  637  circle
 2, 308, 307
*
  2.1691600E+00, 6.5684400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  638  circle
 2, 311, 310
*
  1.3548360E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  639  circle
 2, 312, 311
*
  1.3548360E+01, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  640  circle
 2, 313, 312
*
  1.3548360E+01, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  641  circle
 2, 314, 313
*
  1.3548360E+01, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  642  circle
 2, 315, 314
*
  1.3548360E+01, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  643  circle
 2, 318, 317
*
  1.1922760E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  644  circle
 2, 319, 318
*
  1.1922760E+01, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  645  circle
 2, 320, 319
*
  1.1922760E+01, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  646  circle
 2, 321, 320
*
  1.1922760E+01, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  647  circle
 2, 322, 321
*
  1.1922760E+01, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  648  circle
 2, 325, 324
*
  1.0297160E+01, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  649  circle
 2, 326, 325
*
  1.0297160E+01, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  650  circle
 2, 327, 326
*
  1.0297160E+01, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  651  circle
 2, 328, 327
*
  1.0297160E+01, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  652  circle
 2, 329, 328
*
  1.0297160E+01, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  653  circle
 2, 332, 331
*
  8.6715600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  654  circle
 2, 333, 332
*
  8.6715600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  655  circle
 2, 334, 333
*
  8.6715600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  656  circle
 2, 335, 334
*
  8.6715600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  657  circle
 2, 336, 335
*
  8.6715600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  658  circle
 2, 339, 338
*
  7.0459600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  659  circle
 2, 340, 339
*
  7.0459600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  660  circle
 2, 341, 340
*
  7.0459600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  661  circle
 2, 342, 341
*
  7.0459600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  662  circle
 2, 343, 342
*
  7.0459600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  663  circle
 2, 346, 345
*
  5.4203600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  664  circle
 2, 347, 346
*
  5.4203600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  665  circle
 2, 348, 347
*
  5.4203600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  666  circle
 2, 349, 348
*
  5.4203600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  667  circle
 2, 350, 349
*
  5.4203600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  668  circle
 2, 353, 352
*
  3.7947600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  669  circle
 2, 354, 353
*
  3.7947600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  670  circle
 2, 355, 354
*
  3.7947600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  671  circle
 2, 356, 355
*
  3.7947600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  672  circle
 2, 357, 356
*
  3.7947600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  673  circle
 2, 360, 359
*
  2.1691600E+00, 4.9428400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  674  circle
 2, 361, 360
*
  2.1691600E+00, 4.9428400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  675  circle
 2, 362, 361
*
  2.1691600E+00, 4.9428400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  676  circle
 2, 363, 362
*
  2.1691600E+00, 4.9428400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  677  circle
 2, 364, 363
*
  2.1691600E+00, 4.9428400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  678  circle
 2, 367, 366
*
  1.3548360E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  679  circle
 2, 368, 367
*
  1.3548360E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  680  circle
 2, 369, 368
*
  1.3548360E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  681  circle
 2, 370, 369
*
  1.3548360E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  682  circle
 2, 371, 370
*
  1.3548360E+01, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  683  circle
 2, 374, 373
*
  1.1922760E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  684  circle
 2, 375, 374
*
  1.1922760E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  685  circle
 2, 376, 375
*
  1.1922760E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  686  circle
 2, 377, 376
*
  1.1922760E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  687  circle
 2, 378, 377
*
  1.1922760E+01, 3.3172400E+00, 4.0333249E-01, 0.0000000E+00
* ELEM  688  circle
 2, 379, 378
*
  1.1922760E+01, 3.3172400E+00, 3.2931960E-01, 0.0000000E+00
* ELEM  689  circle
 2, 380, 379
*
  1.1922760E+01, 3.3172400E+00, 2.3286412E-01, 0.0000000E+00
* ELEM  690  circle
 2, 383, 382
*
  1.0297160E+01, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  691  circle
 2, 384, 383
*
  1.0297160E+01, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  692  circle
 2, 385, 384
*
  1.0297160E+01, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  693  circle
 2, 386, 385
*
  1.0297160E+01, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  694  circle
 2, 387, 386
*
  1.0297160E+01, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  695  circle
 2, 390, 389
*
  8.6715600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  696  circle
 2, 391, 390
*
  8.6715600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  697  circle
 2, 392, 391
*
  8.6715600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  698  circle
 2, 393, 392
*
  8.6715600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  699  circle
 2, 394, 393
*
  8.6715600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  700  circle
 2, 397, 396
*
  7.0459600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  701  circle
 2, 398, 397
*
  7.0459600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  702  circle
 2, 399, 398
*
  7.0459600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  703  circle
 2, 400, 399
*
  7.0459600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  704  circle
 2, 401, 400
*
  7.0459600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  705  circle
 2, 404, 403
*
  3.7947600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  706  circle
 2, 405, 404
*
  3.7947600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  707  circle
 2, 406, 405
*
  3.7947600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  708  circle
 2, 407, 406
*
  3.7947600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  709  circle
 2, 408, 407
*
  3.7947600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  710  circle
 2, 411, 410
*
  2.1691600E+00, 3.3172400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  711  circle
 2, 412, 411
*
  2.1691600E+00, 3.3172400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  712  circle
 2, 413, 412
*
  2.1691600E+00, 3.3172400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  713  circle
 2, 414, 413
*
  2.1691600E+00, 3.3172400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  714  circle
 2, 415, 414
*
  2.1691600E+00, 3.3172400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  715  circle
 2, 418, 417
*
  1.3548360E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  716  circle
 2, 419, 418
*
  1.3548360E+01, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  717  circle
 2, 420, 419
*
  1.3548360E+01, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  718  circle
 2, 421, 420
*
  1.3548360E+01, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  719  circle
 2, 422, 421
*
  1.3548360E+01, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  720  circle
 2, 425, 424
*
  1.1922760E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  721  circle
 2, 426, 425
*
  1.1922760E+01, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  722  circle
 2, 427, 426
*
  1.1922760E+01, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  723  circle
 2, 428, 427
*
  1.1922760E+01, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  724  circle
 2, 429, 428
*
  1.1922760E+01, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  725  circle
 2, 432, 431
*
  1.0297160E+01, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  726  circle
 2, 433, 432
*
  1.0297160E+01, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  727  circle
 2, 434, 433
*
  1.0297160E+01, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  728  circle
 2, 435, 434
*
  1.0297160E+01, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  729  circle
 2, 436, 435
*
  1.0297160E+01, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  730  circle
 2, 439, 438
*
  8.6715600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  731  circle
 2, 440, 439
*
  8.6715600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  732  circle
 2, 441, 440
*
  8.6715600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  733  circle
 2, 442, 441
*
  8.6715600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  734  circle
 2, 443, 442
*
  8.6715600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  735  circle
 2, 446, 445
*
  7.0459600E+00, 1.6916400E+00, 5.3213000E-01, 0.0000000E+00
* ELEM  736  circle
 2, 447, 446
*
  7.0459600E+00, 1.6916400E+00, 5.2070000E-01, 0.0000000E+00
* ELEM  737  circle
 2, 448, 447
*
  7.0459600E+00, 1.6916400E+00, 5.0751558E-01, 0.0000000E+00
* ELEM  738  circle
 2, 449, 448
*
  7.0459600E+00, 1.6916400E+00, 4.6572824E-01, 0.0000000E+00
* ELEM  739  circle
 2, 450, 449
*
  7.0459600E+00, 1.6916400E+00, 3.6819050E-01, 0.0000000E+00
* ELEM  740  line segment
 1, 533, 537
*
  1.3563600E+00, 4.1300400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  741  line segment
 1, 530, 548
*
  2.9819600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  742  line segment
 1, 527, 533
*
  1.3563600E+00, 5.7556400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  743  line segment
 1, 534, 530
*
  4.6075600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  744  line segment
 1, 528, 527
*
  1.3563600E+00, 7.3812400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  745  line segment
 1, 518, 534
*
  6.2331600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  746  line segment
 1, 541, 528
*
  1.3563600E+00, 9.0068400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  747  line segment
 1, 520, 518
*
  7.8587600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  748  line segment
 1, 529, 541
*
  1.3563600E+00, 1.0632440E+01, -2.0066000E-01, 0.0000000E+00
* ELEM  749  line segment
 1, 538, 520
*
  9.4843600E+00, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  750  line segment
 1, 550, 529
*
  1.3563600E+00, 1.2258040E+01, -2.0066000E-01, 0.0000000E+00
* ELEM  751  line segment
 1, 522, 538
*
  1.1109960E+01, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  752  line segment
 1, 543, 522
*
  1.2735560E+01, 6.7818000E-01, 0.0000000E+00, 2.0066000E-01
* ELEM  753  line segment
 1, 536, 547
*
  2.9819600E+00, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  754  line segment
 1, 532, 546
*
  1.4561820E+01, 2.5044400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  755  line segment
 1, 531, 536
*
  4.6075600E+00, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  756  line segment
 1, 535, 532
*
  1.4561820E+01, 4.1300400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  757  line segment
 1, 519, 531
*
  6.2331600E+00, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  758  line segment
 1, 524, 535
*
  1.4561820E+01, 5.7556400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  759  line segment
 1, 521, 519
*
  7.8587600E+00, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  760  line segment
 1, 525, 524
*
  1.4561820E+01, 7.3812400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  761  line segment
 1, 539, 521
*
  9.4843600E+00, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  762  line segment
 1, 540, 525
*
  1.4561820E+01, 9.0068400E+00, -2.0066000E-01, 0.0000000E+00
* ELEM  763  line segment
 1, 523, 539
*
  1.1109960E+01, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  764  line segment
 1, 526, 540
*
  1.4561820E+01, 1.0632440E+01, -2.0066000E-01, 0.0000000E+00
* ELEM  765  line segment
 1, 544, 523
*
  1.2735560E+01, 1.3883640E+01, 0.0000000E+00, 2.0066000E-01
* ELEM  766  line segment
 1, 545, 526
*
  1.4561820E+01, 1.2258040E+01, -2.0066000E-01, 0.0000000E+00
* boundaries conditions: defaul nbbcda allsur
  0, 0, 0
* albedo
  1.0
#  1 - COOLANT
#  2 - CLAD
#  3 - MODERATOR
#  4 - GAP
#  5 - UOX145_zone_4_pin_35
#  6 - UOX145_zone_3_pin_35
#  7 - UOX145_zone_2_pin_35
#  8 - UOX145_zone_1_pin_35
#  9 - UOX301G2_zone_6_pin_11
# 10 - UOX301G2_zone_5_pin_11
# 11 - UOX301G2_zone_4_pin_11
# 12 - UOX301G2_zone_3_pin_11
# 13 - UOX301G2_zone_2_pin_11
# 14 - UOX301G2_zone_1_pin_11
# 15 - UOX301_zone_4_pin_3
# 16 - UOX301_zone_3_pin_3
# 17 - UOX301_zone_2_pin_3
# 18 - UOX301_zone_1_pin_3
# 19 - UOX222_zone_4_pin_2
# 20 - UOX222_zone_3_pin_2
# 21 - UOX222_zone_2_pin_2
# 22 - UOX222_zone_1_pin_2
# 23 - UOX187_zone_4_pin_1
# 24 - UOX187_zone_3_pin_1
# 25 - UOX187_zone_2_pin_1
# 26 - UOX187_zone_1_pin_1
# 27 - UOX222_zone_4_pin_9
# 28 - UOX222_zone_3_pin_9
# 29 - UOX222_zone_2_pin_9
# 30 - UOX222_zone_1_pin_9
# 31 - UOX222_zone_4_pin_16
# 32 - UOX222_zone_3_pin_16
# 33 - UOX222_zone_2_pin_16
# 34 - UOX222_zone_1_pin_16
# 35 - UOX222_zone_4_pin_22
# 36 - UOX222_zone_3_pin_22
# 37 - UOX222_zone_2_pin_22
# 38 - UOX222_zone_1_pin_22
# 39 - UOX222_zone_4_pin_26
# 40 - UOX222_zone_3_pin_26
# 41 - UOX222_zone_2_pin_26
# 42 - UOX222_zone_1_pin_26
# 43 - UOX222_zone_4_pin_30
# 44 - UOX222_zone_3_pin_30
# 45 - UOX222_zone_2_pin_30
# 46 - UOX222_zone_1_pin_30
# 47 - UOX187_zone_4_pin_33
# 48 - UOX187_zone_3_pin_33
# 49 - UOX187_zone_2_pin_33
# 50 - UOX187_zone_1_pin_33
# 51 - UOX301_zone_4_pin_10
# 52 - UOX301_zone_3_pin_10
# 53 - UOX301_zone_2_pin_10
# 54 - UOX301_zone_1_pin_10
# 55 - UOX301_zone_4_pin_17
# 56 - UOX301_zone_3_pin_17
# 57 - UOX301_zone_2_pin_17
# 58 - UOX301_zone_1_pin_17
# 59 - UOX301_zone_4_pin_23
# 60 - UOX301_zone_3_pin_23
# 61 - UOX301_zone_2_pin_23
# 62 - UOX301_zone_1_pin_23
# 63 - UOX301G2_zone_6_pin_27
# 64 - UOX301G2_zone_5_pin_27
# 65 - UOX301G2_zone_4_pin_27
# 66 - UOX301G2_zone_3_pin_27
# 67 - UOX301G2_zone_2_pin_27
# 68 - UOX301G2_zone_1_pin_27
# 69 - UOX301_zone_4_pin_31
# 70 - UOX301_zone_3_pin_31
# 71 - UOX301_zone_2_pin_31
# 72 - UOX301_zone_1_pin_31
# 73 - UOX222_zone_4_pin_34
# 74 - UOX222_zone_3_pin_34
# 75 - UOX222_zone_2_pin_34
# 76 - UOX222_zone_1_pin_34
# 77 - UOX301_zone_4_pin_18
# 78 - UOX301_zone_3_pin_18
# 79 - UOX301_zone_2_pin_18
# 80 - UOX301_zone_1_pin_18
# 81 - UOX301_zone_4_pin_24
# 82 - UOX301_zone_3_pin_24
# 83 - UOX301_zone_2_pin_24
# 84 - UOX301_zone_1_pin_24
# 85 - UOX301_zone_4_pin_28
# 86 - UOX301_zone_3_pin_28
# 87 - UOX301_zone_2_pin_28
# 88 - UOX301_zone_1_pin_28
# 89 - UOX301_zone_4_pin_32
# 90 - UOX301_zone_3_pin_32
# 91 - UOX301_zone_2_pin_32
# 92 - UOX301_zone_1_pin_32
# 93 - UOX301_zone_4_pin_4
# 94 - UOX301_zone_3_pin_4
# 95 - UOX301_zone_2_pin_4
# 96 - UOX301_zone_1_pin_4
# 97 - UOX301_zone_4_pin_12
# 98 - UOX301_zone_3_pin_12
# 99 - UOX301_zone_2_pin_12
# 100 - UOX301_zone_1_pin_12
# 101 - UOX301_zone_4_pin_19
# 102 - UOX301_zone_3_pin_19
# 103 - UOX301_zone_2_pin_19
# 104 - UOX301_zone_1_pin_19
# 105 - UOX301_zone_4_pin_29
# 106 - UOX301_zone_3_pin_29
# 107 - UOX301_zone_2_pin_29
# 108 - UOX301_zone_1_pin_29
# 109 - UOX301_zone_4_pin_5
# 110 - UOX301_zone_3_pin_5
# 111 - UOX301_zone_2_pin_5
# 112 - UOX301_zone_1_pin_5
# 113 - UOX301_zone_4_pin_13
# 114 - UOX301_zone_3_pin_13
# 115 - UOX301_zone_2_pin_13
# 116 - UOX301_zone_1_pin_13
# 117 - UOX301_zone_4_pin_20
# 118 - UOX301_zone_3_pin_20
# 119 - UOX301_zone_2_pin_20
# 120 - UOX301_zone_1_pin_20
# 121 - UOX301_zone_4_pin_25
# 122 - UOX301_zone_3_pin_25
# 123 - UOX301_zone_2_pin_25
# 124 - UOX301_zone_1_pin_25
# 125 - UOX301_zone_4_pin_6
# 126 - UOX301_zone_3_pin_6
# 127 - UOX301_zone_2_pin_6
# 128 - UOX301_zone_1_pin_6
# 129 - UOX301_zone_4_pin_14
# 130 - UOX301_zone_3_pin_14
# 131 - UOX301_zone_2_pin_14
# 132 - UOX301_zone_1_pin_14
# 133 - UOX301_zone_4_pin_21
# 134 - UOX301_zone_3_pin_21
# 135 - UOX301_zone_2_pin_21
# 136 - UOX301_zone_1_pin_21
# 137 - UOX301_zone_4_pin_7
# 138 - UOX301_zone_3_pin_7
# 139 - UOX301_zone_2_pin_7
# 140 - UOX301_zone_1_pin_7
# 141 - UOX301G2_zone_6_pin_15
