
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      1,    3,   941,  1882,     8,  941,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
* ELEM  1531  line segment
 1, 834, 758
*
  7.6200000E+00, 7.2392388E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1532  line segment
 1, 836, 758
*
  7.6200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  1533  line segment
 1, 840, 758
*
  8.0007612E+00, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1534  line segment
 1, 841, 758
*
  8.3815224E+00, 7.6200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  1535  line segment
 1, 760, 759
*
  1.0220000E+01, 6.8584776E+00, -7.6152237E-01, 7.6152237E-01
* ELEM  1536  circular arc
 3, 761, 759
*
  8.9200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+01, 4.5000000E+01
* ELEM  1537  circle
 2, 762, 761
*
  8.9200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  1538  circular arc
 3, 771, 763
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1539  line segment
 1, 763, 765
*
  2.8729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1540  line segment
 1, 764, 763
*
  2.6103806E+00, 2.6103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  1541  line segment
 1, 0, 763
*
  2.7058400E+00, 2.7058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1542  line segment
 1, 0, 764
*
  2.6103806E+00, 2.6103806E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1543  circular arc
 3, 771, 765
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1544  line segment
 1, 765, 766
*
  3.2670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1545  circular arc
 3, 771, 766
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1546  line segment
 1, 766, 768
*
  3.5457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1547  line segment
 1, 767, 766
*
  3.3392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1548  circular arc
 3, 771, 768
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1549  circular arc
 3, 771, 768
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1550  line segment
 1, 768, 770
*
  3.5457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1551  line segment
 1, 769, 770
*
  3.7200000E+00, 3.3392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  1552  line segment
 1, 0, 769
*
  3.7200000E+00, 3.7200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1553  circular arc
 3, 771, 770
*
  3.0700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1554  line segment
 1, 0, 770
*
  3.5296194E+00, 3.5296194E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1555  line segment
 1, 0, 771
*
  2.8879200E+00, 2.8879200E+00, -1.8208000E-01, -1.8208000E-01
* ELEM  1556  circular arc
 3, 772, 771
*
  3.0700000E+00, 3.0700000E+00, 2.5750000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1557  circular arc
 3, 772, 771
*
  3.0700000E+00, 3.0700000E+00, 2.5750000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1558  line segment
 1, 0, 771
*
  3.4341600E+00, 3.4341600E+00, -1.8208000E-01, -1.8208000E-01
* ELEM  1559  line segment
 1, 0, 772
*
  3.2520800E+00, 3.2520800E+00, -3.6415999E-01, -3.6415999E-01
* ELEM  1560  line segment
 1, 774, 773
*
  5.4729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1561  circular arc
 3, 785, 773
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1562  line segment
 1, 773, 777
*
  5.8670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1563  line segment
 1, 775, 774
*
  5.0200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1564  line segment
 1, 778, 774
*
  5.1942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1565  circular arc
 3, 785, 774
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1566  line segment
 1, 776, 777
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1567  circular arc
 3, 785, 777
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1568  line segment
 1, 777, 779
*
  6.1457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1569  line segment
 1, 780, 778
*
  5.1942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1570  circular arc
 3, 785, 778
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1571  circular arc
 3, 785, 779
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1572  circular arc
 3, 785, 779
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1573  line segment
 1, 779, 783
*
  6.1457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1574  line segment
 1, 781, 780
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1575  line segment
 1, 784, 780
*
  5.4729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1576  circular arc
 3, 785, 780
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1577  line segment
 1, 782, 783
*
  6.3200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1578  circular arc
 3, 785, 783
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1579  line segment
 1, 783, 784
*
  5.8670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1580  circular arc
 3, 785, 784
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1581  circle
 2, 786, 785
*
  5.6700000E+00, 3.0700000E+00, 2.5750000E-01, 0.0000000E+00
* ELEM  1582  line segment
 1, 788, 787
*
  9.3729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1583  circular arc
 3, 799, 787
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1584  line segment
 1, 787, 791
*
  9.7670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1585  line segment
 1, 789, 788
*
  8.9200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1586  line segment
 1, 792, 788
*
  9.0942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1587  circular arc
 3, 799, 788
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1588  line segment
 1, 790, 791
*
  9.8392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1589  circular arc
 3, 799, 791
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1590  line segment
 1, 791, 793
*
  1.0045798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1591  line segment
 1, 794, 792
*
  9.0942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1592  circular arc
 3, 799, 792
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1593  circular arc
 3, 799, 793
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1594  circular arc
 3, 799, 793
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1595  line segment
 1, 793, 797
*
  1.0045798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1596  line segment
 1, 795, 794
*
  9.3007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1597  line segment
 1, 798, 794
*
  9.3729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1598  circular arc
 3, 799, 794
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1599  line segment
 1, 796, 797
*
  1.0220000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1600  circular arc
 3, 799, 797
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1601  line segment
 1, 797, 798
*
  9.7670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1602  circular arc
 3, 799, 798
*
  9.5700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1603  circle
 2, 800, 799
*
  9.5700000E+00, 3.0700000E+00, 2.5750000E-01, 0.0000000E+00
* ELEM  1604  line segment
 1, 802, 801
*
  1.1972918E+01, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1605  circular arc
 3, 813, 801
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1606  line segment
 1, 801, 805
*
  1.2367082E+01, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1607  line segment
 1, 803, 802
*
  1.1520000E+01, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1608  line segment
 1, 806, 802
*
  1.1694202E+01, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1609  circular arc
 3, 813, 802
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1610  line segment
 1, 804, 805
*
  1.2439239E+01, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1611  circular arc
 3, 813, 805
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1612  line segment
 1, 805, 807
*
  1.2645798E+01, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1613  line segment
 1, 808, 806
*
  1.1694202E+01, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1614  circular arc
 3, 813, 806
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1615  circular arc
 3, 813, 807
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1616  circular arc
 3, 813, 807
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1617  line segment
 1, 807, 811
*
  1.2645798E+01, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1618  line segment
 1, 809, 808
*
  1.1900761E+01, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1619  line segment
 1, 812, 808
*
  1.1972918E+01, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1620  circular arc
 3, 813, 808
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1621  line segment
 1, 810, 811
*
  1.2820000E+01, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1622  circular arc
 3, 813, 811
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1623  line segment
 1, 811, 812
*
  1.2367082E+01, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1624  circular arc
 3, 813, 812
*
  1.2170000E+01, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1625  circle
 2, 814, 813
*
  1.2170000E+01, 3.0700000E+00, 2.5750000E-01, 0.0000000E+00
* ELEM  1626  line segment
 1, 816, 815
*
  1.1972918E+01, 5.1942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1627  circular arc
 3, 827, 815
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1628  line segment
 1, 815, 819
*
  1.2367082E+01, 5.1942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1629  line segment
 1, 817, 816
*
  1.1520000E+01, 5.4007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1630  line segment
 1, 820, 816
*
  1.1694202E+01, 5.4729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1631  circular arc
 3, 827, 816
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1632  line segment
 1, 818, 819
*
  1.2439239E+01, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1633  circular arc
 3, 827, 819
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1634  line segment
 1, 819, 821
*
  1.2645798E+01, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1635  line segment
 1, 822, 820
*
  1.1694202E+01, 5.8670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1636  circular arc
 3, 827, 820
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1637  circular arc
 3, 827, 821
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1638  circular arc
 3, 827, 821
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1639  line segment
 1, 821, 825
*
  1.2645798E+01, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1640  line segment
 1, 823, 822
*
  1.1900761E+01, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  1641  line segment
 1, 826, 822
*
  1.1972918E+01, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  1642  circular arc
 3, 827, 822
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1643  line segment
 1, 824, 825
*
  1.2820000E+01, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1644  circular arc
 3, 827, 825
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1645  line segment
 1, 825, 826
*
  1.2367082E+01, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  1646  circular arc
 3, 827, 826
*
  1.2170000E+01, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1647  circle
 2, 828, 827
*
  1.2170000E+01, 5.6700000E+00, 2.5750000E-01, 0.0000000E+00
* ELEM  1648  circular arc
 3, 837, 829
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1649  line segment
 1, 829, 831
*
  6.7729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1650  line segment
 1, 830, 829
*
  6.5103806E+00, 6.5103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  1651  line segment
 1, 0, 829
*
  6.6058400E+00, 6.6058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1652  line segment
 1, 0, 830
*
  6.5103806E+00, 6.5103806E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1653  circular arc
 3, 837, 831
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1654  line segment
 1, 831, 832
*
  7.1670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1655  circular arc
 3, 837, 832
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1656  line segment
 1, 832, 834
*
  7.4457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1657  line segment
 1, 833, 832
*
  7.2392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1658  circular arc
 3, 837, 834
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1659  circular arc
 3, 837, 834
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1660  line segment
 1, 834, 835
*
  7.4457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1661  circular arc
 3, 837, 835
*
  6.9700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1662  line segment
 1, 0, 835
*
  7.4296194E+00, 7.4296194E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1663  line segment
 1, 836, 835
*
  7.6200000E+00, 7.2392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  1664  line segment
 1, 0, 836
*
  7.6200000E+00, 7.6200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1665  line segment
 1, 0, 837
*
  6.7879200E+00, 6.7879200E+00, -1.8208000E-01, -1.8208000E-01
* ELEM  1666  circular arc
 3, 838, 837
*
  6.9700000E+00, 6.9700000E+00, 2.5750000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1667  circular arc
 3, 838, 837
*
  6.9700000E+00, 6.9700000E+00, 2.5750000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1668  line segment
 1, 0, 837
*
  7.3341600E+00, 7.3341600E+00, -1.8208000E-01, -1.8208000E-01
* ELEM  1669  line segment
 1, 0, 838
*
  7.1520800E+00, 7.1520800E+00, -3.6415999E-01, -3.6415999E-01
* ELEM  1670  circular arc
 3, 847, 839
*
  8.2700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1671  line segment
 1, 839, 841
*
  8.0729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1672  line segment
 1, 840, 839
*
  7.8103806E+00, 7.8103806E+00, 1.9038059E-01, -1.9038059E-01
* ELEM  1673  line segment
 1, 0, 839
*
  7.9058400E+00, 7.9058400E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1674  line segment
 1, 0, 840
*
  7.8103806E+00, 7.8103806E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1675  circular arc
 3, 847, 841
*
  8.2700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1676  line segment
 1, 841, 842
*
  8.4670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1677  circular arc
 3, 847, 842
*
  8.2700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1678  line segment
 1, 842, 843
*
  8.7457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1679  line segment
 1, 844, 842
*
  8.5392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1680  circular arc
 3, 847, 843
*
  8.2700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1681  circular arc
 3, 847, 843
*
  8.2700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1682  line segment
 1, 843, 845
*
  8.7457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1683  circular arc
 3, 847, 845
*
  8.2700000E+00, 8.2700000E+00, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1684  line segment
 1, 0, 845
*
  8.7296194E+00, 8.7296194E+00, -9.5459415E-02, -9.5459415E-02
* ELEM  1685  line segment
 1, 846, 845
*
  8.9200000E+00, 8.5392388E+00, -1.9038059E-01, 1.9038059E-01
* ELEM  1686  line segment
 1, 0, 846
*
  8.9200000E+00, 8.9200000E+00, -1.9038059E-01, -1.9038059E-01
* ELEM  1687  line segment
 1, 0, 847
*
  8.0879200E+00, 8.0879200E+00, -1.8208000E-01, -1.8208000E-01
* ELEM  1688  circular arc
 3, 848, 847
*
  8.2700000E+00, 8.2700000E+00, 2.5750000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1689  circular arc
 3, 848, 847
*
  8.2700000E+00, 8.2700000E+00, 2.5750000E-01, 0.0000000E+00, 4.5000000E+01
* ELEM  1690  line segment
 1, 0, 847
*
  8.6341600E+00, 8.6341600E+00, -1.8208000E-01, -1.8208000E-01
* ELEM  1691  line segment
 1, 0, 848
*
  8.4520800E+00, 8.4520800E+00, -3.6415999E-01, -3.6415999E-01
* ELEM  1692  line segment
 1, 850, 849
*
  1.1972918E+01, 9.0942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  1693  circular arc
 3, 861, 849
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1694  line segment
 1, 849, 853
*
  1.2367082E+01, 9.0942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  1695  line segment
 1, 851, 850
*
  1.1520000E+01, 9.3007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  1696  line segment
 1, 854, 850
*
  1.1694202E+01, 9.3729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  1697  circular arc
 3, 861, 850
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  1698  line segment
 1, 852, 853
*
  1.2439239E+01, 8.9200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  1699  circular arc
 3, 861, 853
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1700  line segment
 1, 853, 855
*
  1.2645798E+01, 9.3729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  1701  line segment
 1, 856, 854
*
  1.1694202E+01, 9.7670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  1702  circular arc
 3, 861, 854
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  1703  circular arc
 3, 861, 855
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1704  circular arc
 3, 861, 855
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1705  line segment
 1, 855, 859
*
  1.2645798E+01, 9.7670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  1706  line segment
 1, 857, 856
*
  1.1900761E+01, 1.0220000E+01, -3.8076118E-01, -3.8076118E-01
* ELEM  1707  line segment
 1, 860, 856
*
  1.1972918E+01, 1.0045798E+01, -7.2156848E-02, 1.7420204E-01
* ELEM  1708  circular arc
 3, 861, 856
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  1709  line segment
 1, 858, 859
*
  1.2820000E+01, 9.8392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  1710  circular arc
 3, 861, 859
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  1711  line segment
 1, 859, 860
*
  1.2367082E+01, 1.0045798E+01, 7.2156848E-02, 1.7420204E-01
* ELEM  1712  circular arc
 3, 861, 860
*
  1.2170000E+01, 9.5700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  1713  circle
 2, 862, 861
*
  1.2170000E+01, 9.5700000E+00, 2.5750000E-01, 0.0000000E+00
* ELEM  1714  circular arc
 3, 871, 863
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 2.2500000E+02, 2.2500000E+01
* ELEM  1715  line segment
 1, 863, 865
*
  1.1972918E+01, 1.1694202E+01, -7.2156848E-02, -1.7420204E-01
* ELEM  1716  line segment
 1, 864, 863
*
  1.1710381E+01, 1.1710381E+01, 1.9038059E-01, -1.9038059E-01
* ELEM  1717  line segment
 1, 0, 863
*
  1.1805840E+01, 1.1805840E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  1718  line segment
 1, 0, 864
*
  1.1710381E+01, 1.1710381E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  1719  circular arc
 3, 871, 865
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  1720  line segment
 1, 865, 866
*
  1.2367082E+01, 1.1694202E+01, 7.2156848E-02, -1.7420204E-01
* ELEM  1721  circular arc
 3, 871, 866
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  1722  line segment
 1, 866, 868
*
  1.2645798E+01, 1.1972918E+01, 1.7420204E-01, -7.2156848E-02
* ELEM  1723  line segment
 1, 867, 866
*
  1.2439239E+01, 1.1520000E+01, 3.8076118E-01, 3.8076118E-01
* ELEM  1724  circular arc
 3, 871, 868
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  1725  circular arc
 3, 871, 868
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  1726  line segment
 1, 868, 870
*
  1.2645798E+01, 1.2367082E+01, 1.7420204E-01, 7.2156848E-02
* ELEM  1727  line segment
 1, 869, 870
*
  1.2820000E+01, 1.2439239E+01, -1.9038059E-01, 1.9038059E-01
* ELEM  1728  line segment
 1, 0, 869
*
  1.2820000E+01, 1.2820000E+01, -1.9038059E-01, -1.9038059E-01
* ELEM  1729  circular arc
 3, 871, 870
*
  1.2170000E+01, 1.2170000E+01, 5.1500000E-01, 2.2500000E+01, 2.2500000E+01
* ELEM  1730  line segment
 1, 0, 870
*
  1.2629619E+01, 1.2629619E+01, -9.5459415E-02, -9.5459415E-02
* ELEM  1731  line segment
 1, 0, 871
*
  1.1987920E+01, 1.1987920E+01, -1.8208000E-01, -1.8208000E-01
* ELEM  1732  circular arc
 3, 872, 871
*
  1.2170000E+01, 1.2170000E+01, 2.5750000E-01, 2.2500000E+02, 1.3500000E+02
* ELEM  1733  circular arc
 3, 872, 871
*
