BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0    678    798     100    678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     1.0000000E-05

          4.flux region number per geometry region (mesh):

*merge
      1      2      3      4      5      6      7      8      9     10

 elem =          600
*type    node-   node+
     2    505    504
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     3.2375000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          601
*type    node-   node+
     2    506    505
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     3.2375000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          602
*type    node-   node+
     2    507    506
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     3.2375000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          603
*type    node-   node+
     2    508    507
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     3.2375000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          604
*type    node-   node+
     2    509    508
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     3.2375000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          605
*type    node-   node+
     1    586    510
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     2.5900000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          606
*type    node-   node+
     1    517    510
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     3.8850000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          607
*type    node-   node+
     2    511    510
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     3.2375000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          608
*type    node-   node+
     2    512    511
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     3.2375000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          609
*type    node-   node+
     2    513    512
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     3.2375000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          610
*type    node-   node+
     2    514    513
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     3.2375000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          611
*type    node-   node+
     2    515    514
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     3.2375000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          612
*type    node-   node+
     2    516    515
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     3.2375000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          613
*type    node-   node+
     1    595    517
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     2.5900000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          614
*type    node-   node+
     1    526    517
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     3.8850000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          615
*type    node-   node+
     2    518    517
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          616
*type    node-   node+
     2    519    518
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          617
*type    node-   node+
     2    520    519
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          618
*type    node-   node+
     2    521    520
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          619
*type    node-   node+
     2    522    521
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          620
*type    node-   node+
     2    523    522
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          621
*type    node-   node+
     2    524    523
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          622
*type    node-   node+
     2    525    524
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     3.2375000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          623
*type    node-   node+
     1    602    526
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     2.5900000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          624
*type    node-   node+
     1    0    526
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     3.8850000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          625
*type    node-   node+
     2    527    526
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     3.2375000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          626
*type    node-   node+
     2    528    527
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     3.2375000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          627
*type    node-   node+
     2    529    528
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     3.2375000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          628
*type    node-   node+
     2    530    529
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     3.2375000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          629
*type    node-   node+
     2    531    530
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     3.2375000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          630
*type    node-   node+
     2    532    531
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     3.2375000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          631
*type    node-   node+
     1    609    533
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          632
*type    node-   node+
     1    540    533
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          633
*type    node-   node+
     1    0    533
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     1.2950000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          634
*type    node-   node+
     2    534    533
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          635
*type    node-   node+
     2    535    534
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          636
*type    node-   node+
     2    536    535
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          637
*type    node-   node+
     2    537    536
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          638
*type    node-   node+
     2    538    537
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          639
*type    node-   node+
     2    539    538
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          640
*type    node-   node+
     1    616    540
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          641
*type    node-   node+
     1    547    540
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          642
*type    node-   node+
     2    541    540
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          643
*type    node-   node+
     2    542    541
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          644
*type    node-   node+
     2    543    542
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          645
*type    node-   node+
     2    544    543
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          646
*type    node-   node+
     2    545    544
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          647
*type    node-   node+
     2    546    545
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          648
*type    node-   node+
     1    623    547
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          649
*type    node-   node+
     1    556    547
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          650
*type    node-   node+
     2    548    547
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          651
*type    node-   node+
     2    549    548
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          652
*type    node-   node+
     2    550    549
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          653
*type    node-   node+
     2    551    550
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          654
*type    node-   node+
     2    552    551
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          655
*type    node-   node+
     2    553    552
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          656
*type    node-   node+
     2    554    553
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          657
*type    node-   node+
     2    555    554
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     1.9425000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          658
*type    node-   node+
     1    630    556
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          659
*type    node-   node+
     1    563    556
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          660
*type    node-   node+
     2    557    556
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          661
*type    node-   node+
     2    558    557
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          662
*type    node-   node+
     2    559    558
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          663
*type    node-   node+
     2    560    559
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          664
*type    node-   node+
     2    561    560
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          665
*type    node-   node+
     2    562    561
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          666
*type    node-   node+
     1    637    563
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          667
*type    node-   node+
     1    570    563
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          668
*type    node-   node+
     2    564    563
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          669
*type    node-   node+
     2    565    564
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          670
*type    node-   node+
     2    566    565
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          671
*type    node-   node+
     2    567    566
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          672
*type    node-   node+
     2    568    567
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          673
*type    node-   node+
     2    569    568
*cx            cy            ex or R       ey or theta1  theta2
     7.1225000E+00     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          674
*type    node-   node+
     1    644    570
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          675
*type    node-   node+
     1    579    570
*cx            cy            ex or R       ey or theta1  theta2
     5.1800000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          676
*type    node-   node+
     2    571    570
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          677
*type    node-   node+
     2    572    571
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          678
*type    node-   node+
     2    573    572
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          679
*type    node-   node+
     2    574    573
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          680
*type    node-   node+
     2    575    574
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          681
*type    node-   node+
     2    576    575
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          682
*type    node-   node+
     2    577    576
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          683
*type    node-   node+
     2    578    577
*cx            cy            ex or R       ey or theta1  theta2
     5.8275000E+00     1.9425000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          684
*type    node-   node+
     1    651    579
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          685
*type    node-   node+
     1    586    579
*cx            cy            ex or R       ey or theta1  theta2
     3.8850000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          686
*type    node-   node+
     2    580    579
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          687
*type    node-   node+
     2    581    580
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          688
*type    node-   node+
     2    582    581
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          689
*type    node-   node+
     2    583    582
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          690
*type    node-   node+
     2    584    583
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          691
*type    node-   node+
     2    585    584
*cx            cy            ex or R       ey or theta1  theta2
     4.5325000E+00     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          692
*type    node-   node+
     1    658    586
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          693
*type    node-   node+
     1    595    586
*cx            cy            ex or R       ey or theta1  theta2
     2.5900000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          694
*type    node-   node+
     2    587    586
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          695
*type    node-   node+
     2    588    587
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          696
*type    node-   node+
     2    589    588
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          697
*type    node-   node+
     2    590    589
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          698
*type    node-   node+
     2    591    590
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     3.9668000E-01     0.0000000E+00     0.0000000E+00

 elem =          699
*type    node-   node+
     2    592    591
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     3.4353000E-01     0.0000000E+00     0.0000000E+00

 elem =          700
*type    node-   node+
     2    593    592
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     2.8049000E-01     0.0000000E+00     0.0000000E+00

 elem =          701
*type    node-   node+
     2    594    593
*cx            cy            ex or R       ey or theta1  theta2
     3.2375000E+00     1.9425000E+00     1.9834000E-01     0.0000000E+00     0.0000000E+00

 elem =          702
*type    node-   node+
     1    665    595
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          703
*type    node-   node+
     1    602    595
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          704
*type    node-   node+
     2    596    595
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          705
*type    node-   node+
     2    597    596
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          706
*type    node-   node+
     2    598    597
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          707
*type    node-   node+
     2    599    598
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          708
*type    node-   node+
     2    600    599
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          709
*type    node-   node+
     2    601    600
*cx            cy            ex or R       ey or theta1  theta2
     1.9425000E+00     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          710
*type    node-   node+
     1    672    602
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     1.2950000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          711
*type    node-   node+
     1    0    602
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     2.5900000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          712
*type    node-   node+
     2    603    602
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.9425000E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          713
*type    node-   node+
     2    604    603
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.9425000E+00     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          714
*type    node-   node+
     2    605    604
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.9425000E+00     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          715
*type    node-   node+
     2    606    605
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.9425000E+00     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          716
*type    node-   node+
     2    607    606
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.9425000E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          717
*type    node-   node+
     2    608    607
*cx            cy            ex or R       ey or theta1  theta2
     6.4750000E-01     1.9425000E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          718
*type    node-   node+
     1    0    609
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          719
*type    node-   node+
     1    616    609
*cx            cy            ex or R       ey or theta1  theta2
     1.1655000E+01     1.2950000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          720
*type    node-   node+
     1    0    609
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+01     0.0000000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =          721
*type    node-   node+
     2    610    609
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     6.4750000E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          722
*type    node-   node+
     2    611    610
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     6.4750000E-01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          723
*type    node-   node+
     2    612    611
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     6.4750000E-01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          724
*type    node-   node+
     2    613    612
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     6.4750000E-01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          725
*type    node-   node+
     2    614    613
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     6.4750000E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          726
*type    node-   node+
     2    615    614
*cx            cy            ex or R       ey or theta1  theta2
     1.2302500E+01     6.4750000E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          727
*type    node-   node+
     1    0    616
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          728
*type    node-   node+
     1    623    616
*cx            cy            ex or R       ey or theta1  theta2
     1.0360000E+01     1.2950000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          729
*type    node-   node+
     2    617    616
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     6.4750000E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          730
*type    node-   node+
     2    618    617
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     6.4750000E-01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          731
*type    node-   node+
     2    619    618
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     6.4750000E-01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          732
*type    node-   node+
     2    620    619
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     6.4750000E-01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          733
*type    node-   node+
     2    621    620
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     6.4750000E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          734
*type    node-   node+
     2    622    621
*cx            cy            ex or R       ey or theta1  theta2
     1.1007500E+01     6.4750000E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          735
*type    node-   node+
     1    0    623
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          736
*type    node-   node+
     1    630    623
*cx            cy            ex or R       ey or theta1  theta2
     9.0650000E+00     1.2950000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          737
*type    node-   node+
     2    624    623
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     6.4750000E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          738
*type    node-   node+
     2    625    624
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     6.4750000E-01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          739
*type    node-   node+
     2    626    625
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     6.4750000E-01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          740
*type    node-   node+
     2    627    626
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     6.4750000E-01     4.3227000E-01     0.0000000E+00     0.0000000E+00

 elem =          741
*type    node-   node+
     2    628    627
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     6.4750000E-01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =          742
*type    node-   node+
     2    629    628
*cx            cy            ex or R       ey or theta1  theta2
     9.7125000E+00     6.4750000E-01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =          743
*type    node-   node+
     1    0    630
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =          744
*type    node-   node+
     1    637    630
*cx            cy            ex or R       ey or theta1  theta2
     7.7700000E+00     1.2950000E+00     0.0000000E+00    -1.2950000E+00     0.0000000E+00

 elem =          745
*type    node-   node+
     2    631    630
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     6.4750000E-01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =          746
*type    node-   node+
     2    632    631
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     6.4750000E-01     4.5200000E-01     0.0000000E+00     0.0000000E+00

 elem =          747
*type    node-   node+
     2    633    632
*cx            cy            ex or R       ey or theta1  theta2
     8.4175000E+00     6.4750000E-01     4.4350000E-01     0.0000000E+00     0.0000000E+00

 elem =          748
*type    node-   node+
     2    634    633
